

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 18:19:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2340                           ;incstack = 0
  2341                           ; Regs used in _call_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2342  0437  3185  2512  3184   	fcall	_get_current_limit
  2343  043A  0871               	movf	?_get_current_limit+1,w
  2344  043B  0020               	movlb	0	; select bank0
  2345  043C  01A1               	clrf	call_send@data+1
  2346  043D  07A1               	addwf	call_send@data+1,f
  2347  043E  0870               	movf	?_get_current_limit,w
  2348  043F  01A0               	clrf	call_send@data
  2349  0440  07A0               	addwf	call_send@data,f
  2350                           
  2351                           ;I2C.c: 166: char send_data = data >> 2;
  2352  0441  0821               	movf	call_send@data+1,w
  2353  0442  00FC               	movwf	??_call_send+1
  2354  0443  0820               	movf	call_send@data,w
  2355  0444  00FB               	movwf	??_call_send
  2356  0445  0D7C               	rlf	??_call_send+1,w
  2357  0446  0CFC               	rrf	??_call_send+1,f
  2358  0447  0CFB               	rrf	??_call_send,f
  2359  0448  0D7C               	rlf	??_call_send+1,w
  2360  0449  0CFC               	rrf	??_call_send+1,f
  2361  044A  0CFB               	rrf	??_call_send,f
  2362  044B  087B               	movf	??_call_send,w
  2363  044C  00FD               	movwf	??_call_send+2
  2364  044D  087D               	movf	??_call_send+2,w
  2365  044E  00A2               	movwf	call_send@send_data
  2366                           
  2367                           ;I2C.c: 167: I2C_send_data((0x02), &send_data, 1);
  2368  044F  3022               	movlw	call_send@send_data& (0+255)
  2369  0450  00FB               	movwf	??_call_send
  2370  0451  087B               	movf	??_call_send,w
  2371  0452  00F4               	movwf	I2C_send_data@data
  2372  0453  3001               	movlw	1
  2373  0454  00F5               	movwf	I2C_send_data@length
  2374  0455  3000               	movlw	0
  2375  0456  00F6               	movwf	I2C_send_data@length+1
  2376  0457  3002               	movlw	2
  2377  0458  3183  2340         	fcall	_I2C_send_data
  2378  045A  0008               	return
  2379  045B                     __end_of_call_send:	
  2380                           
  2381                           	psect	text16
  2382  0512                     __ptext16:	
  2383 ;; *************** function _get_current_limit *****************
  2384 ;; Defined at:
  2385 ;;		line 111 in file "controller.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  2    0[COMMON] int 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2399 ;;      Params:         2       0       0       0       0       0
  2400 ;;      Locals:         0       0       0       0       0       0
  2401 ;;      Temps:          0       0       0       0       0       0
  2402 ;;      Totals:         2       0       0       0       0       0
  2403 ;;Total ram usage:        2 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_call_send
  2409 ;;		_interrupt_I2C
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _get_current_limit
  2415  0512                     _get_current_limit:	
  2416                           
  2417                           ;controller.c: 112: return controller_current_limit;
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _get_current_limit: [wreg+status,2+status,0]
  2421  0512  0020               	movlb	0	; select bank0
  2422  0513  0863               	movf	_controller_current_limit+1,w
  2423  0514  01F1               	clrf	?_get_current_limit+1
  2424  0515  07F1               	addwf	?_get_current_limit+1,f
  2425  0516  0862               	movf	_controller_current_limit,w
  2426  0517  01F0               	clrf	?_get_current_limit
  2427  0518  07F0               	addwf	?_get_current_limit,f
  2428  0519  0008               	return
  2429  051A                     __end_of_get_current_limit:	
  2430                           
  2431                           	psect	text17
  2432  0340                     __ptext17:	
  2433 ;; *************** function _I2C_send_data *****************
  2434 ;; Defined at:
  2435 ;;		line 65 in file "I2C.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  addr            1    wreg     unsigned char 
  2438 ;;  data            1    4[COMMON] PTR unsigned char 
  2439 ;;		 -> call_send@send_data(1), interrupt_I2C@send_data(1), 
  2440 ;;  length          2    5[COMMON] int 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;  addr            1    8[COMMON] unsigned char 
  2443 ;;  i               2    9[COMMON] int 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;		None               void
  2446 ;; Registers used:
  2447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2453 ;;      Params:         3       0       0       0       0       0
  2454 ;;      Locals:         3       0       0       0       0       0
  2455 ;;      Temps:          1       0       0       0       0       0
  2456 ;;      Totals:         7       0       0       0       0       0
  2457 ;;Total ram usage:        7 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    1
  2460 ;; This function calls:
  2461 ;;		_I2C_ack_check
  2462 ;;		_I2C_idle_check
  2463 ;; This function is called by:
  2464 ;;		_call_send
  2465 ;;		_interrupt_I2C
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _I2C_send_data
  2471  0340                     _I2C_send_data:	
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _I2C_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2475                           ;I2C_send_data@addr stored from wreg
  2476  0340  00F8               	movwf	I2C_send_data@addr
  2477                           
  2478                           ;I2C.c: 66: I2C_idle_check();
  2479  0341  3185  2500  3183   	fcall	_I2C_idle_check
  2480                           
  2481                           ;I2C.c: 67: SSP1CON2bits.SEN = 1;
  2482  0344  0024               	movlb	4	; select bank4
  2483  0345  1416               	bsf	22,0	;volatile
  2484                           
  2485                           ;I2C.c: 69: I2C_idle_check();
  2486  0346  3185  2500  3183   	fcall	_I2C_idle_check
  2487                           
  2488                           ;I2C.c: 70: SSP1BUF = addr << 1;
  2489  0349  3578               	lslf	I2C_send_data@addr,w
  2490  034A  0024               	movlb	4	; select bank4
  2491  034B  0091               	movwf	17	;volatile
  2492                           
  2493                           ;I2C.c: 72: if (!I2C_ack_check()) { return; }
  2494  034C  3184  245B  3183   	fcall	_I2C_ack_check
  2495  034F  0871               	movf	?_I2C_ack_check+1,w
  2496  0350  0470               	iorwf	?_I2C_ack_check,w
  2497  0351  1903               	btfsc	3,2
  2498  0352  0008               	return
  2499                           
  2500                           ;I2C.c: 74: for(int i = 0; i < length; i++) {
  2501  0353  01F9               	clrf	I2C_send_data@i
  2502  0354  01FA               	clrf	I2C_send_data@i+1
  2503  0355                     i1l226:	
  2504  0355  087A               	movf	I2C_send_data@i+1,w
  2505  0356  3A80               	xorlw	128
  2506  0357  00F7               	movwf	??_I2C_send_data
  2507  0358  0876               	movf	I2C_send_data@length+1,w
  2508  0359  3A80               	xorlw	128
  2509  035A  0277               	subwf	??_I2C_send_data,w
  2510  035B  1D03               	skipz
  2511  035C  2B5F               	goto	u106_25
  2512  035D  0875               	movf	I2C_send_data@length,w
  2513  035E  0279               	subwf	I2C_send_data@i,w
  2514  035F                     u106_25:	
  2515  035F  1803               	btfsc	3,0
  2516  0360  2B7A               	goto	i1l1359
  2517                           
  2518                           ;I2C.c: 75: I2C_idle_check();
  2519  0361  3185  2500  3183   	fcall	_I2C_idle_check
  2520                           
  2521                           ;I2C.c: 76: SSP1BUF = *data;
  2522  0364  0874               	movf	I2C_send_data@data,w
  2523  0365  0086               	movwf	6
  2524  0366  0187               	clrf	7
  2525  0367  0801               	movf	1,w
  2526  0368  0024               	movlb	4	; select bank4
  2527  0369  0091               	movwf	17	;volatile
  2528                           
  2529                           ;I2C.c: 77: data++;
  2530  036A  3001               	movlw	1
  2531  036B  00F7               	movwf	??_I2C_send_data
  2532  036C  0877               	movf	??_I2C_send_data,w
  2533  036D  07F4               	addwf	I2C_send_data@data,f
  2534                           
  2535                           ;I2C.c: 79: if (!I2C_ack_check()) { return; }
  2536  036E  3184  245B  3183   	fcall	_I2C_ack_check
  2537  0371  0871               	movf	?_I2C_ack_check+1,w
  2538  0372  0470               	iorwf	?_I2C_ack_check,w
  2539  0373  1903               	btfsc	3,2
  2540  0374  0008               	return
  2541  0375  3001               	movlw	1
  2542  0376  07F9               	addwf	I2C_send_data@i,f
  2543  0377  3000               	movlw	0
  2544  0378  3DFA               	addwfc	I2C_send_data@i+1,f
  2545  0379  2B55               	goto	i1l226
  2546  037A                     i1l1359:	
  2547                           
  2548                           ;I2C.c: 80: }
  2549                           ;I2C.c: 82: I2C_idle_check();
  2550  037A  3185  2500         	fcall	_I2C_idle_check
  2551                           
  2552                           ;I2C.c: 83: SSP1CON2bits.PEN = 1;
  2553  037C  0024               	movlb	4	; select bank4
  2554  037D  1516               	bsf	22,2	;volatile
  2555  037E  0008               	return
  2556  037F                     __end_of_I2C_send_data:	
  2557                           
  2558                           	psect	text18
  2559  0500                     __ptext18:	
  2560 ;; *************** function _I2C_idle_check *****************
  2561 ;; Defined at:
  2562 ;;		line 39 in file "I2C.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
  2568 ;;		None               void
  2569 ;; Registers used:
  2570 ;;		wreg, status,2, status,0
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2576 ;;      Params:         0       0       0       0       0       0
  2577 ;;      Locals:         0       0       0       0       0       0
  2578 ;;      Temps:          1       0       0       0       0       0
  2579 ;;      Totals:         1       0       0       0       0       0
  2580 ;;Total ram usage:        1 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_I2C_send_data
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _I2C_idle_check
  2591  0500                     _I2C_idle_check:	
  2592  0500                     i1l1159:	
  2593                           ;I2C.c: 40: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
  2597                           
  2598  0500  3005               	movlw	5
  2599  0501  0024               	movlb	4	; select bank4
  2600  0502  0514               	andwf	20,w	;volatile
  2601  0503  00F0               	movwf	??_I2C_idle_check
  2602  0504  0816               	movf	22,w	;volatile
  2603  0505  391F               	andlw	31
  2604  0506  0470               	iorwf	??_I2C_idle_check,w
  2605  0507  1903               	btfsc	3,2
  2606  0508  0008               	return
  2607  0509  2D00               	goto	i1l1159
  2608  050A                     __end_of_I2C_idle_check:	
  2609                           
  2610                           	psect	text19
  2611  045B                     __ptext19:	
  2612 ;; *************** function _I2C_ack_check *****************
  2613 ;; Defined at:
  2614 ;;		line 49 in file "I2C.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  i               2    2[COMMON] unsigned int 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  2    0[COMMON] int 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2628 ;;      Params:         2       0       0       0       0       0
  2629 ;;      Locals:         2       0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0       0
  2631 ;;      Totals:         4       0       0       0       0       0
  2632 ;;Total ram usage:        4 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_I2C_send_data
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _I2C_ack_check
  2643  045B                     _I2C_ack_check:	
  2644                           
  2645                           ;I2C.c: 50: unsigned int i;
  2646                           ;I2C.c: 51: for (i = 0; i < 65535; i++) {
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _I2C_ack_check: [wreg+status,2]
  2650  045B  01F2               	clrf	I2C_ack_check@i
  2651  045C  01F3               	clrf	I2C_ack_check@i+1
  2652  045D  30FF               	movlw	255
  2653  045E  0673               	xorwf	I2C_ack_check@i+1,w
  2654  045F  1D03               	skipz
  2655  0460  2C63               	goto	u74_25
  2656  0461  30FF               	movlw	255
  2657  0462  0672               	xorwf	I2C_ack_check@i,w
  2658  0463                     u74_25:	
  2659  0463  1903               	btfsc	3,2
  2660  0464  2C79               	goto	i1l1173
  2661  0465                     i1l218:	
  2662                           
  2663                           ;I2C.c: 52: if (SSP1CON2bits.ACKSTAT == 1) {
  2664  0465  0024               	movlb	4	; select bank4
  2665  0466  1F16               	btfss	22,6	;volatile
  2666  0467  2C6D               	goto	i1l1171
  2667                           
  2668                           ;I2C.c: 53: return 1;
  2669  0468  3001               	movlw	1
  2670  0469  00F0               	movwf	?_I2C_ack_check
  2671  046A  3000               	movlw	0
  2672  046B  00F1               	movwf	?_I2C_ack_check+1
  2673  046C  0008               	return
  2674  046D                     i1l1171:	
  2675  046D  3001               	movlw	1
  2676  046E  07F2               	addwf	I2C_ack_check@i,f
  2677  046F  3000               	movlw	0
  2678  0470  3DF3               	addwfc	I2C_ack_check@i+1,f
  2679  0471  30FF               	movlw	255
  2680  0472  0673               	xorwf	I2C_ack_check@i+1,w
  2681  0473  1D03               	skipz
  2682  0474  2C77               	goto	u76_25
  2683  0475  30FF               	movlw	255
  2684  0476  0672               	xorwf	I2C_ack_check@i,w
  2685  0477                     u76_25:	
  2686  0477  1D03               	skipz
  2687  0478  2C65               	goto	i1l218
  2688  0479                     i1l1173:	
  2689                           
  2690                           ;I2C.c: 54: }
  2691                           ;I2C.c: 55: }
  2692                           ;I2C.c: 56: return 0;
  2693  0479  01F0               	clrf	?_I2C_ack_check
  2694  047A  01F1               	clrf	?_I2C_ack_check+1
  2695  047B  0008               	return
  2696  047C                     __end_of_I2C_ack_check:	
  2697                           
  2698                           	psect	text20
  2699  015A                     __ptext20:	
  2700 ;; *************** function _calc *****************
  2701 ;; Defined at:
  2702 ;;		line 21 in file "controller.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  ref             2   39[BANK0 ] int 
  2705 ;;  mes             2   41[BANK0 ] int 
  2706 ;;  output          1   43[BANK0 ] PTR int 
  2707 ;;		 -> interrupt_controller@out(2), 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  res             2   52[BANK0 ] int 
  2710 ;; Return value:  Size  Location     Type
  2711 ;;		None               void
  2712 ;; Registers used:
  2713 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2719 ;;      Params:         0       5       0       0       0       0
  2720 ;;      Locals:         0       8       0       0       0       0
  2721 ;;      Temps:          0       2       0       0       0       0
  2722 ;;      Totals:         0      15       0       0       0       0
  2723 ;;Total ram usage:       15 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; Hardware stack levels required when called:    3
  2726 ;; This function calls:
  2727 ;;		_I_calc
  2728 ;;		_P_calc
  2729 ;; This function is called by:
  2730 ;;		_interrupt_controller
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _calc
  2736  015A                     _calc:	
  2737                           
  2738                           ;controller.c: 22: int res;
  2739                           ;controller.c: 24: *output = 0;
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _calc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2743  015A  0020               	movlb	0	; select bank0
  2744  015B  084B               	movf	calc@output,w
  2745  015C  0086               	movwf	6
  2746  015D  0187               	clrf	7
  2747  015E  3000               	movlw	0
  2748  015F  3FC0               	movwi [0]fsr1
  2749  0160  3FC1               	movwi [1]fsr1
  2750                           
  2751                           ;controller.c: 25: res = ref - mes;
  2752  0161  0949               	comf	calc@mes,w
  2753  0162  00CC               	movwf	??_calc
  2754  0163  094A               	comf	calc@mes+1,w
  2755  0164  00CD               	movwf	??_calc+1
  2756  0165  0ACC               	incf	??_calc,f
  2757  0166  1903               	skipnz
  2758  0167  0ACD               	incf	??_calc+1,f
  2759  0168  0847               	movf	calc@ref,w
  2760  0169  074C               	addwf	??_calc,w
  2761  016A  00D4               	movwf	calc@res
  2762  016B  0848               	movf	calc@ref+1,w
  2763  016C  3D4D               	addwfc	??_calc+1,w
  2764  016D  00D5               	movwf	calc@res+1
  2765                           
  2766                           ;controller.c: 26: *output += P_calc(res);
  2767  016E  0855               	movf	calc@res+1,w
  2768  016F  01BF               	clrf	P_calc@res+1
  2769  0170  07BF               	addwf	P_calc@res+1,f
  2770  0171  0854               	movf	calc@res,w
  2771  0172  01BE               	clrf	P_calc@res
  2772  0173  07BE               	addwf	P_calc@res,f
  2773  0174  3183  237F  3181   	fcall	_P_calc
  2774  0177  0020               	movlb	0	; select bank0
  2775  0178  084B               	movf	calc@output,w
  2776  0179  0086               	movwf	6
  2777  017A  0187               	clrf	7
  2778  017B  083E               	movf	?_P_calc,w
  2779  017C  0781               	addwf	1,f
  2780  017D  3141               	addfsr 1,1
  2781  017E  083F               	movf	?_P_calc+1,w
  2782  017F  3D81               	addwfc	1,f
  2783  0180  317F               	addfsr 1,-1
  2784                           
  2785                           ;controller.c: 27: *output += I_calc(res);
  2786  0181  0855               	movf	calc@res+1,w
  2787  0182  01BF               	clrf	I_calc@res+1
  2788  0183  07BF               	addwf	I_calc@res+1,f
  2789  0184  0854               	movf	calc@res,w
  2790  0185  01BE               	clrf	I_calc@res
  2791  0186  07BE               	addwf	I_calc@res,f
  2792  0187  3181  21D4  3181   	fcall	_I_calc
  2793  018A  0020               	movlb	0	; select bank0
  2794  018B  084B               	movf	calc@output,w
  2795  018C  0086               	movwf	6
  2796  018D  0187               	clrf	7
  2797  018E  083E               	movf	?_I_calc,w
  2798  018F  0781               	addwf	1,f
  2799  0190  3141               	addfsr 1,1
  2800  0191  083F               	movf	?_I_calc+1,w
  2801  0192  3D81               	addwfc	1,f
  2802  0193  317F               	addfsr 1,-1
  2803                           
  2804                           ;controller.c: 29: *output = ((((*output>=0) ? (*output) : (0))<=1023) ? (((*output>=0) 
      +                          ? (*output) : (0))) : (1023));
  2805  0194  084B               	movf	calc@output,w
  2806  0195  0086               	movwf	6
  2807  0196  0187               	clrf	7
  2808  0197  3141               	addfsr 1,1
  2809  0198  1F81               	btfss	1,7
  2810  0199  299D               	goto	i1l1421
  2811  019A  01D0               	clrf	_calc$134
  2812  019B  01D1               	clrf	_calc$134+1
  2813  019C  29A4               	goto	i1l1423
  2814  019D                     i1l1421:	
  2815  019D  084B               	movf	calc@output,w
  2816  019E  0086               	movwf	6
  2817  019F  0187               	clrf	7
  2818  01A0  3F40               	moviw [0]fsr1
  2819  01A1  00D0               	movwf	_calc$134
  2820  01A2  3F41               	moviw [1]fsr1
  2821  01A3  00D1               	movwf	_calc$134+1
  2822  01A4                     i1l1423:	
  2823  01A4  0851               	movf	_calc$134+1,w
  2824  01A5  3A80               	xorlw	128
  2825  01A6  00CC               	movwf	??_calc
  2826  01A7  3084               	movlw	132
  2827  01A8  024C               	subwf	??_calc,w
  2828  01A9  1D03               	skipz
  2829  01AA  29AD               	goto	u112_25
  2830  01AB  3000               	movlw	0
  2831  01AC  0250               	subwf	_calc$134,w
  2832  01AD                     u112_25:	
  2833  01AD  1C03               	skipc
  2834  01AE  29B5               	goto	i1l1427
  2835  01AF  30FF               	movlw	255
  2836  01B0  0020               	movlb	0	; select bank0
  2837  01B1  00CE               	movwf	_calc$133
  2838  01B2  3003               	movlw	3
  2839  01B3  00CF               	movwf	_calc$133+1
  2840  01B4  29CC               	goto	i1l1435
  2841  01B5                     i1l1427:	
  2842  01B5  0020               	movlb	0	; select bank0
  2843  01B6  084B               	movf	calc@output,w
  2844  01B7  0086               	movwf	6
  2845  01B8  0187               	clrf	7
  2846  01B9  3141               	addfsr 1,1
  2847  01BA  1F81               	btfss	1,7
  2848  01BB  29BF               	goto	i1l1431
  2849  01BC  01D2               	clrf	_calc$135
  2850  01BD  01D3               	clrf	_calc$135+1
  2851  01BE  29C6               	goto	i1l1433
  2852  01BF                     i1l1431:	
  2853  01BF  084B               	movf	calc@output,w
  2854  01C0  0086               	movwf	6
  2855  01C1  0187               	clrf	7
  2856  01C2  3F40               	moviw [0]fsr1
  2857  01C3  00D2               	movwf	_calc$135
  2858  01C4  3F41               	moviw [1]fsr1
  2859  01C5  00D3               	movwf	_calc$135+1
  2860  01C6                     i1l1433:	
  2861  01C6  0853               	movf	_calc$135+1,w
  2862  01C7  01CF               	clrf	_calc$133+1
  2863  01C8  07CF               	addwf	_calc$133+1,f
  2864  01C9  0852               	movf	_calc$135,w
  2865  01CA  01CE               	clrf	_calc$133
  2866  01CB  07CE               	addwf	_calc$133,f
  2867  01CC                     i1l1435:	
  2868  01CC  084B               	movf	calc@output,w
  2869  01CD  0086               	movwf	6
  2870  01CE  0187               	clrf	7
  2871  01CF  084E               	movf	_calc$133,w
  2872  01D0  3FC0               	movwi [0]fsr1
  2873  01D1  084F               	movf	_calc$133+1,w
  2874  01D2  3FC1               	movwi [1]fsr1
  2875  01D3  0008               	return
  2876  01D4                     __end_of_calc:	
  2877                           
  2878                           	psect	text21
  2879  037F                     __ptext21:	
  2880 ;; *************** function _P_calc *****************
  2881 ;; Defined at:
  2882 ;;		line 33 in file "controller.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  res             2   30[BANK0 ] int 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;  temp            2   32[BANK0 ] int 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  2   30[BANK0 ] int 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2, status,0, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2896 ;;      Params:         0       2       0       0       0       0
  2897 ;;      Locals:         0       2       0       0       0       0
  2898 ;;      Temps:          0       0       0       0       0       0
  2899 ;;      Totals:         0       4       0       0       0       0
  2900 ;;Total ram usage:        4 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:    2
  2903 ;; This function calls:
  2904 ;;		___awtoft
  2905 ;;		___ftmul
  2906 ;;		___fttol
  2907 ;; This function is called by:
  2908 ;;		_calc
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _P_calc
  2914  037F                     _P_calc:	
  2915                           
  2916                           ;controller.c: 34: int temp;
  2917                           ;controller.c: 36: temp = (int) (res * 1.0);
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _P_calc: [wreg+status,2+status,0+pclath+cstack]
  2921  037F  0020               	movlb	0	; select bank0
  2922  0380  083F               	movf	P_calc@res+1,w
  2923  0381  01F9               	clrf	___awtoft@c+1
  2924  0382  07F9               	addwf	___awtoft@c+1,f
  2925  0383  083E               	movf	P_calc@res,w
  2926  0384  01F8               	clrf	___awtoft@c
  2927  0385  07F8               	addwf	___awtoft@c,f
  2928  0386  3184  247C  3183   	fcall	___awtoft
  2929  0389  0878               	movf	?___awtoft,w
  2930  038A  0020               	movlb	0	; select bank0
  2931  038B  00A3               	movwf	___ftmul@f2
  2932  038C  0879               	movf	?___awtoft+1,w
  2933  038D  00A4               	movwf	___ftmul@f2+1
  2934  038E  087A               	movf	?___awtoft+2,w
  2935  038F  00A5               	movwf	___ftmul@f2+2
  2936  0390  3000               	movlw	0
  2937  0391  00A0               	movwf	___ftmul@f1
  2938  0392  3080               	movlw	128
  2939  0393  00A1               	movwf	___ftmul@f1+1
  2940  0394  303F               	movlw	63
  2941  0395  00A2               	movwf	___ftmul@f1+2
  2942  0396  3180  201F  3183   	fcall	___ftmul
  2943  0399  0020               	movlb	0	; select bank0
  2944  039A  0820               	movf	?___ftmul,w
  2945  039B  00B0               	movwf	___fttol@f1
  2946  039C  0821               	movf	?___ftmul+1,w
  2947  039D  00B1               	movwf	___fttol@f1+1
  2948  039E  0822               	movf	?___ftmul+2,w
  2949  039F  00B2               	movwf	___fttol@f1+2
  2950  03A0  3180  20D3         	fcall	___fttol
  2951  03A2  0020               	movlb	0	; select bank0
  2952  03A3  0831               	movf	?___fttol+1,w
  2953  03A4  01C1               	clrf	P_calc@temp+1
  2954  03A5  07C1               	addwf	P_calc@temp+1,f
  2955  03A6  0830               	movf	?___fttol,w
  2956  03A7  01C0               	clrf	P_calc@temp
  2957  03A8  07C0               	addwf	P_calc@temp,f
  2958                           
  2959                           ;controller.c: 37: return temp;
  2960  03A9  0841               	movf	P_calc@temp+1,w
  2961  03AA  01BF               	clrf	?_P_calc+1
  2962  03AB  07BF               	addwf	?_P_calc+1,f
  2963  03AC  0840               	movf	P_calc@temp,w
  2964  03AD  01BE               	clrf	?_P_calc
  2965  03AE  07BE               	addwf	?_P_calc,f
  2966  03AF  0008               	return
  2967  03B0                     __end_of_P_calc:	
  2968                           
  2969                           	psect	text22
  2970  01D4                     __ptext22:	
  2971 ;; *************** function _I_calc *****************
  2972 ;; Defined at:
  2973 ;;		line 40 in file "controller.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  res             2   30[BANK0 ] int 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  temp            2   33[BANK0 ] int 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  2   30[BANK0 ] int 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2987 ;;      Params:         0       2       0       0       0       0
  2988 ;;      Locals:         0       6       0       0       0       0
  2989 ;;      Temps:          0       1       0       0       0       0
  2990 ;;      Totals:         0       9       0       0       0       0
  2991 ;;Total ram usage:        9 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    2
  2994 ;; This function calls:
  2995 ;;		___awtoft
  2996 ;;		___ftmul
  2997 ;;		___fttol
  2998 ;; This function is called by:
  2999 ;;		_calc
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _I_calc
  3005  01D4                     _I_calc:	
  3006                           
  3007                           ;controller.c: 41: int temp;
  3008                           ;controller.c: 42: static int sum = 0;
  3009                           ;controller.c: 44: sum += res;
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in _I_calc: [wreg+status,2+status,0+pclath+cstack]
  3013  01D4  0020               	movlb	0	; select bank0
  3014  01D5  083E               	movf	I_calc@res,w
  3015  01D6  07E0               	addwf	I_calc@sum,f
  3016  01D7  083F               	movf	I_calc@res+1,w
