

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2081  0354  0CF3               	rrf	??_output_PWM+1,f
  2082  0355  0CF2               	rrf	??_output_PWM,f
  2083  0356  0D73               	rlf	??_output_PWM+1,w
  2084  0357  0CF3               	rrf	??_output_PWM+1,f
  2085  0358  0CF2               	rrf	??_output_PWM,f
  2086  0359  0872               	movf	??_output_PWM,w
  2087  035A  0026               	movlb	6	; select bank6
  2088  035B  0091               	movwf	17	;volatile
  2089                           
  2090                           ;pwm.c: 34: CCP3CONbits.DC3B = out & 0x03;
  2091  035C  0870               	movf	output_PWM@out,w
  2092  035D  3903               	andlw	3
  2093  035E  00F2               	movwf	??_output_PWM
  2094  035F  0EF2               	swapf	??_output_PWM,f
  2095  0360  0813               	movf	19,w	;volatile
  2096  0361  0672               	xorwf	??_output_PWM,w
  2097  0362  39CF               	andlw	-49
  2098  0363  0672               	xorwf	??_output_PWM,w
  2099  0364  0093               	movwf	19	;volatile
  2100  0365  0008               	return
  2101  0366                     __end_of_output_PWM:	
  2102                           
  2103                           	psect	text12
  2104  0249                     __ptext12:	
  2105 ;; *************** function _measure *****************
  2106 ;; Defined at:
  2107 ;;		line 35 in file "controller.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  volume          1    wreg     PTR int 
  2110 ;;		 -> volume(2), 
  2111 ;;  current         1    0[BANK0 ] PTR float 
  2112 ;;		 -> current(3), 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  volume          1    3[BANK0 ] PTR int 
  2115 ;;		 -> volume(2), 
  2116 ;;  current_sens    2    1[BANK0 ] int 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;		None               void
  2119 ;; Registers used:
  2120 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2126 ;;      Params:         0       1       0       0       0       0
  2127 ;;      Locals:         0       3       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0       0
  2129 ;;      Totals:         0       4       0       0       0       0
  2130 ;;Total ram usage:        4 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    2
  2133 ;; This function calls:
  2134 ;;		___awtoft
  2135 ;;		___wmul
  2136 ;;		_adconv
  2137 ;; This function is called by:
  2138 ;;		_inter
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _measure
  2144  0249                     _measure:	
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _measure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2148                           ;measure@volume stored from wreg
  2149  0249  0020               	movlb	0	; select bank0
  2150  024A  00A3               	movwf	measure@volume
  2151                           
  2152                           ;controller.c: 36: *volume = adconv(0b00000001);
  2153  024B  3001               	movlw	1
  2154  024C  00F0               	movwf	adconv@pin_select
  2155  024D  3000               	movlw	0
  2156  024E  00F1               	movwf	adconv@pin_select+1
  2157  024F  3181  2182  3182   	fcall	_adconv
  2158  0252  0020               	movlb	0	; select bank0
  2159  0253  0823               	movf	measure@volume,w
  2160  0254  0086               	movwf	6
  2161  0255  0187               	clrf	7
  2162  0256  0870               	movf	?_adconv,w
  2163  0257  3FC0               	movwi [0]fsr1
  2164  0258  0871               	movf	?_adconv+1,w
  2165  0259  3FC1               	movwi [1]fsr1
  2166                           
  2167                           ;controller.c: 37: int current_sens = adconv(0b00000101);
  2168  025A  3005               	movlw	5
  2169  025B  00F0               	movwf	adconv@pin_select
  2170  025C  3000               	movlw	0
  2171  025D  00F1               	movwf	adconv@pin_select+1
  2172  025E  3181  2182  3182   	fcall	_adconv
  2173  0261  0871               	movf	?_adconv+1,w
  2174  0262  0020               	movlb	0	; select bank0
  2175  0263  01A2               	clrf	measure@current_sens+1
  2176  0264  07A2               	addwf	measure@current_sens+1,f
  2177  0265  0870               	movf	?_adconv,w
  2178  0266  01A1               	clrf	measure@current_sens
  2179  0267  07A1               	addwf	measure@current_sens,f
  2180                           
  2181                           ;controller.c: 40: *current = 0 * current_sens;
  2182  0268  0822               	movf	measure@current_sens+1,w
  2183  0269  01F1               	clrf	___wmul@multiplier+1
  2184  026A  07F1               	addwf	___wmul@multiplier+1,f
  2185  026B  0821               	movf	measure@current_sens,w
  2186  026C  01F0               	clrf	___wmul@multiplier
  2187  026D  07F0               	addwf	___wmul@multiplier,f
  2188  026E  3000               	movlw	0
  2189  026F  00F2               	movwf	___wmul@multiplicand
  2190  0270  3000               	movlw	0
  2191  0271  00F3               	movwf	___wmul@multiplicand+1
  2192  0272  3183  2319  3182   	fcall	___wmul
  2193  0275  0871               	movf	?___wmul+1,w
  2194  0276  01F9               	clrf	___awtoft@c+1
  2195  0277  07F9               	addwf	___awtoft@c+1,f
  2196  0278  0870               	movf	?___wmul,w
  2197  0279  01F8               	clrf	___awtoft@c
  2198  027A  07F8               	addwf	___awtoft@c,f
  2199  027B  3182  22F9         	fcall	___awtoft
  2200  027D  0020               	movlb	0	; select bank0
  2201  027E  0820               	movf	measure@current,w
  2202  027F  0086               	movwf	6
  2203  0280  0187               	clrf	7
  2204  0281  0878               	movf	?___awtoft,w
  2205  0282  3FC0               	movwi [0]fsr1
  2206  0283  0879               	movf	?___awtoft+1,w
  2207  0284  3FC1               	movwi [1]fsr1
  2208  0285  087A               	movf	?___awtoft+2,w
  2209  0286  3FC2               	movwi [2]fsr1
  2210  0287  0008               	return
  2211  0288                     __end_of_measure:	
  2212                           
  2213                           	psect	text13
  2214  0182                     __ptext13:	
  2215 ;; *************** function _adconv *****************
  2216 ;; Defined at:
  2217 ;;		line 29 in file "adcon.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;  pin_select      2    0[COMMON] int 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  temp            2    9[COMMON] int 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  2    0[COMMON] int 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2231 ;;      Params:         2       0       0       0       0       0
  2232 ;;      Locals:         2       0       0       0       0       0
  2233 ;;      Temps:          7       0       0       0       0       0
  2234 ;;      Totals:        11       0       0       0       0       0
  2235 ;;Total ram usage:       11 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_measure
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _adconv
  2246  0182                     _adconv:	
  2247                           
  2248                           ;adcon.c: 30: int temp;
  2249                           ;adcon.c: 33: ADCON0 = pin_select;
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in _adconv: [wreg+status,2+status,0]
  2253  0182  0870               	movf	adconv@pin_select,w
  2254  0183  0021               	movlb	1	; select bank1
  2255  0184  009D               	movwf	29	;volatile
  2256                           
  2257                           ;adcon.c: 36: for (temp = 0; temp < 10; temp++) { }
  2258  0185  01F9               	clrf	adconv@temp
  2259  0186  01FA               	clrf	adconv@temp+1
  2260  0187  087A               	movf	adconv@temp+1,w
  2261  0188  3A80               	xorlw	128
  2262  0189  00F2               	movwf	??_adconv
  2263  018A  3080               	movlw	128
  2264  018B  0272               	subwf	??_adconv,w
  2265  018C  1D03               	skipz
  2266  018D  2990               	goto	u51_25
  2267  018E  300A               	movlw	10
  2268  018F  0279               	subwf	adconv@temp,w
  2269  0190                     u51_25:	
  2270  0190  1803               	btfsc	3,0
  2271  0191  29A1               	goto	i1l127
  2272  0192                     i1l1069:	
  2273  0192  3001               	movlw	1
  2274  0193  07F9               	addwf	adconv@temp,f
  2275  0194  3000               	movlw	0
  2276  0195  3DFA               	addwfc	adconv@temp+1,f
  2277  0196  087A               	movf	adconv@temp+1,w
  2278  0197  3A80               	xorlw	128
  2279  0198  00F2               	movwf	??_adconv
  2280  0199  3080               	movlw	128
  2281  019A  0272               	subwf	??_adconv,w
  2282  019B  1D03               	skipz
  2283  019C  299F               	goto	u52_25
  2284  019D  300A               	movlw	10
  2285  019E  0279               	subwf	adconv@temp,w
  2286  019F                     u52_25:	
  2287  019F  1C03               	skipc
  2288  01A0  2992               	goto	i1l1069
  2289  01A1                     i1l127:	
  2290                           
  2291                           ;adcon.c: 38: GO_nDONE = 1;
  2292  01A1  0021               	movlb	1	; select bank1
  2293  01A2  149D               	bsf	29,1	;volatile
  2294  01A3                     i1l128:	
  2295                           ;adcon.c: 39: while(GO_nDONE);
  2296                           
  2297  01A3  189D               	btfsc	29,1	;volatile
  2298  01A4  29A3               	goto	i1l128
  2299                           
  2300                           ;adcon.c: 40: temp = ADRESH;
  2301  01A5  081C               	movf	28,w	;volatile
  2302  01A6  00F2               	movwf	??_adconv
  2303  01A7  01F3               	clrf	??_adconv+1
  2304  01A8  0872               	movf	??_adconv,w
  2305  01A9  00F9               	movwf	adconv@temp
  2306  01AA  0873               	movf	??_adconv+1,w
  2307  01AB  00FA               	movwf	adconv@temp+1
  2308                           
  2309                           ;adcon.c: 41: temp = (temp << 8) | ADRESL;
  2310  01AC  081B               	movf	27,w	;volatile
  2311  01AD  00F2               	movwf	??_adconv
  2312  01AE  01F3               	clrf	??_adconv+1
  2313  01AF  087A               	movf	adconv@temp+1,w
  2314  01B0  00F5               	movwf	??_adconv+3
  2315  01B1  0879               	movf	adconv@temp,w
  2316  01B2  00F4               	movwf	??_adconv+2
  2317  01B3  0874               	movf	??_adconv+2,w
  2318  01B4  00F5               	movwf	??_adconv+3
  2319  01B5  01F4               	clrf	??_adconv+2
  2320  01B6  0872               	movf	??_adconv,w
  2321  01B7  0474               	iorwf	??_adconv+2,w
  2322  01B8  00F7               	movwf	??_adconv+5
  2323  01B9  0873               	movf	??_adconv+1,w
  2324  01BA  0475               	iorwf	??_adconv+3,w
  2325  01BB  00F8               	movwf	??_adconv+6
  2326  01BC  0877               	movf	??_adconv+5,w
  2327  01BD  00F9               	movwf	adconv@temp
  2328  01BE  0878               	movf	??_adconv+6,w
  2329  01BF  00FA               	movwf	adconv@temp+1
  2330                           
  2331                           ;adcon.c: 42: return temp;
  2332  01C0  087A               	movf	adconv@temp+1,w
  2333  01C1  01F1               	clrf	?_adconv+1
  2334  01C2  07F1               	addwf	?_adconv+1,f
  2335  01C3  0879               	movf	adconv@temp,w
  2336  01C4  01F0               	clrf	?_adconv
  2337  01C5  07F0               	addwf	?_adconv,f
  2338  01C6  0008               	return
  2339  01C7                     __end_of_adconv:	
  2340                           
  2341                           	psect	text14
  2342  02F9                     __ptext14:	
  2343 ;; *************** function ___awtoft *****************
  2344 ;; Defined at:
  2345 ;;		line 32 in file "C:\isaka\application\compiler\xc\xc8\sources\common\awtoft.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  c               2    8[COMMON] int 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  sign            1   13[COMMON] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  3    8[COMMON] float 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2359 ;;      Params:         3       0       0       0       0       0
  2360 ;;      Locals:         1       0       0       0       0       0
  2361 ;;      Temps:          2       0       0       0       0       0
  2362 ;;      Totals:         6       0       0       0       0       0
  2363 ;;Total ram usage:        6 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    1
  2366 ;; This function calls:
  2367 ;;		___ftpack
  2368 ;; This function is called by:
  2369 ;;		_measure
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function ___awtoft
  2375  02F9                     ___awtoft:	
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2379  02F9  01FD               	clrf	___awtoft@sign
  2380  02FA  1FF9               	btfss	___awtoft@c+1,7
  2381  02FB  2B03               	goto	i1l1125
  2382  02FC  09F8               	comf	___awtoft@c,f
  2383  02FD  09F9               	comf	___awtoft@c+1,f
  2384  02FE  0AF8               	incf	___awtoft@c,f
  2385  02FF  1903               	skipnz
  2386  0300  0AF9               	incf	___awtoft@c+1,f
  2387  0301  01FD               	clrf	___awtoft@sign
  2388  0302  0AFD               	incf	___awtoft@sign,f
  2389  0303                     i1l1125:	
  2390  0303  0878               	movf	___awtoft@c,w
  2391  0304  00F0               	movwf	___ftpack@arg
  2392  0305  0879               	movf	___awtoft@c+1,w
  2393  0306  00F1               	movwf	___ftpack@arg+1
  2394  0307  01F2               	clrf	___ftpack@arg+2
  2395  0308  308E               	movlw	142
  2396  0309  00FB               	movwf	??___awtoft
  2397  030A  087B               	movf	??___awtoft,w
  2398  030B  00F3               	movwf	___ftpack@exp
  2399  030C  087D               	movf	___awtoft@sign,w
  2400  030D  00FC               	movwf	??___awtoft+1
  2401  030E  087C               	movf	??___awtoft+1,w
  2402  030F  00F4               	movwf	___ftpack@sign
  2403  0310  3181  2122         	fcall	___ftpack
  2404  0312  0870               	movf	?___ftpack,w
  2405  0313  00F8               	movwf	?___awtoft
  2406  0314  0871               	movf	?___ftpack+1,w
  2407  0315  00F9               	movwf	?___awtoft+1
  2408  0316  0872               	movf	?___ftpack+2,w
  2409  0317  00FA               	movwf	?___awtoft+2
  2410  0318  0008               	return
  2411  0319                     __end_of___awtoft:	
  2412                           
  2413                           	psect	text15
  2414  0122                     __ptext15:	
  2415 ;; *************** function ___ftpack *****************
  2416 ;; Defined at:
  2417 ;;		line 62 in file "C:\isaka\application\compiler\xc\xc8\sources\common\float.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  arg             3    0[COMMON] unsigned um
  2420 ;;  exp             1    3[COMMON] unsigned char 
  2421 ;;  sign            1    4[COMMON] unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  3    0[COMMON] float 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2433 ;;      Params:         5       0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0       0
  2435 ;;      Temps:          3       0       0       0       0       0
  2436 ;;      Totals:         8       0       0       0       0       0
  2437 ;;Total ram usage:        8 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		___awtoft
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function ___ftpack
  2448  0122                     ___ftpack:	
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2452  0122  0873               	movf	___ftpack@exp,w
  2453  0123  1903               	btfsc	3,2
  2454  0124  292A               	goto	i1l1001
  2455  0125  0872               	movf	___ftpack@arg+2,w
  2456  0126  0471               	iorwf	___ftpack@arg+1,w
  2457  0127  0470               	iorwf	___ftpack@arg,w
  2458  0128  1D03               	skipz
  2459  0129  293B               	goto	i1l1007
  2460  012A                     i1l1001:	
  2461  012A  3000               	movlw	0
  2462  012B  00F0               	movwf	?___ftpack
  2463  012C  3000               	movlw	0
  2464  012D  00F1               	movwf	?___ftpack+1
  2465  012E  3000               	movlw	0
  2466  012F  00F2               	movwf	?___ftpack+2
  2467  0130  0008               	return
  2468  0131                     i1l1005:	
  2469  0131  3001               	movlw	1
  2470  0132  00F5               	movwf	??___ftpack
  2471  0133  0875               	movf	??___ftpack,w
  2472  0134  07F3               	addwf	___ftpack@exp,f
  2473  0135  3001               	movlw	1
  2474  0136                     u42_25:	
  2475  0136  36F2               	lsrf	___ftpack@arg+2,f
  2476  0137  0CF1               	rrf	___ftpack@arg+1,f
  2477  0138  0CF0               	rrf	___ftpack@arg,f
  2478  0139  0B89               	decfsz	9,f
  2479  013A  2936               	goto	u42_25
  2480  013B                     i1l1007:	
  2481  013B  30FE               	movlw	254
  2482  013C  0572               	andwf	___ftpack@arg+2,w
  2483  013D  1903               	btfsc	3,2
  2484  013E  2954               	goto	i1l489
  2485  013F  2931               	goto	i1l1005
  2486  0140                     i1l1009:	
  2487  0140  3001               	movlw	1
  2488  0141  00F5               	movwf	??___ftpack
  2489  0142  0875               	movf	??___ftpack,w
  2490  0143  07F3               	addwf	___ftpack@exp,f
  2491  0144  3001               	movlw	1
  2492  0145  07F0               	addwf	___ftpack@arg,f
  2493  0146  3000               	movlw	0
  2494  0147  1803               	skipnc
  2495  0148  3001               	movlw	1
  2496  0149  07F1               	addwf	___ftpack@arg+1,f
  2497  014A  3000               	movlw	0
  2498  014B  1803               	skipnc
  2499  014C  3001               	movlw	1
  2500  014D  07F2               	addwf	___ftpack@arg+2,f
  2501  014E  3001               	movlw	1
  2502  014F                     u44_25:	
  2503  014F  36F2               	lsrf	___ftpack@arg+2,f
  2504  0150  0CF1               	rrf	___ftpack@arg+1,f
  2505  0151  0CF0               	rrf	___ftpack@arg,f
  2506  0152  0B89               	decfsz	9,f
  2507  0153  294F               	goto	u44_25
  2508  0154                     i1l489:	
  2509  0154  30FF               	movlw	255
  2510  0155  0572               	andwf	___ftpack@arg+2,w
  2511  0156  1903               	btfsc	3,2
  2512  0157  2961               	goto	i1l1017
  2513  0158  2940               	goto	i1l1009
  2514  0159                     i1l1015:	
  2515  0159  3001               	movlw	1
  2516  015A  02F3               	subwf	___ftpack@exp,f
  2517  015B  3001               	movlw	1
  2518  015C                     u46_25:	
  2519  015C  35F0               	lslf	___ftpack@arg,f
  2520  015D  0DF1               	rlf	___ftpack@arg+1,f
  2521  015E  0DF2               	rlf	___ftpack@arg+2,f
  2522  015F  0B89               	decfsz	9,f
  2523  0160  295C               	goto	u46_25
  2524  0161                     i1l1017:	
  2525  0161  1FF1               	btfss	___ftpack@arg+1,7
  2526  0162  2959               	goto	i1l1015
  2527  0163  1873               	btfsc	___ftpack@exp,0
  2528  0164  296B               	goto	i1l495
  2529  0165  30FF               	movlw	255
  2530  0166  05F0               	andwf	___ftpack@arg,f
  2531  0167  307F               	movlw	127
  2532  0168  05F1               	andwf	___ftpack@arg+1,f
  2533  0169  30FF               	movlw	255
  2534  016A  05F2               	andwf	___ftpack@arg+2,f
  2535  016B                     i1l495:	
  2536  016B  1003               	clrc
  2537  016C  0CF3               	rrf	___ftpack@exp,f
  2538  016D  0873               	movf	___ftpack@exp,w
  2539  016E  00F5               	movwf	??___ftpack
  2540  016F  01F6               	clrf	??___ftpack+1
  2541  0170  01F7               	clrf	??___ftpack+2
  2542  0171  3010               	movlw	16
  2543  0172                     u49_25:	
  2544  0172  35F5               	lslf	??___ftpack,f
  2545  0173  0DF6               	rlf	??___ftpack+1,f
  2546  0174  0DF7               	rlf	??___ftpack+2,f
  2547  0175  0B89               	decfsz	9,f
  2548  0176  2972               	goto	u49_25
  2549  0177  0875               	movf	??___ftpack,w
  2550  0178  04F0               	iorwf	___ftpack@arg,f
  2551  0179  0876               	movf	??___ftpack+1,w
  2552  017A  04F1               	iorwf	___ftpack@arg+1,f
  2553  017B  0877               	movf	??___ftpack+2,w
  2554  017C  04F2               	iorwf	___ftpack@arg+2,f
  2555  017D  0874               	movf	___ftpack@sign,w
  2556  017E  1903               	btfsc	3,2
  2557  017F  0008               	return
  2558  0180  17F2               	bsf	___ftpack@arg+2,7
  2559  0181  0008               	return
  2560  0182                     __end_of___ftpack:	
  2561                           
  2562                           	psect	text16
  2563  008F                     __ptext16:	
  2564 ;; *************** function _PID *****************
  2565 ;; Defined at:
  2566 ;;		line 44 in file "controller.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  ref             2    0[BANK0 ] int 
  2569 ;;  mes             2    2[BANK0 ] int 
  2570 ;;  power           1    4[BANK0 ] PTR int 
  2571 ;;		 -> power(2), 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  temp            2   17[BANK0 ] int 
  2574 ;;  res             2   15[BANK0 ] int 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;		None               void
  2577 ;; Registers used:
  2578 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2584 ;;      Params:         0       5       0       0       0       0
  2585 ;;      Locals:         0      10       0       0       0       0
  2586 ;;      Temps:          0       4       0       0       0       0
  2587 ;;      Totals:         0      19       0       0       0       0
  2588 ;;Total ram usage:       19 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    2
  2591 ;; This function calls:
  2592 ;;		_calc_D
  2593 ;;		_calc_I
  2594 ;;		_calc_P
  2595 ;; This function is called by:
  2596 ;;		_inter
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _PID
  2602  008F                     _PID:	
  2603                           
  2604                           ;controller.c: 45: int temp = 0;
  2605                           
  2606                           ;incstack = 0
  2607                           ; Regs used in _PID: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2608  008F  0020               	movlb	0	; select bank0
  2609  0090  01B1               	clrf	PID@temp
  2610  0091  01B2               	clrf	PID@temp+1
  2611                           
  2612                           ;controller.c: 46: int res = ref - mes;
  2613  0092  0922               	comf	PID@mes,w
  2614  0093  00A5               	movwf	??_PID
  2615  0094  0923               	comf	PID@mes+1,w
  2616  0095  00A6               	movwf	??_PID+1
  2617  0096  0AA5               	incf	??_PID,f
  2618  0097  1903               	skipnz
  2619  0098  0AA6               	incf	??_PID+1,f
  2620  0099  0820               	movf	PID@ref,w
  2621  009A  0725               	addwf	??_PID,w
  2622  009B  00AF               	movwf	PID@res
  2623  009C  0821               	movf	PID@ref+1,w
  2624  009D  3D26               	addwfc	??_PID+1,w
  2625  009E  00B0               	movwf	PID@res+1
  2626                           
  2627                           ;controller.c: 48: temp = calc_P(res) + calc_I(res) + calc_D(res);
  2628  009F  0830               	movf	PID@res+1,w
  2629  00A0  01F7               	clrf	calc_P@res+1
  2630  00A1  07F7               	addwf	calc_P@res+1,f
  2631  00A2  082F               	movf	PID@res,w
  2632  00A3  01F6               	clrf	calc_P@res
  2633  00A4  07F6               	addwf	calc_P@res,f
  2634  00A5  3183  2336  3180   	fcall	_calc_P
  2635  00A8  0876               	movf	?_calc_P,w
  2636  00A9  0020               	movlb	0	; select bank0
  2637  00AA  00A5               	movwf	??_PID
  2638  00AB  0877               	movf	?_calc_P+1,w
  2639  00AC  00A6               	movwf	??_PID+1
  2640  00AD  0830               	movf	PID@res+1,w
  2641  00AE  01F7               	clrf	calc_I@res+1
  2642  00AF  07F7               	addwf	calc_I@res+1,f
  2643  00B0  082F               	movf	PID@res,w
  2644  00B1  01F6               	clrf	calc_I@res
  2645  00B2  07F6               	addwf	calc_I@res,f
  2646  00B3  3182  22B3  3180   	fcall	_calc_I
  2647  00B6  0876               	movf	?_calc_I,w
  2648  00B7  0020               	movlb	0	; select bank0
  2649  00B8  0725               	addwf	??_PID,w
  2650  00B9  00A7               	movwf	??_PID+2
  2651  00BA  0877               	movf	?_calc_I+1,w
  2652  00BB  3D26               	addwfc	??_PID+1,w
  2653  00BC  00A8               	movwf	??_PID+3
  2654  00BD  0830               	movf	PID@res+1,w
  2655  00BE  01F7               	clrf	calc_D@res+1
  2656  00BF  07F7               	addwf	calc_D@res+1,f
  2657  00C0  082F               	movf	PID@res,w
  2658  00C1  01F6               	clrf	calc_D@res
  2659  00C2  07F6               	addwf	calc_D@res,f
  2660  00C3  3181  21C7  3180   	fcall	_calc_D
  2661  00C6  0876               	movf	?_calc_D,w
  2662  00C7  0020               	movlb	0	; select bank0
  2663  00C8  0727               	addwf	??_PID+2,w
  2664  00C9  00B1               	movwf	PID@temp
  2665  00CA  0877               	movf	?_calc_D+1,w
  2666  00CB  3D28               	addwfc	??_PID+3,w
  2667  00CC  00B2               	movwf	PID@temp+1
  2668                           
  2669                           ;controller.c: 50: *power = ((((((temp)) > ((255)) ? ((255)):((temp)))) > ((0)) ? ((((te
      +                          mp)) > ((255)) ? ((255)):((temp)))):((0))));
  2670  00CD  0832               	movf	PID@temp+1,w
  2671  00CE  3A80               	xorlw	128
  2672  00CF  00A5               	movwf	??_PID
  2673  00D0  3081               	movlw	129
  2674  00D1  0225               	subwf	??_PID,w
  2675  00D2  1D03               	skipz
  2676  00D3  28D6               	goto	u60_25
  2677  00D4  3000               	movlw	0
  2678  00D5  0231               	subwf	PID@temp,w
  2679  00D6                     u60_25:	
  2680  00D6  1803               	skipnc
  2681  00D7  28E0               	goto	i1l1183
  2682  00D8  0020               	movlb	0	; select bank0
  2683  00D9  0832               	movf	PID@temp+1,w
  2684  00DA  01AC               	clrf	_PID$243+1
  2685  00DB  07AC               	addwf	_PID$243+1,f
  2686  00DC  0831               	movf	PID@temp,w
  2687  00DD  01AB               	clrf	_PID$243
  2688  00DE  07AB               	addwf	_PID$243,f
  2689  00DF  28E5               	goto	i1l222
  2690  00E0                     i1l1183:	
  2691  00E0  30FF               	movlw	255
  2692  00E1  0020               	movlb	0	; select bank0
  2693  00E2  00AB               	movwf	_PID$243
  2694  00E3  3000               	movlw	0
  2695  00E4  00AC               	movwf	_PID$243+1
  2696  00E5                     i1l222:	
  2697  00E5  082C               	movf	_PID$243+1,w
  2698  00E6  3A80               	xorlw	128
  2699  00E7  00A5               	movwf	??_PID
  2700  00E8  3080               	movlw	128
  2701  00E9  0225               	subwf	??_PID,w
  2702  00EA  1D03               	skipz
  2703  00EB  28EE               	goto	u61_25
  2704  00EC  3001               	movlw	1
  2705  00ED  022B               	subwf	_PID$243,w
  2706  00EE                     u61_25:	
  2707  00EE  1803               	skipnc
  2708  00EF  28F4               	goto	i1l1187
  2709  00F0  0020               	movlb	0	; select bank0
  2710  00F1  01A9               	clrf	_PID$242
  2711  00F2  01AA               	clrf	_PID$242+1
  2712  00F3  2913               	goto	i1l1195
  2713  00F4                     i1l1187:	
  2714  00F4  0020               	movlb	0	; select bank0
  2715  00F5  0832               	movf	PID@temp+1,w
  2716  00F6  3A80               	xorlw	128
  2717  00F7  00A5               	movwf	??_PID
  2718  00F8  3081               	movlw	129
  2719  00F9  0225               	subwf	??_PID,w
  2720  00FA  1D03               	skipz
  2721  00FB  28FE               	goto	u62_25
  2722  00FC  3000               	movlw	0
  2723  00FD  0231               	subwf	PID@temp,w
  2724  00FE                     u62_25:	
  2725  00FE  1803               	skipnc
  2726  00FF  2908               	goto	i1l1191
  2727  0100  0020               	movlb	0	; select bank0
  2728  0101  0832               	movf	PID@temp+1,w
  2729  0102  01AE               	clrf	_PID$244+1
  2730  0103  07AE               	addwf	_PID$244+1,f
  2731  0104  0831               	movf	PID@temp,w
  2732  0105  01AD               	clrf	_PID$244
  2733  0106  07AD               	addwf	_PID$244,f
