

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Apr 18 22:20:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1586  007C  0187               	clrf	7
  1587  007D  3F40               	moviw [0]fsr1
  1588  007E  3A03               	xorlw	3
  1589  007F  1D03               	skipz
  1590  0080  2883               	goto	u1305
  1591  0081  3F41               	moviw [1]fsr1
  1592  0082  3A00               	xorlw	0
  1593  0083                     u1305:	
  1594  0083  1D03               	skipz
  1595  0084  2887               	goto	l1205
  1596  0085  304F               	movlw	79
  1597  0086  2905               	goto	L11
  1598  0087                     l1205:	
  1599                           
  1600                           ;display.c: 33: else if (digit[i] == 4) { num = 0b01100110; }
  1601  0087  3527               	lslf	light2@i,w
  1602  0088  0726               	addwf	light2@digit,w
  1603  0089  00F8               	movwf	??_light2
  1604  008A  0878               	movf	??_light2,w
  1605  008B  0086               	movwf	6
  1606  008C  0187               	clrf	7
  1607  008D  3F40               	moviw [0]fsr1
  1608  008E  3A04               	xorlw	4
  1609  008F  1D03               	skipz
  1610  0090  2893               	goto	u1315
  1611  0091  3F41               	moviw [1]fsr1
  1612  0092  3A00               	xorlw	0
  1613  0093                     u1315:	
  1614  0093  1D03               	skipz
  1615  0094  2897               	goto	l1209
  1616  0095  3066               	movlw	102
  1617  0096  2905               	goto	L11
  1618  0097                     l1209:	
  1619                           
  1620                           ;display.c: 34: else if (digit[i] == 5) { num = 0b01101101; }
  1621  0097  3527               	lslf	light2@i,w
  1622  0098  0726               	addwf	light2@digit,w
  1623  0099  00F8               	movwf	??_light2
  1624  009A  0878               	movf	??_light2,w
  1625  009B  0086               	movwf	6
  1626  009C  0187               	clrf	7
  1627  009D  3F40               	moviw [0]fsr1
  1628  009E  3A05               	xorlw	5
  1629  009F  1D03               	skipz
  1630  00A0  28A3               	goto	u1325
  1631  00A1  3F41               	moviw [1]fsr1
  1632  00A2  3A00               	xorlw	0
  1633  00A3                     u1325:	
  1634  00A3  1D03               	skipz
  1635  00A4  28A7               	goto	l1213
  1636  00A5  306D               	movlw	109
  1637  00A6  2905               	goto	L11
  1638  00A7                     l1213:	
  1639                           
  1640                           ;display.c: 35: else if (digit[i] == 6) { num = 0b01111101; }
  1641  00A7  3527               	lslf	light2@i,w
  1642  00A8  0726               	addwf	light2@digit,w
  1643  00A9  00F8               	movwf	??_light2
  1644  00AA  0878               	movf	??_light2,w
  1645  00AB  0086               	movwf	6
  1646  00AC  0187               	clrf	7
  1647  00AD  3F40               	moviw [0]fsr1
  1648  00AE  3A06               	xorlw	6
  1649  00AF  1D03               	skipz
  1650  00B0  28B3               	goto	u1335
  1651  00B1  3F41               	moviw [1]fsr1
  1652  00B2  3A00               	xorlw	0
  1653  00B3                     u1335:	
  1654  00B3  1D03               	skipz
  1655  00B4  28B7               	goto	l1217
  1656  00B5  307D               	movlw	125
  1657  00B6  2905               	goto	L11
  1658  00B7                     l1217:	
  1659                           
  1660                           ;display.c: 36: else if (digit[i] == 7) { num = 0b00100111; }
  1661  00B7  3527               	lslf	light2@i,w
  1662  00B8  0726               	addwf	light2@digit,w
  1663  00B9  00F8               	movwf	??_light2
  1664  00BA  0878               	movf	??_light2,w
  1665  00BB  0086               	movwf	6
  1666  00BC  0187               	clrf	7
  1667  00BD  3F40               	moviw [0]fsr1
  1668  00BE  3A07               	xorlw	7
  1669  00BF  1D03               	skipz
  1670  00C0  28C3               	goto	u1345
  1671  00C1  3F41               	moviw [1]fsr1
  1672  00C2  3A00               	xorlw	0
  1673  00C3                     u1345:	
  1674  00C3  1D03               	skipz
  1675  00C4  28C7               	goto	l1221
  1676  00C5  3027               	movlw	39
  1677  00C6  2905               	goto	L11
  1678  00C7                     l1221:	
  1679                           
  1680                           ;display.c: 37: else if (digit[i] == 8) { num = 0b01111111; }
  1681  00C7  3527               	lslf	light2@i,w
  1682  00C8  0726               	addwf	light2@digit,w
  1683  00C9  00F8               	movwf	??_light2
  1684  00CA  0878               	movf	??_light2,w
  1685  00CB  0086               	movwf	6
  1686  00CC  0187               	clrf	7
  1687  00CD  3F40               	moviw [0]fsr1
  1688  00CE  3A08               	xorlw	8
  1689  00CF  1D03               	skipz
  1690  00D0  28D3               	goto	u1355
  1691  00D1  3F41               	moviw [1]fsr1
  1692  00D2  3A00               	xorlw	0
  1693  00D3                     u1355:	
  1694  00D3  1D03               	skipz
  1695  00D4  28D7               	goto	l1225
  1696  00D5  307F               	movlw	127
  1697  00D6  2905               	goto	L11
  1698  00D7                     l1225:	
  1699                           
  1700                           ;display.c: 38: else if (digit[i] == 9) { num = 0b01101111; }
  1701  00D7  3527               	lslf	light2@i,w
  1702  00D8  0726               	addwf	light2@digit,w
  1703  00D9  00F8               	movwf	??_light2
  1704  00DA  0878               	movf	??_light2,w
  1705  00DB  0086               	movwf	6
  1706  00DC  0187               	clrf	7
  1707  00DD  3F40               	moviw [0]fsr1
  1708  00DE  3A09               	xorlw	9
  1709  00DF  1D03               	skipz
  1710  00E0  28E3               	goto	u1365
  1711  00E1  3F41               	moviw [1]fsr1
  1712  00E2  3A00               	xorlw	0
  1713  00E3                     u1365:	
  1714  00E3  1D03               	skipz
  1715  00E4  28E7               	goto	l1229
  1716  00E5  306F               	movlw	111
  1717  00E6  2905               	goto	L11
  1718  00E7                     l1229:	
  1719                           
  1720                           ;display.c: 39: else if (digit[i] == 10) { num = 0b00000000; }
  1721  00E7  3527               	lslf	light2@i,w
  1722  00E8  0726               	addwf	light2@digit,w
  1723  00E9  00F8               	movwf	??_light2
  1724  00EA  0878               	movf	??_light2,w
  1725  00EB  0086               	movwf	6
  1726  00EC  0187               	clrf	7
  1727  00ED  3F40               	moviw [0]fsr1
  1728  00EE  3A0A               	xorlw	10
  1729  00EF  1D03               	skipz
  1730  00F0  28F3               	goto	u1375
  1731  00F1  3F41               	moviw [1]fsr1
  1732  00F2  3A00               	xorlw	0
  1733  00F3                     u1375:	
  1734  00F3  1D03               	skipz
  1735  00F4  28F8               	goto	l1233
  1736  00F5  01A4               	clrf	light2@num
  1737  00F6  01A5               	clrf	light2@num+1
  1738  00F7  2908               	goto	l1239
  1739  00F8                     l1233:	
  1740                           
  1741                           ;display.c: 40: else if (digit[i] == 11) { num = 0b01111001; }
  1742  00F8  3527               	lslf	light2@i,w
  1743  00F9  0726               	addwf	light2@digit,w
  1744  00FA  00F8               	movwf	??_light2
  1745  00FB  0878               	movf	??_light2,w
  1746  00FC  0086               	movwf	6
  1747  00FD  0187               	clrf	7
  1748  00FE  3F40               	moviw [0]fsr1
  1749  00FF  3A0B               	xorlw	11
  1750  0100  1D03               	skipz
  1751  0101  2904               	goto	u1385
  1752  0102  3F41               	moviw [1]fsr1
  1753  0103  3A00               	xorlw	0
  1754  0104                     u1385:	
  1755                           
  1756                           ;display.c: 41: else { num = 0b01111001; }
  1757  0104  3079               	movlw	121
  1758  0105                     L11:	
  1759  0105  00A4               	movwf	light2@num
  1760  0106  3000               	movlw	0
  1761  0107  00A5               	movwf	light2@num+1
  1762  0108                     l1239:	
  1763                           
  1764                           ;display.c: 44: if (dot[i] == 1) { num += 0b10000000; }
  1765  0108  3527               	lslf	light2@i,w
  1766  0109  0723               	addwf	light2@dot,w
  1767  010A  00F8               	movwf	??_light2
  1768  010B  0878               	movf	??_light2,w
  1769  010C  0086               	movwf	6
  1770  010D  0187               	clrf	7
  1771  010E  3F40               	moviw [0]fsr1
  1772  010F  3A01               	xorlw	1
  1773  0110  1D03               	skipz
  1774  0111  2914               	goto	u1395
  1775  0112  3F41               	moviw [1]fsr1
  1776  0113  3A00               	xorlw	0
  1777  0114                     u1395:	
  1778  0114  1D03               	skipz
  1779  0115  291A               	goto	l1243
  1780  0116  3080               	movlw	128
  1781  0117  07A4               	addwf	light2@num,f
  1782  0118  3000               	movlw	0
  1783  0119  3DA5               	addwfc	light2@num+1,f
  1784  011A                     l1243:	
  1785                           
  1786                           ;display.c: 46: set_num(num);
  1787  011A  0825               	movf	light2@num+1,w
  1788  011B  01F7               	clrf	set_num@num+1
  1789  011C  07F7               	addwf	set_num@num+1,f
  1790  011D  0824               	movf	light2@num,w
  1791  011E  01F6               	clrf	set_num@num
  1792  011F  07F6               	addwf	set_num@num,f
  1793  0120  3181  213D  3180   	fcall	_set_num
  1794                           
  1795                           ;display.c: 47: open2(i);
  1796  0123  0020               	movlb	0	; select bank0
  1797  0124  0828               	movf	light2@i+1,w
  1798  0125  01F5               	clrf	open2@digit_select+1
  1799  0126  07F5               	addwf	open2@digit_select+1,f
  1800  0127  0827               	movf	light2@i,w
  1801  0128  01F4               	clrf	open2@digit_select
  1802  0129  07F4               	addwf	open2@digit_select,f
  1803  012A  3183  2358  3180   	fcall	_open2
  1804                           
  1805                           ;display.c: 48: wait(5);
  1806  012D  3005               	movlw	5
  1807  012E  00F4               	movwf	wait@wait_time
  1808  012F  3000               	movlw	0
  1809  0130  00F5               	movwf	wait@wait_time+1
  1810  0131  3183  230F  3180   	fcall	_wait
  1811                           
  1812                           ;display.c: 49: close2();
  1813  0134  3183  23E9  3180   	fcall	_close2
  1814  0137  3001               	movlw	1
  1815  0138  0020               	movlb	0	; select bank0
  1816  0139  07A7               	addwf	light2@i,f
  1817  013A  3000               	movlw	0
  1818  013B  3DA8               	addwfc	light2@i+1,f
  1819  013C  283D               	goto	L12
  1820  013D                     __end_of_light2:	
  1821                           
  1822                           	psect	text8
  1823  030F                     __ptext8:	
  1824 ;; *************** function _wait *****************
  1825 ;; Defined at:
  1826 ;;		line 114 in file "display.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  wait_time       2    4[COMMON] unsigned int 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  i               2    0[BANK0 ] int 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;		None               void
  1833 ;; Registers used:
  1834 ;;		wreg, status,2
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1840 ;;      Params:         2       0       0       0       0       0
  1841 ;;      Locals:         0       2       0       0       0       0
  1842 ;;      Temps:          2       0       0       0       0       0
  1843 ;;      Totals:         4       2       0       0       0       0
  1844 ;;Total ram usage:        6 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    2
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_light2
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _wait
  1856  030F                     _wait:	
  1857                           
  1858                           ;display.c: 115: int i;
  1859                           ;display.c: 116: for (i=0; i<wait_time; i++) {
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _wait: [wreg+status,2]
  1863  030F  0020               	movlb	0	; select bank0
  1864  0310  01A0               	clrf	wait@i
  1865  0311  01A1               	clrf	wait@i+1
  1866  0312                     l229:	
  1867  0312  0875               	movf	wait@wait_time+1,w
  1868  0313  0221               	subwf	wait@i+1,w
  1869  0314  1D03               	skipz
  1870  0315  2B18               	goto	u1255
  1871  0316  0874               	movf	wait@wait_time,w
  1872  0317  0220               	subwf	wait@i,w
  1873  0318                     u1255:	
  1874  0318  1803               	btfsc	3,0
  1875  0319  0008               	return
  1876                           
  1877                           ;display.c: 117: _delay((unsigned long)((1)*(16000000/4000.0)));
  1878  031A  3006               	movlw	6
  1879  031B  00F7               	movwf	??_wait+1
  1880  031C  3030               	movlw	48
  1881  031D  00F6               	movwf	??_wait
  1882  031E                     u1547:	
  1883  031E  0BF6               	decfsz	??_wait,f
  1884  031F  2B1E               	goto	u1547
  1885  0320  0BF7               	decfsz	??_wait+1,f
  1886  0321  2B1E               	goto	u1547
  1887  0322  0000               	nop
  1888  0323  3001               	movlw	1
  1889  0324  0020               	movlb	0	; select bank0
  1890  0325  07A0               	addwf	wait@i,f
  1891  0326  3000               	movlw	0
  1892  0327  3DA1               	addwfc	wait@i+1,f
  1893  0328  2B12               	goto	l229
  1894  0329                     __end_of_wait:	
  1895                           
  1896                           	psect	text9
  1897  013D                     __ptext9:	
  1898 ;; *************** function _set_num *****************
  1899 ;; Defined at:
  1900 ;;		line 68 in file "display.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  num             2    6[COMMON] int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;		None               void
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1914 ;;      Params:         2       0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0       0
  1916 ;;      Temps:          0       3       0       0       0       0
  1917 ;;      Totals:         2       3       0       0       0       0
  1918 ;;Total ram usage:        5 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    3
  1921 ;; This function calls:
  1922 ;;		_set_a
  1923 ;;		_set_b
  1924 ;;		_set_c
  1925 ;;		_set_d
  1926 ;;		_set_e
  1927 ;;		_set_f
  1928 ;;		_set_g
  1929 ;;		_set_p
  1930 ;; This function is called by:
  1931 ;;		_light2
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _set_num
  1937  013D                     _set_num:	
  1938                           
  1939                           ;display.c: 69: set_a((num & 0b00000001));
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _set_num: [wreg+status,2+status,0+pclath+cstack]
  1943  013D  3001               	movlw	1
  1944  013E  0576               	andwf	set_num@num,w
  1945  013F  00F4               	movwf	set_a@on_off
  1946  0140  3000               	movlw	0
  1947  0141  0577               	andwf	set_num@num+1,w
  1948  0142  00F5               	movwf	set_a@on_off+1
  1949  0143  3183  23D4  3181   	fcall	_set_a
  1950                           
  1951                           ;display.c: 70: set_b((num & 0b00000010) >> 1);
  1952  0146  0877               	movf	set_num@num+1,w
  1953  0147  0020               	movlb	0	; select bank0
  1954  0148  00A1               	movwf	??_set_num+1
  1955  0149  0876               	movf	set_num@num,w
  1956  014A  00A0               	movwf	??_set_num
  1957  014B  0D21               	rlf	??_set_num+1,w
  1958  014C  0CA1               	rrf	??_set_num+1,f
  1959  014D  0CA0               	rrf	??_set_num,f
  1960  014E  3001               	movlw	1
  1961  014F  0520               	andwf	??_set_num,w
  1962  0150  00F4               	movwf	set_b@on_off
  1963  0151  3000               	movlw	0
  1964  0152  0521               	andwf	??_set_num+1,w
  1965  0153  00F5               	movwf	set_b@on_off+1
  1966  0154  3183  23CC  3181   	fcall	_set_b
  1967                           
  1968                           ;display.c: 71: set_c((num & 0b00000100) >> 2);
  1969  0157  0877               	movf	set_num@num+1,w
  1970  0158  0020               	movlb	0	; select bank0
  1971  0159  00A1               	movwf	??_set_num+1
  1972  015A  0876               	movf	set_num@num,w
  1973  015B  00A0               	movwf	??_set_num
  1974  015C  0D21               	rlf	??_set_num+1,w
  1975  015D  0CA1               	rrf	??_set_num+1,f
  1976  015E  0CA0               	rrf	??_set_num,f
  1977  015F  0D21               	rlf	??_set_num+1,w
  1978  0160  0CA1               	rrf	??_set_num+1,f
  1979  0161  0CA0               	rrf	??_set_num,f
  1980  0162  3001               	movlw	1
  1981  0163  0520               	andwf	??_set_num,w
  1982  0164  00F4               	movwf	set_c@on_off
  1983  0165  3000               	movlw	0
  1984  0166  0521               	andwf	??_set_num+1,w
  1985  0167  00F5               	movwf	set_c@on_off+1
  1986  0168  3183  23C4  3181   	fcall	_set_c
  1987                           
  1988                           ;display.c: 72: set_d((num & 0b00001000) >> 3);
  1989  016B  0877               	movf	set_num@num+1,w
  1990  016C  0020               	movlb	0	; select bank0
  1991  016D  00A1               	movwf	??_set_num+1
  1992  016E  0876               	movf	set_num@num,w
  1993  016F  00A0               	movwf	??_set_num
  1994  0170  0D21               	rlf	??_set_num+1,w
  1995  0171  0CA1               	rrf	??_set_num+1,f
  1996  0172  0CA0               	rrf	??_set_num,f
  1997  0173  0D21               	rlf	??_set_num+1,w
  1998  0174  0CA1               	rrf	??_set_num+1,f
  1999  0175  0CA0               	rrf	??_set_num,f
  2000  0176  0D21               	rlf	??_set_num+1,w
  2001  0177  0CA1               	rrf	??_set_num+1,f
  2002  0178  0CA0               	rrf	??_set_num,f
  2003  0179  3001               	movlw	1
  2004  017A  0520               	andwf	??_set_num,w
  2005  017B  00F4               	movwf	set_d@on_off
  2006  017C  3000               	movlw	0
  2007  017D  0521               	andwf	??_set_num+1,w
  2008  017E  00F5               	movwf	set_d@on_off+1
  2009  017F  3183  23BC  3181   	fcall	_set_d
  2010                           
  2011                           ;display.c: 73: set_e((num & 0b00010000) >> 4);
  2012  0182  0877               	movf	set_num@num+1,w
  2013  0183  0020               	movlb	0	; select bank0
  2014  0184  00A1               	movwf	??_set_num+1
  2015  0185  0876               	movf	set_num@num,w
  2016  0186  00A0               	movwf	??_set_num
  2017  0187  3004               	movlw	4
  2018  0188  00A2               	movwf	??_set_num+2
  2019  0189                     u795:	
  2020  0189  0D21               	rlf	??_set_num+1,w
  2021  018A  0CA1               	rrf	??_set_num+1,f
  2022  018B  0CA0               	rrf	??_set_num,f
  2023  018C  0BA2               	decfsz	??_set_num+2,f
  2024  018D  2989               	goto	u795
  2025  018E  3001               	movlw	1
  2026  018F  0520               	andwf	??_set_num,w
  2027  0190  00F4               	movwf	set_e@on_off
  2028  0191  3000               	movlw	0
  2029  0192  0521               	andwf	??_set_num+1,w
  2030  0193  00F5               	movwf	set_e@on_off+1
  2031  0194  3183  23B4  3181   	fcall	_set_e
  2032                           
  2033                           ;display.c: 74: set_f((num & 0b00100000) >> 5);
  2034  0197  0877               	movf	set_num@num+1,w
  2035  0198  0020               	movlb	0	; select bank0
  2036  0199  00A1               	movwf	??_set_num+1
  2037  019A  0876               	movf	set_num@num,w
  2038  019B  00A0               	movwf	??_set_num
  2039  019C  3005               	movlw	5
  2040  019D  00A2               	movwf	??_set_num+2
  2041  019E                     u805:	
  2042  019E  0D21               	rlf	??_set_num+1,w
  2043  019F  0CA1               	rrf	??_set_num+1,f
  2044  01A0  0CA0               	rrf	??_set_num,f
  2045  01A1  0BA2               	decfsz	??_set_num+2,f
  2046  01A2  299E               	goto	u805
  2047  01A3  3001               	movlw	1
  2048  01A4  0520               	andwf	??_set_num,w
  2049  01A5  00F4               	movwf	set_f@on_off
  2050  01A6  3000               	movlw	0
  2051  01A7  0521               	andwf	??_set_num+1,w
  2052  01A8  00F5               	movwf	set_f@on_off+1
  2053  01A9  3183  23AC  3181   	fcall	_set_f
  2054                           
  2055                           ;display.c: 75: set_g((num & 0b01000000) >> 6);
  2056  01AC  0877               	movf	set_num@num+1,w
  2057  01AD  0020               	movlb	0	; select bank0
  2058  01AE  00A1               	movwf	??_set_num+1
  2059  01AF  0876               	movf	set_num@num,w
  2060  01B0  00A0               	movwf	??_set_num
  2061  01B1  3006               	movlw	6
  2062  01B2  00A2               	movwf	??_set_num+2
  2063  01B3                     u815:	
  2064  01B3  0D21               	rlf	??_set_num+1,w
  2065  01B4  0CA1               	rrf	??_set_num+1,f
  2066  01B5  0CA0               	rrf	??_set_num,f
  2067  01B6  0BA2               	decfsz	??_set_num+2,f
  2068  01B7  29B3               	goto	u815
  2069  01B8  3001               	movlw	1
  2070  01B9  0520               	andwf	??_set_num,w
  2071  01BA  00F4               	movwf	set_g@on_off
  2072  01BB  3000               	movlw	0
  2073  01BC  0521               	andwf	??_set_num+1,w
  2074  01BD  00F5               	movwf	set_g@on_off+1
  2075  01BE  3183  23A4  3181   	fcall	_set_g
  2076                           
  2077                           ;display.c: 76: set_p((num & 0b10000000) >> 7);
  2078  01C1  0877               	movf	set_num@num+1,w
  2079  01C2  0020               	movlb	0	; select bank0
  2080  01C3  00A1               	movwf	??_set_num+1
  2081  01C4  0876               	movf	set_num@num,w
  2082  01C5  00A0               	movwf	??_set_num
  2083  01C6  3007               	movlw	7
  2084  01C7  00A2               	movwf	??_set_num+2
  2085  01C8                     u825:	
  2086  01C8  0D21               	rlf	??_set_num+1,w
  2087  01C9  0CA1               	rrf	??_set_num+1,f
  2088  01CA  0CA0               	rrf	??_set_num,f
  2089  01CB  0BA2               	decfsz	??_set_num+2,f
  2090  01CC  29C8               	goto	u825
  2091  01CD  3001               	movlw	1
  2092  01CE  0520               	andwf	??_set_num,w
  2093  01CF  00F4               	movwf	set_p@on_off
  2094  01D0  3000               	movlw	0
  2095  01D1  0521               	andwf	??_set_num+1,w
  2096  01D2  00F5               	movwf	set_p@on_off+1
  2097  01D3  3183  239C         	fcall	_set_p
  2098  01D5  0008               	return
  2099  01D6                     __end_of_set_num:	
  2100                           
  2101                           	psect	text10
  2102  039C                     __ptext10:	
  2103 ;; *************** function _set_p *****************
  2104 ;; Defined at:
  2105 ;;		line 90 in file "display.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  on_off          2    4[COMMON] int 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;		None               void
  2112 ;; Registers used:
  2113 ;;		None
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2119 ;;      Params:         2       0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0       0
  2121 ;;      Temps:          0       0       0       0       0       0
  2122 ;;      Totals:         2       0       0       0       0       0
  2123 ;;Total ram usage:        2 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    2
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_set_num
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _set_p
  2135  039C                     _set_p:	
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _set_p: []
  2139  039C  1C74               	btfss	set_p@on_off,0
  2140  039D  2BA1               	goto	u770
  2141  039E  0020               	movlb	0	; select bank0
  2142  039F  148C               	bsf	12,1	;volatile
  2143  03A0  0008               	return
  2144  03A1                     u770:	
  2145  03A1  0020               	movlb	0	; select bank0
  2146  03A2  108C               	bcf	12,1	;volatile
  2147  03A3  0008               	return
  2148  03A4                     __end_of_set_p:	
  2149                           
  2150                           	psect	text11
  2151  03A4                     __ptext11:	
  2152 ;; *************** function _set_g *****************
  2153 ;; Defined at:
  2154 ;;		line 89 in file "display.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  on_off          2    4[COMMON] int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;		None               void
  2161 ;; Registers used:
  2162 ;;		None
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2168 ;;      Params:         2       0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0       0
  2171 ;;      Totals:         2       0       0       0       0       0
  2172 ;;Total ram usage:        2 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    2
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_set_num
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _set_g
  2184  03A4                     _set_g:	
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _set_g: []
  2188  03A4  1C74               	btfss	set_g@on_off,0
  2189  03A5  2BA9               	goto	u750
  2190  03A6  0020               	movlb	0	; select bank0
  2191  03A7  140C               	bsf	12,0	;volatile
  2192  03A8  0008               	return
  2193  03A9                     u750:	
  2194  03A9  0020               	movlb	0	; select bank0
  2195  03AA  100C               	bcf	12,0	;volatile
  2196  03AB  0008               	return
  2197  03AC                     __end_of_set_g:	
  2198                           
  2199                           	psect	text12
  2200  03AC                     __ptext12:	
  2201 ;; *************** function _set_f *****************
  2202 ;; Defined at:
  2203 ;;		line 88 in file "display.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  on_off          2    4[COMMON] int 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;		None               void
  2210 ;; Registers used:
  2211 ;;		None
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2217 ;;      Params:         2       0       0       0       0       0
  2218 ;;      Locals:         0       0       0       0       0       0
  2219 ;;      Temps:          0       0       0       0       0       0
  2220 ;;      Totals:         2       0       0       0       0       0
  2221 ;;Total ram usage:        2 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    2
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_set_num
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _set_f
  2233  03AC                     _set_f:	
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _set_f: []
  2237  03AC  1C74               	btfss	set_f@on_off,0
  2238  03AD  2BB1               	goto	u730
  2239  03AE  0020               	movlb	0	; select bank0
  2240  03AF  178C               	bsf	12,7	;volatile
  2241  03B0  0008               	return
  2242  03B1                     u730:	
  2243  03B1  0020               	movlb	0	; select bank0
  2244  03B2  138C               	bcf	12,7	;volatile
  2245  03B3  0008               	return
  2246  03B4                     __end_of_set_f:	
  2247                           
  2248                           	psect	text13
  2249  03B4                     __ptext13:	
  2250 ;; *************** function _set_e *****************
  2251 ;; Defined at:
  2252 ;;		line 87 in file "display.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  on_off          2    4[COMMON] int 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;		None               void
  2259 ;; Registers used:
  2260 ;;		None
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2266 ;;      Params:         2       0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0       0
  2269 ;;      Totals:         2       0       0       0       0       0
  2270 ;;Total ram usage:        2 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    2
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_set_num
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _set_e
  2282  03B4                     _set_e:	
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _set_e: []
  2286  03B4  1C74               	btfss	set_e@on_off,0
  2287  03B5  2BB9               	goto	u710
  2288  03B6  0020               	movlb	0	; select bank0
  2289  03B7  170C               	bsf	12,6	;volatile
  2290  03B8  0008               	return
  2291  03B9                     u710:	
  2292  03B9  0020               	movlb	0	; select bank0
  2293  03BA  130C               	bcf	12,6	;volatile
  2294  03BB  0008               	return
