

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  multiplier      2    0[COMMON] unsigned int 
  2329 ;;  multiplicand    2    2[COMMON] unsigned int 
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  product         2    4[COMMON] unsigned int 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  2    0[COMMON] unsigned int 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2341 ;;      Params:         4       0       0       0       0       0
  2342 ;;      Locals:         2       0       0       0       0       0
  2343 ;;      Temps:          0       0       0       0       0       0
  2344 ;;      Totals:         6       0       0       0       0       0
  2345 ;;Total ram usage:        6 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_disp
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function ___wmul
  2356  01C0                     ___wmul:	
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2360  01C0  01F4               	clrf	___wmul@product
  2361  01C1  01F5               	clrf	___wmul@product+1
  2362  01C2                     l1093:	
  2363  01C2  1C70               	btfss	___wmul@multiplier,0
  2364  01C3  29C8               	goto	l231
  2365  01C4  0872               	movf	___wmul@multiplicand,w
  2366  01C5  07F4               	addwf	___wmul@product,f
  2367  01C6  0873               	movf	___wmul@multiplicand+1,w
  2368  01C7  3DF5               	addwfc	___wmul@product+1,f
  2369  01C8                     l231:	
  2370  01C8  3001               	movlw	1
  2371  01C9                     u1255:	
  2372  01C9  35F2               	lslf	___wmul@multiplicand,f
  2373  01CA  0DF3               	rlf	___wmul@multiplicand+1,f
  2374  01CB  0B89               	decfsz	9,f
  2375  01CC  29C9               	goto	u1255
  2376  01CD  3001               	movlw	1
  2377  01CE                     u1265:	
  2378  01CE  36F1               	lsrf	___wmul@multiplier+1,f
  2379  01CF  0CF0               	rrf	___wmul@multiplier,f
  2380  01D0  0B89               	decfsz	9,f
  2381  01D1  29CE               	goto	u1265
  2382  01D2  0870               	movf	___wmul@multiplier,w
  2383  01D3  0471               	iorwf	___wmul@multiplier+1,w
  2384  01D4  1D03               	btfss	3,2
  2385  01D5  29C2               	goto	l1093
  2386  01D6  0875               	movf	___wmul@product+1,w
  2387  01D7  00F1               	movwf	?___wmul+1
  2388  01D8  0874               	movf	___wmul@product,w
  2389  01D9  00F0               	movwf	?___wmul
  2390  01DA  0008               	return
  2391  01DB                     __end_of___wmul:	
  2392                           
  2393                           	psect	text18
  2394  03B4                     __ptext18:	
  2395 ;; *************** function ___fttol *****************
  2396 ;; Defined at:
  2397 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  f1              3   32[BANK0 ] float 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  lval            4   41[BANK0 ] unsigned long 
  2402 ;;  exp1            1   45[BANK0 ] unsigned char 
  2403 ;;  sign1           1   40[BANK0 ] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  4   32[BANK0 ] long 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2413 ;;      Params:         0       4       0       0       0       0
  2414 ;;      Locals:         0       6       0       0       0       0
  2415 ;;      Temps:          0       4       0       0       0       0
  2416 ;;      Totals:         0      14       0       0       0       0
  2417 ;;Total ram usage:       14 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_disp
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function ___fttol
  2428  03B4                     ___fttol:	
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2432  03B4  0020               	movlb	0	; select bank0
  2433  03B5  0840               	movf	___fttol@f1,w
  2434  03B6  00C4               	movwf	??___fttol
  2435  03B7  0841               	movf	___fttol@f1+1,w
  2436  03B8  00C5               	movwf	??___fttol+1
  2437  03B9  0842               	movf	___fttol@f1+2,w
  2438  03BA  00C6               	movwf	??___fttol+2
  2439  03BB  1003               	clrc
  2440  03BC  0D45               	rlf	??___fttol+1,w
  2441  03BD  0D46               	rlf	??___fttol+2,w
  2442  03BE  00C7               	movwf	??___fttol+3
  2443  03BF  0847               	movf	??___fttol+3,w
  2444  03C0  00CD               	movwf	___fttol@exp1
  2445  03C1  084D               	movf	___fttol@exp1,w
  2446  03C2  1D03               	btfss	3,2
  2447  03C3  2BCD               	goto	l1273
  2448  03C4  3000               	movlw	0
  2449  03C5  00C3               	movwf	?___fttol+3
  2450  03C6  3000               	movlw	0
  2451  03C7  00C2               	movwf	?___fttol+2
  2452  03C8  3000               	movlw	0
  2453  03C9  00C1               	movwf	?___fttol+1
  2454  03CA  3000               	movlw	0
  2455  03CB  00C0               	movwf	?___fttol
  2456  03CC  0008               	return
  2457  03CD                     l1273:	
  2458  03CD  0840               	movf	___fttol@f1,w
  2459  03CE  00C4               	movwf	??___fttol
  2460  03CF  0841               	movf	___fttol@f1+1,w
  2461  03D0  00C5               	movwf	??___fttol+1
  2462  03D1  0842               	movf	___fttol@f1+2,w
  2463  03D2  00C6               	movwf	??___fttol+2
  2464  03D3  3017               	movlw	23
  2465  03D4                     u1625:	
  2466  03D4  36C6               	lsrf	??___fttol+2,f
  2467  03D5  0CC5               	rrf	??___fttol+1,f
  2468  03D6  0CC4               	rrf	??___fttol,f
  2469  03D7  0B89               	decfsz	9,f
  2470  03D8  2BD4               	goto	u1625
  2471  03D9  0844               	movf	??___fttol,w
  2472  03DA  00C7               	movwf	??___fttol+3
  2473  03DB  0847               	movf	??___fttol+3,w
  2474  03DC  00C8               	movwf	___fttol@sign1
  2475  03DD  17C1               	bsf	___fttol@f1+1,7
  2476  03DE  30FF               	movlw	255
  2477  03DF  05C0               	andwf	___fttol@f1,f
  2478  03E0  30FF               	movlw	255
  2479  03E1  05C1               	andwf	___fttol@f1+1,f
  2480  03E2  3000               	movlw	0
  2481  03E3  05C2               	andwf	___fttol@f1+2,f
  2482  03E4  0840               	movf	___fttol@f1,w
  2483  03E5  00C9               	movwf	___fttol@lval
  2484  03E6  0841               	movf	___fttol@f1+1,w
  2485  03E7  00CA               	movwf	___fttol@lval+1
  2486  03E8  0842               	movf	___fttol@f1+2,w
  2487  03E9  00CB               	movwf	___fttol@lval+2
  2488  03EA  01CC               	clrf	___fttol@lval+3
  2489  03EB  308E               	movlw	142
  2490  03EC  02CD               	subwf	___fttol@exp1,f
  2491  03ED  1FCD               	btfss	___fttol@exp1,7
  2492  03EE  2C0B               	goto	l1293
  2493  03EF  084D               	movf	___fttol@exp1,w
  2494  03F0  3A80               	xorlw	128
  2495  03F1  3E8F               	addlw	143
  2496  03F2  1803               	skipnc
  2497  03F3  2BFD               	goto	l1291
  2498  03F4  3000               	movlw	0
  2499  03F5  00C3               	movwf	?___fttol+3
  2500  03F6  3000               	movlw	0
  2501  03F7  00C2               	movwf	?___fttol+2
  2502  03F8  3000               	movlw	0
  2503  03F9  00C1               	movwf	?___fttol+1
  2504  03FA  3000               	movlw	0
  2505  03FB  00C0               	movwf	?___fttol
  2506  03FC  0008               	return
  2507  03FD                     l1291:	
  2508  03FD  3001               	movlw	1
  2509  03FE                     u1655:	
  2510  03FE  36CC               	lsrf	___fttol@lval+3,f
  2511  03FF  0CCB               	rrf	___fttol@lval+2,f
  2512  0400  0CCA               	rrf	___fttol@lval+1,f
  2513  0401  0CC9               	rrf	___fttol@lval,f
  2514  0402  0B89               	decfsz	9,f
  2515  0403  2BFE               	goto	u1655
  2516  0404  3001               	movlw	1
  2517  0405  00C4               	movwf	??___fttol
  2518  0406  0844               	movf	??___fttol,w
  2519  0407  07CD               	addwf	___fttol@exp1,f
  2520  0408  1903               	btfsc	3,2
  2521  0409  2C24               	goto	l1301
  2522  040A  2BFD               	goto	l1291
  2523  040B                     l1293:	
  2524  040B  3018               	movlw	24
  2525  040C  024D               	subwf	___fttol@exp1,w
  2526  040D  1C03               	skipc
  2527  040E  2C21               	goto	l483
  2528  040F  3000               	movlw	0
  2529  0410  00C3               	movwf	?___fttol+3
  2530  0411  3000               	movlw	0
  2531  0412  00C2               	movwf	?___fttol+2
  2532  0413  3000               	movlw	0
  2533  0414  00C1               	movwf	?___fttol+1
  2534  0415  3000               	movlw	0
  2535  0416  00C0               	movwf	?___fttol
  2536  0417  0008               	return
  2537  0418                     l1299:	
  2538  0418  3001               	movlw	1
  2539  0419                     u1685:	
  2540  0419  35C9               	lslf	___fttol@lval,f
  2541  041A  0DCA               	rlf	___fttol@lval+1,f
  2542  041B  0DCB               	rlf	___fttol@lval+2,f
  2543  041C  0DCC               	rlf	___fttol@lval+3,f
  2544  041D  0B89               	decfsz	9,f
  2545  041E  2C19               	goto	u1685
  2546  041F  3001               	movlw	1
  2547  0420  02CD               	subwf	___fttol@exp1,f
  2548  0421                     l483:	
  2549  0421  084D               	movf	___fttol@exp1,w
  2550  0422  1D03               	btfss	3,2
  2551  0423  2C18               	goto	l1299
  2552  0424                     l1301:	
  2553  0424  0848               	movf	___fttol@sign1,w
  2554  0425  1903               	btfsc	3,2
  2555  0426  2C32               	goto	l1305
  2556  0427  09C9               	comf	___fttol@lval,f
  2557  0428  09CA               	comf	___fttol@lval+1,f
  2558  0429  09CB               	comf	___fttol@lval+2,f
  2559  042A  09CC               	comf	___fttol@lval+3,f
  2560  042B  0AC9               	incf	___fttol@lval,f
  2561  042C  1903               	skipnz
  2562  042D  0ACA               	incf	___fttol@lval+1,f
  2563  042E  1903               	skipnz
  2564  042F  0ACB               	incf	___fttol@lval+2,f
  2565  0430  1903               	skipnz
  2566  0431  0ACC               	incf	___fttol@lval+3,f
  2567  0432                     l1305:	
  2568  0432  084C               	movf	___fttol@lval+3,w
  2569  0433  00C3               	movwf	?___fttol+3
  2570  0434  084B               	movf	___fttol@lval+2,w
  2571  0435  00C2               	movwf	?___fttol+2
  2572  0436  084A               	movf	___fttol@lval+1,w
  2573  0437  00C1               	movwf	?___fttol+1
  2574  0438  0849               	movf	___fttol@lval,w
  2575  0439  00C0               	movwf	?___fttol
  2576  043A  0008               	return
  2577  043B                     __end_of___fttol:	
  2578                           
  2579                           	psect	text19
  2580  0275                     __ptext19:	
  2581 ;; *************** function ___ftge *****************
  2582 ;; Defined at:
  2583 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  ff1             3    0[COMMON] float 
  2586 ;;  ff2             3    3[COMMON] float 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;		None               void
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2598 ;;      Params:         6       0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0       0
  2600 ;;      Temps:          3       0       0       0       0       0
  2601 ;;      Totals:         9       0       0       0       0       0
  2602 ;;Total ram usage:        9 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_disp
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function ___ftge
  2613  0275                     ___ftge:	
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2617  0275  1FF2               	btfss	___ftge@ff1+2,7
  2618  0276  2A8B               	goto	l1201
  2619  0277  0970               	comf	___ftge@ff1,w
  2620  0278  00F6               	movwf	??___ftge
  2621  0279  0971               	comf	___ftge@ff1+1,w
  2622  027A  00F7               	movwf	??___ftge+1
  2623  027B  0972               	comf	___ftge@ff1+2,w
  2624  027C  00F8               	movwf	??___ftge+2
  2625  027D  0AF6               	incf	??___ftge,f
  2626  027E  1903               	skipnz
  2627  027F  0AF7               	incf	??___ftge+1,f
  2628  0280  1903               	skipnz
  2629  0281  0AF8               	incf	??___ftge+2,f
  2630  0282  3000               	movlw	0
  2631  0283  0776               	addwf	??___ftge,w
  2632  0284  00F0               	movwf	___ftge@ff1
  2633  0285  3000               	movlw	0
  2634  0286  3D77               	addwfc	??___ftge+1,w
  2635  0287  00F1               	movwf	___ftge@ff1+1
  2636  0288  3080               	movlw	128
  2637  0289  3D78               	addwfc	??___ftge+2,w
  2638  028A  00F2               	movwf	___ftge@ff1+2
  2639  028B                     l1201:	
  2640  028B  1FF5               	btfss	___ftge@ff2+2,7
  2641  028C  2AA1               	goto	l1205
  2642  028D  0973               	comf	___ftge@ff2,w
  2643  028E  00F6               	movwf	??___ftge
  2644  028F  0974               	comf	___ftge@ff2+1,w
  2645  0290  00F7               	movwf	??___ftge+1
  2646  0291  0975               	comf	___ftge@ff2+2,w
  2647  0292  00F8               	movwf	??___ftge+2
  2648  0293  0AF6               	incf	??___ftge,f
  2649  0294  1903               	skipnz
  2650  0295  0AF7               	incf	??___ftge+1,f
  2651  0296  1903               	skipnz
  2652  0297  0AF8               	incf	??___ftge+2,f
  2653  0298  3000               	movlw	0
  2654  0299  0776               	addwf	??___ftge,w
  2655  029A  00F3               	movwf	___ftge@ff2
  2656  029B  3000               	movlw	0
  2657  029C  3D77               	addwfc	??___ftge+1,w
  2658  029D  00F4               	movwf	___ftge@ff2+1
  2659  029E  3080               	movlw	128
  2660  029F  3D78               	addwfc	??___ftge+2,w
  2661  02A0  00F5               	movwf	___ftge@ff2+2
  2662  02A1                     l1205:	
  2663  02A1  3080               	movlw	128
  2664  02A2  06F2               	xorwf	___ftge@ff1+2,f
  2665  02A3  3080               	movlw	128
  2666  02A4  06F5               	xorwf	___ftge@ff2+2,f
  2667  02A5  0875               	movf	___ftge@ff2+2,w
  2668  02A6  0272               	subwf	___ftge@ff1+2,w
  2669  02A7  1D03               	skipz
  2670  02A8  0008               	return
  2671  02A9  0874               	movf	___ftge@ff2+1,w
  2672  02AA  0271               	subwf	___ftge@ff1+1,w
  2673  02AB  1D03               	skipz
  2674  02AC  0008               	return
  2675  02AD  0873               	movf	___ftge@ff2,w
  2676  02AE  0270               	subwf	___ftge@ff1,w
  2677  02AF  0008               	return
  2678  02B0                     __end_of___ftge:	
  2679                           
  2680                           	psect	text20
  2681  02B0                     __ptext20:	
  2682 ;; *************** function ___awmod *****************
  2683 ;; Defined at:
  2684 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  divisor         2   46[BANK0 ] int 
  2687 ;;  dividend        2   48[BANK0 ] int 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  sign            1   52[BANK0 ] unsigned char 
  2690 ;;  counter         1   51[BANK0 ] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  2   46[BANK0 ] int 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2700 ;;      Params:         0       4       0       0       0       0
  2701 ;;      Locals:         0       2       0       0       0       0
  2702 ;;      Temps:          0       1       0       0       0       0
  2703 ;;      Totals:         0       7       0       0       0       0
  2704 ;;Total ram usage:        7 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_disp
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function ___awmod
  2715  02B0                     ___awmod:	
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2719  02B0  0020               	movlb	0	; select bank0
  2720  02B1  01D4               	clrf	___awmod@sign
  2721  02B2  1FD1               	btfss	___awmod@dividend+1,7
  2722  02B3  2ABB               	goto	l1113
  2723  02B4  09D0               	comf	___awmod@dividend,f
  2724  02B5  09D1               	comf	___awmod@dividend+1,f
  2725  02B6  0AD0               	incf	___awmod@dividend,f
  2726  02B7  1903               	skipnz
  2727  02B8  0AD1               	incf	___awmod@dividend+1,f
  2728  02B9  01D4               	clrf	___awmod@sign
  2729  02BA  0AD4               	incf	___awmod@sign,f
  2730  02BB                     l1113:	
  2731  02BB  1FCF               	btfss	___awmod@divisor+1,7
  2732  02BC  2AC2               	goto	l1117
  2733  02BD  09CE               	comf	___awmod@divisor,f
  2734  02BE  09CF               	comf	___awmod@divisor+1,f
  2735  02BF  0ACE               	incf	___awmod@divisor,f
  2736  02C0  1903               	skipnz
  2737  02C1  0ACF               	incf	___awmod@divisor+1,f
  2738  02C2                     l1117:	
  2739  02C2  084E               	movf	___awmod@divisor,w
  2740  02C3  044F               	iorwf	___awmod@divisor+1,w
  2741  02C4  1903               	btfsc	3,2
  2742  02C5  2AE9               	goto	l1135
  2743  02C6  01D3               	clrf	___awmod@counter
  2744  02C7  0AD3               	incf	___awmod@counter,f
  2745  02C8                     l1125:	
  2746  02C8  1BCF               	btfsc	___awmod@divisor+1,7
  2747  02C9  2AD4               	goto	l1127
  2748  02CA  3001               	movlw	1
  2749  02CB                     u1315:	
  2750  02CB  35CE               	lslf	___awmod@divisor,f
  2751  02CC  0DCF               	rlf	___awmod@divisor+1,f
  2752  02CD  0B89               	decfsz	9,f
  2753  02CE  2ACB               	goto	u1315
  2754  02CF  3001               	movlw	1
  2755  02D0  00D2               	movwf	??___awmod
  2756  02D1  0852               	movf	??___awmod,w
  2757  02D2  07D3               	addwf	___awmod@counter,f
  2758  02D3  2AC8               	goto	l1125
  2759  02D4                     l1127:	
  2760  02D4  084F               	movf	___awmod@divisor+1,w
  2761  02D5  0251               	subwf	___awmod@dividend+1,w
  2762  02D6  1D03               	skipz
  2763  02D7  2ADA               	goto	u1335
  2764  02D8  084E               	movf	___awmod@divisor,w
  2765  02D9  0250               	subwf	___awmod@dividend,w
  2766  02DA                     u1335:	
  2767  02DA  1C03               	skipc
  2768  02DB  2AE0               	goto	l1131
  2769  02DC  084E               	movf	___awmod@divisor,w
  2770  02DD  02D0               	subwf	___awmod@dividend,f
  2771  02DE  084F               	movf	___awmod@divisor+1,w
  2772  02DF  3BD1               	subwfb	___awmod@dividend+1,f
  2773  02E0                     l1131:	
  2774  02E0  3001               	movlw	1
  2775  02E1                     u1345:	
  2776  02E1  36CF               	lsrf	___awmod@divisor+1,f
  2777  02E2  0CCE               	rrf	___awmod@divisor,f
  2778  02E3  0B89               	decfsz	9,f
  2779  02E4  2AE1               	goto	u1345
  2780  02E5  3001               	movlw	1
  2781  02E6  02D3               	subwf	___awmod@counter,f
  2782  02E7  1D03               	btfss	3,2
  2783  02E8  2AD4               	goto	l1127
  2784  02E9                     l1135:	
  2785  02E9  0854               	movf	___awmod@sign,w
  2786  02EA  1903               	btfsc	3,2
  2787  02EB  2AF1               	goto	l1139
  2788  02EC  09D0               	comf	___awmod@dividend,f
  2789  02ED  09D1               	comf	___awmod@dividend+1,f
  2790  02EE  0AD0               	incf	___awmod@dividend,f
  2791  02EF  1903               	skipnz
  2792  02F0  0AD1               	incf	___awmod@dividend+1,f
  2793  02F1                     l1139:	
  2794  02F1  0851               	movf	___awmod@dividend+1,w
  2795  02F2  00CF               	movwf	?___awmod+1
  2796  02F3  0850               	movf	___awmod@dividend,w
  2797  02F4  00CE               	movwf	?___awmod
  2798  02F5  0008               	return
  2799  02F6                     __end_of___awmod:	
  2800                           
  2801                           	psect	text21
  2802  0240                     __ptext21:	
  2803 ;; *************** function _da_conv *****************
  2804 ;; Defined at:
  2805 ;;		line 121 in file "main.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  digital         2   32[BANK0 ] int 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  analog          3   35[BANK0 ] int 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  3   32[BANK0 ] int 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0, pclath, cstack
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2819 ;;      Params:         0       3       0       0       0       0
  2820 ;;      Locals:         0       3       0       0       0       0
  2821 ;;      Temps:          0       0       0       0       0       0
  2822 ;;      Totals:         0       6       0       0       0       0
  2823 ;;Total ram usage:        6 bytes
  2824 ;; Hardware stack levels used:    1
  2825 ;; Hardware stack levels required when called:    2
  2826 ;; This function calls:
  2827 ;;		___awtoft
  2828 ;;		___ftdiv
  2829 ;;		___ftmul
  2830 ;; This function is called by:
  2831 ;;		_loop
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _da_conv
  2837  0240                     _da_conv:	
  2838                           
  2839                           ;main.c: 122: double analog;
  2840                           ;main.c: 123: analog = digital * 5.0 * 1.0 / 1024;
  2841                           
  2842                           ;incstack = 0
  2843                           ; Regs used in _da_conv: [wreg+status,2+status,0+pclath+cstack]
  2844  0240  3000               	movlw	0
  2845  0241  0020               	movlb	0	; select bank0
  2846  0242  00B0               	movwf	___ftdiv@f2
  2847  0243  3080               	movlw	128
  2848  0244  00B1               	movwf	___ftdiv@f2+1
  2849  0245  3044               	movlw	68
  2850  0246  00B2               	movwf	___ftdiv@f2+2
  2851  0247  3000               	movlw	0
  2852  0248  00A0               	movwf	___ftmul@f1
  2853  0249  30A0               	movlw	160
  2854  024A  00A1               	movwf	___ftmul@f1+1
  2855  024B  3040               	movlw	64
  2856  024C  00A2               	movwf	___ftmul@f1+2
  2857  024D  0841               	movf	da_conv@digital+1,w
  2858  024E  00F9               	movwf	___awtoft@c+1
  2859  024F  0840               	movf	da_conv@digital,w
  2860  0250  00F8               	movwf	___awtoft@c
  2861  0251  3181  21DB  3182   	fcall	___awtoft
  2862  0254  0878               	movf	?___awtoft,w
  2863  0255  0020               	movlb	0	; select bank0
  2864  0256  00A3               	movwf	___ftmul@f2
  2865  0257  0879               	movf	?___awtoft+1,w
  2866  0258  00A4               	movwf	___ftmul@f2+1
  2867  0259  087A               	movf	?___awtoft+2,w
  2868  025A  00A5               	movwf	___ftmul@f2+2
  2869  025B  3185  258C  3182   	fcall	___ftmul
  2870  025E  0020               	movlb	0	; select bank0
  2871  025F  0820               	movf	?___ftmul,w
  2872  0260  00B3               	movwf	___ftdiv@f1
  2873  0261  0821               	movf	?___ftmul+1,w
  2874  0262  00B4               	movwf	___ftdiv@f1+1
  2875  0263  0822               	movf	?___ftmul+2,w
  2876  0264  00B5               	movwf	___ftdiv@f1+2
  2877  0265  3184  24E3         	fcall	___ftdiv
  2878  0267  0020               	movlb	0	; select bank0
  2879  0268  0830               	movf	?___ftdiv,w
  2880  0269  00C3               	movwf	da_conv@analog
  2881  026A  0831               	movf	?___ftdiv+1,w
  2882  026B  00C4               	movwf	da_conv@analog+1
  2883  026C  0832               	movf	?___ftdiv+2,w
  2884  026D  00C5               	movwf	da_conv@analog+2
  2885                           
  2886                           ;main.c: 124: return analog;
  2887  026E  0843               	movf	da_conv@analog,w
  2888  026F  00C0               	movwf	?_da_conv
  2889  0270  0844               	movf	da_conv@analog+1,w
  2890  0271  00C1               	movwf	?_da_conv+1
  2891  0272  0845               	movf	da_conv@analog+2,w
  2892  0273  00C2               	movwf	?_da_conv+2
  2893  0274  0008               	return
  2894  0275                     __end_of_da_conv:	
  2895                           
  2896                           	psect	text22
  2897  058C                     __ptext22:	
  2898 ;; *************** function ___ftmul *****************
  2899 ;; Defined at:
  2900 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;  f1              3    0[BANK0 ] float 
  2903 ;;  f2              3    3[BANK0 ] float 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2906 ;;  sign            1   15[BANK0 ] unsigned char 
  2907 ;;  cntr            1   14[BANK0 ] unsigned char 
  2908 ;;  exp             1   10[BANK0 ] unsigned char 
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  3    0[BANK0 ] float 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0, pclath, cstack
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2918 ;;      Params:         0       6       0       0       0       0
  2919 ;;      Locals:         0       6       0       0       0       0
  2920 ;;      Temps:          0       4       0       0       0       0
  2921 ;;      Totals:         0      16       0       0       0       0
  2922 ;;Total ram usage:       16 bytes
  2923 ;; Hardware stack levels used:    1
  2924 ;; Hardware stack levels required when called:    1
  2925 ;; This function calls:
  2926 ;;		___ftpack
  2927 ;; This function is called by:
  2928 ;;		_da_conv
  2929 ;;		_disp
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function ___ftmul
  2935  058C                     ___ftmul:	
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2939  058C  0020               	movlb	0	; select bank0
  2940  058D  0820               	movf	___ftmul@f1,w
  2941  058E  00A6               	movwf	??___ftmul
  2942  058F  0821               	movf	___ftmul@f1+1,w
  2943  0590  00A7               	movwf	??___ftmul+1
  2944  0591  0822               	movf	___ftmul@f1+2,w
  2945  0592  00A8               	movwf	??___ftmul+2
  2946  0593  1003               	clrc
  2947  0594  0D27               	rlf	??___ftmul+1,w
  2948  0595  0D28               	rlf	??___ftmul+2,w
  2949  0596  00A9               	movwf	??___ftmul+3
  2950  0597  0829               	movf	??___ftmul+3,w
  2951  0598  00AA               	movwf	___ftmul@exp
  2952  0599  082A               	movf	___ftmul@exp,w
  2953  059A  1D03               	btfss	3,2
  2954  059B  2DA3               	goto	l1223
  2955  059C  3000               	movlw	0
  2956  059D  00A0               	movwf	?___ftmul
  2957  059E  3000               	movlw	0
  2958  059F  00A1               	movwf	?___ftmul+1
  2959  05A0  3000               	movlw	0
  2960  05A1  00A2               	movwf	?___ftmul+2
  2961  05A2  0008               	return
  2962  05A3                     l1223:	
  2963  05A3  0823               	movf	___ftmul@f2,w
  2964  05A4  00A6               	movwf	??___ftmul
  2965  05A5  0824               	movf	___ftmul@f2+1,w
  2966  05A6  00A7               	movwf	??___ftmul+1
  2967  05A7  0825               	movf	___ftmul@f2+2,w
  2968  05A8  00A8               	movwf	??___ftmul+2
  2969  05A9  1003               	clrc
