

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 10:22:40 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1599 ;;  on_off          2    0[COMMON] int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		None
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1611 ;;      Params:         2       0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0       0
  1614 ;;      Totals:         2       0       0       0       0       0
  1615 ;;Total ram usage:        2 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_set_num
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _set_p
  1626  05A3                     _set_p:	
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _set_p: []
  1630  05A3  1C70               	btfss	set_p@on_off,0
  1631  05A4  2DA8               	goto	u590
  1632  05A5  0020               	movlb	0	; select bank0
  1633  05A6  148C               	bsf	12,1	;volatile
  1634  05A7  0008               	return
  1635  05A8                     u590:	
  1636  05A8  0020               	movlb	0	; select bank0
  1637  05A9  108C               	bcf	12,1	;volatile
  1638  05AA  0008               	return
  1639  05AB                     __end_of_set_p:	
  1640                           
  1641                           	psect	text8
  1642  059B                     __ptext8:	
  1643 ;; *************** function _set_g *****************
  1644 ;; Defined at:
  1645 ;;		line 89 in file "display.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  on_off          2    0[COMMON] int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		None
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1659 ;;      Params:         2       0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0       0
  1662 ;;      Totals:         2       0       0       0       0       0
  1663 ;;Total ram usage:        2 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_set_num
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _set_g
  1674  059B                     _set_g:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _set_g: []
  1678  059B  1C70               	btfss	set_g@on_off,0
  1679  059C  2DA0               	goto	u570
  1680  059D  0020               	movlb	0	; select bank0
  1681  059E  140C               	bsf	12,0	;volatile
  1682  059F  0008               	return
  1683  05A0                     u570:	
  1684  05A0  0020               	movlb	0	; select bank0
  1685  05A1  100C               	bcf	12,0	;volatile
  1686  05A2  0008               	return
  1687  05A3                     __end_of_set_g:	
  1688                           
  1689                           	psect	text9
  1690  0593                     __ptext9:	
  1691 ;; *************** function _set_f *****************
  1692 ;; Defined at:
  1693 ;;		line 88 in file "display.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  on_off          2    0[COMMON] int 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		None
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1707 ;;      Params:         2       0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0       0
  1710 ;;      Totals:         2       0       0       0       0       0
  1711 ;;Total ram usage:        2 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_set_num
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _set_f
  1722  0593                     _set_f:	
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _set_f: []
  1726  0593  1C70               	btfss	set_f@on_off,0
  1727  0594  2D98               	goto	u550
  1728  0595  0020               	movlb	0	; select bank0
  1729  0596  178C               	bsf	12,7	;volatile
  1730  0597  0008               	return
  1731  0598                     u550:	
  1732  0598  0020               	movlb	0	; select bank0
  1733  0599  138C               	bcf	12,7	;volatile
  1734  059A  0008               	return
  1735  059B                     __end_of_set_f:	
  1736                           
  1737                           	psect	text10
  1738  058B                     __ptext10:	
  1739 ;; *************** function _set_e *****************
  1740 ;; Defined at:
  1741 ;;		line 87 in file "display.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  on_off          2    0[COMMON] int 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		None
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1755 ;;      Params:         2       0       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0       0
  1758 ;;      Totals:         2       0       0       0       0       0
  1759 ;;Total ram usage:        2 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_set_num
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _set_e
  1770  058B                     _set_e:	
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _set_e: []
  1774  058B  1C70               	btfss	set_e@on_off,0
  1775  058C  2D90               	goto	u530
  1776  058D  0020               	movlb	0	; select bank0
  1777  058E  170C               	bsf	12,6	;volatile
  1778  058F  0008               	return
  1779  0590                     u530:	
  1780  0590  0020               	movlb	0	; select bank0
  1781  0591  130C               	bcf	12,6	;volatile
  1782  0592  0008               	return
  1783  0593                     __end_of_set_e:	
  1784                           
  1785                           	psect	text11
  1786  0583                     __ptext11:	
  1787 ;; *************** function _set_d *****************
  1788 ;; Defined at:
  1789 ;;		line 86 in file "display.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  on_off          2    0[COMMON] int 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		None
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1803 ;;      Params:         2       0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0       0
  1806 ;;      Totals:         2       0       0       0       0       0
  1807 ;;Total ram usage:        2 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_set_num
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _set_d
  1818  0583                     _set_d:	
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _set_d: []
  1822  0583  1C70               	btfss	set_d@on_off,0
  1823  0584  2D88               	goto	u510
  1824  0585  0020               	movlb	0	; select bank0
  1825  0586  178D               	bsf	13,7	;volatile
  1826  0587  0008               	return
  1827  0588                     u510:	
  1828  0588  0020               	movlb	0	; select bank0
  1829  0589  138D               	bcf	13,7	;volatile
  1830  058A  0008               	return
  1831  058B                     __end_of_set_d:	
  1832                           
  1833                           	psect	text12
  1834  057B                     __ptext12:	
  1835 ;; *************** function _set_c *****************
  1836 ;; Defined at:
  1837 ;;		line 85 in file "display.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  on_off          2    0[COMMON] int 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		None
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1851 ;;      Params:         2       0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0
  1854 ;;      Totals:         2       0       0       0       0       0
  1855 ;;Total ram usage:        2 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_set_num
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _set_c
  1866  057B                     _set_c:	
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _set_c: []
  1870  057B  1C70               	btfss	set_c@on_off,0
  1871  057C  2D80               	goto	u490
  1872  057D  0020               	movlb	0	; select bank0
  1873  057E  170D               	bsf	13,6	;volatile
  1874  057F  0008               	return
  1875  0580                     u490:	
  1876  0580  0020               	movlb	0	; select bank0
  1877  0581  130D               	bcf	13,6	;volatile
  1878  0582  0008               	return
  1879  0583                     __end_of_set_c:	
  1880                           
  1881                           	psect	text13
  1882  0573                     __ptext13:	
  1883 ;; *************** function _set_b *****************
  1884 ;; Defined at:
  1885 ;;		line 84 in file "display.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  on_off          2    0[COMMON] int 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		None
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1899 ;;      Params:         2       0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0       0
  1902 ;;      Totals:         2       0       0       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_set_num
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _set_b
  1914  0573                     _set_b:	
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _set_b: []
  1918  0573  1C70               	btfss	set_b@on_off,0
  1919  0574  2D78               	goto	u470
  1920  0575  0020               	movlb	0	; select bank0
  1921  0576  168D               	bsf	13,5	;volatile
  1922  0577  0008               	return
  1923  0578                     u470:	
  1924  0578  0020               	movlb	0	; select bank0
  1925  0579  128D               	bcf	13,5	;volatile
  1926  057A  0008               	return
  1927  057B                     __end_of_set_b:	
  1928                           
  1929                           	psect	text14
  1930  056B                     __ptext14:	
  1931 ;; *************** function _set_a *****************
  1932 ;; Defined at:
  1933 ;;		line 83 in file "display.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  on_off          2    0[COMMON] int 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		None
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1947 ;;      Params:         2       0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0       0
  1949 ;;      Temps:          0       0       0       0       0       0
  1950 ;;      Totals:         2       0       0       0       0       0
  1951 ;;Total ram usage:        2 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_set_num
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _set_a
  1962  056B                     _set_a:	
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _set_a: []
  1966  056B  1C70               	btfss	set_a@on_off,0
  1967  056C  2D70               	goto	u450
  1968  056D  0020               	movlb	0	; select bank0
  1969  056E  150D               	bsf	13,2	;volatile
  1970  056F  0008               	return
  1971  0570                     u450:	
  1972  0570  0020               	movlb	0	; select bank0
  1973  0571  110D               	bcf	13,2	;volatile
  1974  0572  0008               	return
  1975  0573                     __end_of_set_a:	
  1976                           
  1977                           	psect	text15
  1978  05C4                     __ptext15:	
  1979 ;; *************** function _open2 *****************
  1980 ;; Defined at:
  1981 ;;		line 96 in file "display.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  digit_select    2    0[COMMON] int 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1995 ;;      Params:         2       0       0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0       0
  1998 ;;      Totals:         2       0       0       0       0       0
  1999 ;;Total ram usage:        2 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    1
  2002 ;; This function calls:
  2003 ;;		_close2
  2004 ;; This function is called by:
  2005 ;;		_light2
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _open2
  2011  05C4                     _open2:	
  2012                           
  2013                           ;display.c: 97: close2();
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _open2: [wreg+status,2+status,0+pclath+cstack]
  2017  05C4  3185  255A  3185   	fcall	_close2
  2018                           
  2019                           ;display.c: 98: if (digit_select == 0) { RA3 = 1; }
  2020  05C7  0870               	movf	open2@digit_select,w
  2021  05C8  0471               	iorwf	open2@digit_select+1,w
  2022  05C9  1D03               	btfss	3,2
  2023  05CA  2DCD               	goto	l816
  2024  05CB  0020               	movlb	0	; select bank0
  2025  05CC  158C               	bsf	12,3	;volatile
  2026  05CD                     l816:	
  2027                           
  2028                           ;display.c: 99: if (digit_select == 1) { RA2 = 1; }
  2029  05CD  0370               	decf	open2@digit_select,w
  2030  05CE  0471               	iorwf	open2@digit_select+1,w
  2031  05CF  1D03               	btfss	3,2
  2032  05D0  0008               	return
  2033  05D1  0020               	movlb	0	; select bank0
  2034  05D2  150C               	bsf	12,2	;volatile
  2035  05D3  0008               	return
  2036  05D4                     __end_of_open2:	
  2037                           
  2038                           	psect	text16
  2039  055A                     __ptext16:	
  2040 ;; *************** function _close2 *****************
  2041 ;; Defined at:
  2042 ;;		line 105 in file "display.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		None
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2056 ;;      Params:         0       0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0       0
  2059 ;;      Totals:         0       0       0       0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_light2
  2066 ;;		_open2
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _close2
  2072  055A                     _close2:	
  2073                           
  2074                           ;display.c: 106: RA3 = 0;
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in _close2: []
  2078  055A  0020               	movlb	0	; select bank0
  2079  055B  118C               	bcf	12,3	;volatile
  2080                           
  2081                           ;display.c: 107: RA2 = 0;
  2082  055C  110C               	bcf	12,2	;volatile
  2083  055D  0008               	return
  2084  055E                     __end_of_close2:	
  2085  007E                     btemp	set	126	;btemp
  2086  007E                     wtemp	set	126
  2087  007E                     wtemp0	set	126
  2088  0080                     wtemp1	set	128
  2089  0082                     wtemp2	set	130
  2090  0084                     wtemp3	set	132
  2091  0086                     wtemp4	set	134
  2092  0088                     wtemp5	set	136
  2093  007F                     wtemp6	set	127
  2094  007E                     ttemp	set	126
  2095  007E                     ttemp0	set	126
  2096  0081                     ttemp1	set	129
  2097  0084                     ttemp2	set	132
  2098  0087                     ttemp3	set	135
  2099  007F                     ttemp4	set	127
  2100  007E                     ltemp	set	126
  2101  007E                     ltemp0	set	126
  2102  0082                     ltemp1	set	130
  2103  0086                     ltemp2	set	134
  2104  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     17      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    light2@dot	PTR int  size(1) Largest target is 4
		 -> demo@dots(BANK0[4]), error2@error_dot(BANK0[4]), 

    light2@digit	PTR int  size(1) Largest target is 4
		 -> demo@nums(BANK0[4]), error2@error_digit(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_demo
    _demo->_error2
    _error2->_light2
    _light2->_set_num
    _set_num->_set_a
    _set_num->_set_b
    _set_num->_set_c
    _set_num->_set_d
    _set_num->_set_e
    _set_num->_set_f
    _set_num->_set_g
    _set_num->_set_p

Critical Paths under _main in BANK0

    _main->_demo
    _demo->_error2
    _error2->_light2

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3965
                               _demo
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _demo                                                 5     5      0    3965
                                             12 COMMON     1     1      0
                                             13 BANK0      4     4      0
                             _error2
                             _light2
 ---------------------------------------------------------------------------------
 (2) _error2                                               9     9      0    1921
                                             11 COMMON     1     1      0
                                              5 BANK0      8     8      0
                             _light2
 ---------------------------------------------------------------------------------
 (2) _light2                                               9     8      1    1862
                                              7 COMMON     4     3      1
                                              0 BANK0      5     5      0
                             _close2
                              _open2
                            _set_num
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 6     4      2      99
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _set_num                                              5     3      2     829
                                              2 COMMON     5     3      2
                              _set_a
                              _set_b
                              _set_c
                              _set_d
                              _set_e
                              _set_f
                              _set_g
                              _set_p
 ---------------------------------------------------------------------------------
 (4) _set_p                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_g                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_f                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_e                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_d                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_c                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_b                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_a                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _open2                                                2     0      2      97
                                              0 COMMON     2     0      2
                             _close2
 ---------------------------------------------------------------------------------
 (4) _close2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _demo
     _error2
       _light2
         _close2
         _open2
           _close2
         _set_num
           _set_a
           _set_b
           _set_c
           _set_d
           _set_e
           _set_f
           _set_g
           _set_p
         _wait
     _light2
       _close2
       _open2
         _close2
       _set_num
         _set_a
         _set_b
         _set_c
         _set_d
         _set_e
         _set_f
         _set_g
         _set_p
       _wait
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      21       6       41.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Mar 16 10:22:40 2017

             __CFG_CP$ON 0000              __CFG_CPD$ON 0000                      l121 05D6  
                    l816 05CD                      l840 0727                      l920 0641  
                    l914 0629                      l922 0651                      l906 0613  
                    l860 0772                      l852 0754                      l844 0736  
                    l836 0718                      l872 079F                      l864 0781  
                    l856 0763                      l848 0745                      l936 0567  
                    l882 07BE                      l876 07AF                      l868 0790  
                    l886 07CF                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RB2 006A  
                    _RA6 0066                      _RB5 006D                      _RA7 0067  
                    _RB6 006E                      _RB7 006F                      u510 0588  
                    u450 0570                      u530 0590                      u470 0578  
                    u550 0598                      u615 06B0                      u625 06C4  
                    u490 0580                      u570 05A0                      u635 06D8  
                    u645 06EC                      u590 05A8                      u675 05DC  
                    u835 0611                      u685 0707                      u845 0627  
                    u855 063F                      u865 064F                      u875 065D  
                    u897 05E2             __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$ALL 0000                     _demo 0605                     _main 0564  
                   _init 05B7                     _wait 05D4                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_demo 0070                    ?_main 0070  
                  ?_init 0070            __CFG_WDTE$OFF 0000                    ?_wait 0070  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D           __CFG_FCMEN$OFF 0000                    demo@i 002F  
                  demo@j 002D                    _open2 05C4                    _set_a 056B  
                  _set_b 0573                    _set_c 057B                    _set_d 0583  
                  _set_e 058B                    _set_f 0593                    _set_g 059B  
                  _set_p 05A3          __end_of_set_num 06FA                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  wait@i 0074                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
            light2@digit 0022          __initialization 07EE             __end_of_demo 0668  
           __end_of_main 056B             __end_of_init 05C4             __end_of_wait 05EC  
            error2@F2802 0031              error2@F2804 0035                   ??_demo 007C  
                 ??_main 007D                   ??_init 0070                   ??_wait 0072  
         __CFG_PLLEN$OFF 0000                   ?_open2 0070                   ?_set_a 0070  
                 ?_set_b 0070                   ?_set_c 0070                   ?_set_d 0070  
                 ?_set_e 0070                   ?_set_f 0070                   ?_set_g 0070  
                 ?_set_p 0070                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
