

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
<<<<<<< HEAD
                                                                                               Sun Mar 12 05:43:03 2017
=======
                                                                                               Mon Mar 13 10:05:49 2017
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   887  0056  00F4               	movwf	??_I2C_send_data
   888  0057  0873               	movf	I2C_send_data@length+1,w
   889  0058  3A80               	xorlw	128
   890  0059  0274               	subwf	??_I2C_send_data,w
   891  005A  1D03               	skipz
   892  005B  285E               	goto	u13_25
   893  005C  0872               	movf	I2C_send_data@length,w
   894  005D  0276               	subwf	I2C_send_data@i,w
   895  005E                     u13_25:	
   896  005E  1803               	btfsc	3,0
   897  005F  2874               	goto	i1l677
   898                           
   899                           ;main.c: 48: I2C_idle_check();
   900  0060  3180  20F5  3180   	fcall	_I2C_idle_check
   901                           
   902                           ;main.c: 49: SSP1BUF = *data;
   903  0063  0871               	movf	I2C_send_data@data,w
   904  0064  0086               	movwf	6
   905  0065  0187               	clrf	7
   906  0066  0801               	movf	1,w
   907  0067  0024               	movlb	4	; select bank4
   908  0068  0091               	movwf	17	;volatile
   909                           
   910                           ;main.c: 50: data++;
   911  0069  3001               	movlw	1
   912  006A  00F4               	movwf	??_I2C_send_data
   913  006B  0874               	movf	??_I2C_send_data,w
   914  006C  07F1               	addwf	I2C_send_data@data,f
   915  006D                     i1l86:	
   916                           ;main.c: 51: while(SSP1CON2bits.ACKSTAT == 1);
   917                           
   918  006D  1B16               	btfsc	22,6	;volatile
   919  006E  286D               	goto	i1l86
   920  006F  3001               	movlw	1
   921  0070  07F6               	addwf	I2C_send_data@i,f
   922  0071  3000               	movlw	0
   923  0072  3DF7               	addwfc	I2C_send_data@i+1,f
   924  0073  2854               	goto	i1l84
   925  0074                     i1l677:	
   926                           
   927                           ;main.c: 52: }
   928                           ;main.c: 53: I2C_idle_check();
   929  0074  3180  20F5         	fcall	_I2C_idle_check
   930                           
   931                           ;main.c: 54: SSP1CON2bits.PEN = 1;
   932  0076  0024               	movlb	4	; select bank4
   933  0077  1516               	bsf	22,2	;volatile
   934  0078  0008               	return
   935  0079                     __end_of_I2C_send_data:	
   936                           
   937                           	psect	text7
   938  00F5                     __ptext7:	
   939 ;; *************** function _I2C_idle_check *****************
   940 ;; Defined at:
   941 ;;		line 37 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   955 ;;      Params:         0       0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0       0
   957 ;;      Temps:          1       0       0       0       0       0
   958 ;;      Totals:         1       0       0       0       0       0
   959 ;;Total ram usage:        1 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_I2C_send_data
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _I2C_idle_check
   970  00F5                     _I2C_idle_check:	
   971  00F5                     i1l653:	
   972                           ;main.c: 38: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
   976                           
   977  00F5  3005               	movlw	5
   978  00F6  0024               	movlb	4	; select bank4
   979  00F7  0514               	andwf	20,w	;volatile
   980  00F8  00F0               	movwf	??_I2C_idle_check
   981  00F9  0816               	movf	22,w	;volatile
   982  00FA  391F               	andlw	31
   983  00FB  0470               	iorwf	??_I2C_idle_check,w
   984  00FC  1903               	btfsc	3,2
   985  00FD  0008               	return
   986  00FE  28F5               	goto	i1l653
   987  00FF                     __end_of_I2C_idle_check:	
   988  007E                     btemp	set	126	;btemp
   989  007E                     int$flags	set	126
   990  007E                     wtemp	set	126
   991  007E                     wtemp0	set	126
   992  0080                     wtemp1	set	128
   993  0082                     wtemp2	set	130
   994  0084                     wtemp3	set	132
   995  0086                     wtemp4	set	134
   996  0088                     wtemp5	set	136
   997  007F                     wtemp6	set	127
   998  007E                     ttemp	set	126
   999  007E                     ttemp0	set	126
  1000  0081                     ttemp1	set	129
  1001  0084                     ttemp2	set	132
  1002  0087                     ttemp3	set	135
  1003  007F                     ttemp4	set	127
  1004  007E                     ltemp	set	126
  1005  007E                     ltemp0	set	126
  1006  0082                     ltemp1	set	130
  1007  0086                     ltemp2	set	134
  1008  0080                     ltemp3	set	128
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
<<<<<<< HEAD
    COMMON           14     12      12
    BANK0            80      6       8
=======
    COMMON           14     13      13
    BANK0            80      7       9
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adconv

Critical Paths under _interruption in COMMON

    _interruption->_I2C_idle_check

Critical Paths under _main in BANK0

    _main->_adconv

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
<<<<<<< HEAD
 (0) _main                                                 3     3      0     190
                                             11 COMMON     1     1      0
                                              4 BANK0      2     2      0
                             _adconv
=======
 (0) _main                                                 3     3      0      46
                                              4 BANK0      3     3      0
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c
                               _init
                    _init_I2C_master
                        _init_Timer4
 ---------------------------------------------------------------------------------
 (1) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adconv                                              13    11      2     167
                                              2 COMMON     9     7      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruption                                         1     1      0       0
                                              1 COMMON     1     1      0
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (3) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adconv
   _init
   _init_I2C_master
   _init_Timer4

 _interruption (ROOT)
   _I2C_idle_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
<<<<<<< HEAD
ABS                  0      0      14       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       8       6       10.0%
=======
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7       9       6       11.3%
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
<<<<<<< HEAD
DATA                 0      0      14      15        0.0%
=======
DATA                 0      0      16      15        0.0%
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
<<<<<<< HEAD
Symbol Table                                                                                   Sun Mar 12 05:43:03 2017

        ??_I2C_idle_check 0070               __CFG_CP$OFF 0000                        l70 0052  
                      l71 0054                       l673 0042                       l747 0082  
                     _GIE 005F                       u115 0040                       u125 0050  
                     _PR4 0416              __CFG_CPD$OFF 0000              __CFG_BORV$HI 0000  
            __CFG_LVP$OFF 0000                      _PEIE 005E                      i1l96 0016  
                    i1l99 001C                      _TMR4 0415              __CFG_WRT$OFF 0000  
                    _main 0079                      _init 0098                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0028  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
            ?_init_Timer4 0070                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _T4CON 0417                     i1l102 0024  
                   i1l681 00C7                     _PORTA 000C                     _PORTB 000D  
                   _TRISA 008C                     _TRISB 008D             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
          __CFG_MCLRE$OFF 0000           __initialization 002A              __end_of_main 0098  
            __end_of_init 00AE                    ??_main 007B                    ??_init 0072  
          __CFG_PLLEN$OFF 0000                    _BCL1IE 0493                    _BCL1IF 0093  
                  _ADCON0 009D                    _ADCON1 009E                    _ADRESH 009C  
                  _ADRESL 009B                    _ANSELA 018C                    _OSCCON 0099  
                  _TMR4IE 0499                    _TMR4IF 0099                    _TMR4ON 20BA  
                  _SSP1IE 048B                    _SSP1IF 008B                    _adconv 0031  
          __CFG_STVREN$ON 0000  __size_of_init_I2C_master 000E   __end_of__initialization 002D  
          __pcstackCOMMON 0070             ?_interruption 0070      __size_of_init_Timer4 000B  
              __pbssBANK0 0026                __pmaintext 0079            ??_interruption 0071  
                 ?_adconv 0072                __pintentry 0004                adconv@temp 0020  
                 _SSP1ADD 0212                   _SSP1BUF 0211         ??_init_I2C_master 0072  
         __size_of_adconv 0048                   __ptext1 00BC                   __ptext2 00AE  
                 __ptext3 0098                   __ptext4 0031                   __ptext6 00C7  
                 adconv@i 0022   __size_of_I2C_idle_check 000A      end_of_initialization 002D  
        adconv@pin_select 0072          __CFG_FOSC$INTOSC 0000      __end_of_interruption 0028  
          __end_of_adconv 0079       start_initialization 002A                  ??_adconv 0074  
           ??_init_Timer4 0072           _init_I2C_master 00AE            _I2C_idle_check 00C7  
               ___latbits 0001             __pcstackBANK0 0020    __end_of_I2C_idle_check 00D1  
   __size_of_interruption 0024       __end_of_init_Timer4 00C7                 _send_data 0026  
                _GO_nDONE 04E9                  _SSP1CON1 0215                  _SSP1CON2 0216  
 __end_of_init_I2C_master 00BC              _interruption 0004                  _SSP1STAT 0214  
         ?_I2C_idle_check 0070               _init_Timer4 00BC              _SSP1CON2bits 0216  
           __size_of_main 001F             __size_of_init 0016                  int$flags 007E  
        ?_init_I2C_master 0070                  main@data 0024                  intlevel1 0000  
       __CFG_CLKOUTEN$OFF 0000  
=======
Symbol Table                                                                                   Mon Mar 13 10:05:49 2017

        ??_I2C_idle_check 0070               __CFG_CP$OFF 0000                        l99 00A0  
                     l727 0087                       l729 0097                       _GIE 005F  
                     u155 0085                       u165 0095                       _PR4 0416  
            __CFG_CPD$OFF 0000              __CFG_BORV$HI 0000              __CFG_LVP$OFF 0000  
                    _PEIE 005E                      i1l81 0050                      i1l84 0054  
                    i1l69 00A4                      i1l86 006D                      i1l94 0037  
                    _TMR4 0415              __CFG_WRT$OFF 0000                      _main 0079  
                    _init 00C6                      fsr1h 0007                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 003B                      ttemp 007E  
                    wtemp 007E             __CFG_IESO$OFF 0000              ?_init_Timer4 0070  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
                   _T4CON 0417                     i1l653 00F5                     i1l677 0074  
                   u13_25 005E                     _PORTA 000C                     _PORTB 000D  
                   _TRISA 008C                     _TRISB 008D             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000                     main@i 0025                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F            __CFG_MCLRE$OFF 0000           __initialization 003D  
            __end_of_main 00A1              __end_of_init 00DC                    ??_main 0024  
                  ??_init 0024            __CFG_PLLEN$OFF 0000                    _BCL1IE 0493  
                  _BCL1IF 0093                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B                    _ANSELA 018C  
                  _OSCCON 0099                    _TMR4IE 0499                    _TMR4IF 0099  
                  _TMR4ON 20BA                    _SSP1IE 048B                    _SSP1IF 008B  
                  _adconv 00A1            __CFG_STVREN$ON 0000  __size_of_init_I2C_master 000E  
 __end_of__initialization 0040    __size_of_I2C_send_data 0035            __pcstackCOMMON 0070  
           ?_interruption 0070      __size_of_init_Timer4 000B                __pbssBANK0 0027  
              __pmaintext 0079            ??_interruption 0020                   ?_adconv 0070  
              __pintentry 0004             _I2C_send_data 0044                adconv@temp 0079  
                 _SSP1ADD 0212                   _SSP1BUF 0211       I2C_send_data@length 0072  
       ??_init_I2C_master 0024           __size_of_adconv 0025                   __ptext1 00EA  
                 __ptext2 00DC                   __ptext3 00C6                   __ptext5 00A1  
                 __ptext6 0044                   __ptext7 00F5            ?_I2C_send_data 0071  
 __size_of_I2C_idle_check 000A      end_of_initialization 0040          adconv@pin_select 0070  
        __CFG_FOSC$INTOSC 0000      __end_of_interruption 003B            __end_of_adconv 00C6  
         ??_I2C_send_data 0074       start_initialization 003D                  ??_adconv 0072  
           ??_init_Timer4 0024           _init_I2C_master 00DC            _I2C_idle_check 00F5  
               ___latbits 0001             __pcstackBANK0 0020    __end_of_I2C_idle_check 00FF  
   __size_of_interruption 0037       __end_of_init_Timer4 00F5                 _send_data 0027  
                _GO_nDONE 04E9                  _SSP1CON1 0215                  _SSP1CON2 0216  
 __end_of_init_I2C_master 00EA              _interruption 0004                  _SSP1STAT 0214  
         ?_I2C_idle_check 0070               _init_Timer4 00EA              _SSP1CON2bits 0216  
       I2C_send_data@addr 0075         I2C_send_data@data 0071             __size_of_main 0028  
           __size_of_init 0016          interruption@data 007B                  int$flags 007E  
        ?_init_I2C_master 0070     __end_of_I2C_send_data 0079                  intlevel1 0000  
       __CFG_CLKOUTEN$OFF 0000            I2C_send_data@i 0076  
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c
