

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  2173 ;;		line 181 in file "main.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		None
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2187 ;;      Params:         0       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_disp
  2197 ;;		_open
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _close
  2203  0113                     _close:	
  2204                           
  2205                           ;main.c: 182: RA2=0;
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _close: []
  2209  0113  0020               	movlb	0	; select bank0
  2210  0114  110C               	bcf	12,2	;volatile
  2211                           
  2212                           ;main.c: 183: RA3=0;
  2213  0115  118C               	bcf	12,3	;volatile
  2214                           
  2215                           ;main.c: 185: RA1=0;
  2216  0116  108C               	bcf	12,1	;volatile
  2217  0117  0008               	return
  2218  0118                     __end_of_close:	
  2219                           
  2220                           	psect	text15
  2221  01B0                     __ptext15:	
  2222 ;; *************** function ___wmul *****************
  2223 ;; Defined at:
  2224 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  multiplier      2    0[COMMON] unsigned int 
  2227 ;;  multiplicand    2    2[COMMON] unsigned int 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  product         2    4[COMMON] unsigned int 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  2    0[COMMON] unsigned int 
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2239 ;;      Params:         4       0       0       0       0       0
  2240 ;;      Locals:         2       0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0       0
  2242 ;;      Totals:         6       0       0       0       0       0
  2243 ;;Total ram usage:        6 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_disp
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function ___wmul
  2254  01B0                     ___wmul:	
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2258  01B0  01F4               	clrf	___wmul@product
  2259  01B1  01F5               	clrf	___wmul@product+1
  2260  01B2                     l1095:	
  2261  01B2  1C70               	btfss	___wmul@multiplier,0
  2262  01B3  29B8               	goto	l245
  2263  01B4  0872               	movf	___wmul@multiplicand,w
  2264  01B5  07F4               	addwf	___wmul@product,f
  2265  01B6  0873               	movf	___wmul@multiplicand+1,w
  2266  01B7  3DF5               	addwfc	___wmul@product+1,f
  2267  01B8                     l245:	
  2268  01B8  3001               	movlw	1
  2269  01B9                     u1175:	
  2270  01B9  35F2               	lslf	___wmul@multiplicand,f
  2271  01BA  0DF3               	rlf	___wmul@multiplicand+1,f
  2272  01BB  0B89               	decfsz	9,f
  2273  01BC  29B9               	goto	u1175
  2274  01BD  3001               	movlw	1
  2275  01BE                     u1185:	
  2276  01BE  36F1               	lsrf	___wmul@multiplier+1,f
  2277  01BF  0CF0               	rrf	___wmul@multiplier,f
  2278  01C0  0B89               	decfsz	9,f
  2279  01C1  29BE               	goto	u1185
  2280  01C2  0870               	movf	___wmul@multiplier,w
  2281  01C3  0471               	iorwf	___wmul@multiplier+1,w
  2282  01C4  1D03               	btfss	3,2
  2283  01C5  29B2               	goto	l1095
  2284  01C6  0875               	movf	___wmul@product+1,w
  2285  01C7  00F1               	movwf	?___wmul+1
  2286  01C8  0874               	movf	___wmul@product,w
  2287  01C9  00F0               	movwf	?___wmul
  2288  01CA  0008               	return
  2289  01CB                     __end_of___wmul:	
  2290                           
  2291                           	psect	text16
  2292  03A4                     __ptext16:	
  2293 ;; *************** function ___fttol *****************
  2294 ;; Defined at:
  2295 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  f1              3   32[BANK0 ] float 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  lval            4   41[BANK0 ] unsigned long 
  2300 ;;  exp1            1   45[BANK0 ] unsigned char 
  2301 ;;  sign1           1   40[BANK0 ] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  4   32[BANK0 ] long 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2311 ;;      Params:         0       4       0       0       0       0
  2312 ;;      Locals:         0       6       0       0       0       0
  2313 ;;      Temps:          0       4       0       0       0       0
  2314 ;;      Totals:         0      14       0       0       0       0
  2315 ;;Total ram usage:       14 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_disp
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function ___fttol
  2326  03A4                     ___fttol:	
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2330  03A4  0020               	movlb	0	; select bank0
  2331  03A5  0840               	movf	___fttol@f1,w
  2332  03A6  00C4               	movwf	??___fttol
  2333  03A7  0841               	movf	___fttol@f1+1,w
  2334  03A8  00C5               	movwf	??___fttol+1
  2335  03A9  0842               	movf	___fttol@f1+2,w
  2336  03AA  00C6               	movwf	??___fttol+2
  2337  03AB  1003               	clrc
  2338  03AC  0D45               	rlf	??___fttol+1,w
  2339  03AD  0D46               	rlf	??___fttol+2,w
  2340  03AE  00C7               	movwf	??___fttol+3
  2341  03AF  0847               	movf	??___fttol+3,w
  2342  03B0  00CD               	movwf	___fttol@exp1
  2343  03B1  084D               	movf	___fttol@exp1,w
  2344  03B2  1D03               	btfss	3,2
  2345  03B3  2BBD               	goto	l1275
  2346  03B4  3000               	movlw	0
  2347  03B5  00C3               	movwf	?___fttol+3
  2348  03B6  3000               	movlw	0
  2349  03B7  00C2               	movwf	?___fttol+2
  2350  03B8  3000               	movlw	0
  2351  03B9  00C1               	movwf	?___fttol+1
  2352  03BA  3000               	movlw	0
  2353  03BB  00C0               	movwf	?___fttol
  2354  03BC  0008               	return
  2355  03BD                     l1275:	
  2356  03BD  0840               	movf	___fttol@f1,w
  2357  03BE  00C4               	movwf	??___fttol
  2358  03BF  0841               	movf	___fttol@f1+1,w
  2359  03C0  00C5               	movwf	??___fttol+1
  2360  03C1  0842               	movf	___fttol@f1+2,w
  2361  03C2  00C6               	movwf	??___fttol+2
  2362  03C3  3017               	movlw	23
  2363  03C4                     u1545:	
  2364  03C4  36C6               	lsrf	??___fttol+2,f
  2365  03C5  0CC5               	rrf	??___fttol+1,f
  2366  03C6  0CC4               	rrf	??___fttol,f
  2367  03C7  0B89               	decfsz	9,f
  2368  03C8  2BC4               	goto	u1545
  2369  03C9  0844               	movf	??___fttol,w
  2370  03CA  00C7               	movwf	??___fttol+3
  2371  03CB  0847               	movf	??___fttol+3,w
  2372  03CC  00C8               	movwf	___fttol@sign1
  2373  03CD  17C1               	bsf	___fttol@f1+1,7
  2374  03CE  30FF               	movlw	255
  2375  03CF  05C0               	andwf	___fttol@f1,f
  2376  03D0  30FF               	movlw	255
  2377  03D1  05C1               	andwf	___fttol@f1+1,f
  2378  03D2  3000               	movlw	0
  2379  03D3  05C2               	andwf	___fttol@f1+2,f
  2380  03D4  0840               	movf	___fttol@f1,w
  2381  03D5  00C9               	movwf	___fttol@lval
  2382  03D6  0841               	movf	___fttol@f1+1,w
  2383  03D7  00CA               	movwf	___fttol@lval+1
  2384  03D8  0842               	movf	___fttol@f1+2,w
  2385  03D9  00CB               	movwf	___fttol@lval+2
  2386  03DA  01CC               	clrf	___fttol@lval+3
  2387  03DB  308E               	movlw	142
  2388  03DC  02CD               	subwf	___fttol@exp1,f
  2389  03DD  1FCD               	btfss	___fttol@exp1,7
  2390  03DE  2BFB               	goto	l1295
  2391  03DF  084D               	movf	___fttol@exp1,w
  2392  03E0  3A80               	xorlw	128
  2393  03E1  3E8F               	addlw	143
  2394  03E2  1803               	skipnc
  2395  03E3  2BED               	goto	l1293
  2396  03E4  3000               	movlw	0
  2397  03E5  00C3               	movwf	?___fttol+3
  2398  03E6  3000               	movlw	0
  2399  03E7  00C2               	movwf	?___fttol+2
  2400  03E8  3000               	movlw	0
  2401  03E9  00C1               	movwf	?___fttol+1
  2402  03EA  3000               	movlw	0
  2403  03EB  00C0               	movwf	?___fttol
  2404  03EC  0008               	return
  2405  03ED                     l1293:	
  2406  03ED  3001               	movlw	1
  2407  03EE                     u1575:	
  2408  03EE  36CC               	lsrf	___fttol@lval+3,f
  2409  03EF  0CCB               	rrf	___fttol@lval+2,f
  2410  03F0  0CCA               	rrf	___fttol@lval+1,f
  2411  03F1  0CC9               	rrf	___fttol@lval,f
  2412  03F2  0B89               	decfsz	9,f
  2413  03F3  2BEE               	goto	u1575
  2414  03F4  3001               	movlw	1
  2415  03F5  00C4               	movwf	??___fttol
  2416  03F6  0844               	movf	??___fttol,w
  2417  03F7  07CD               	addwf	___fttol@exp1,f
  2418  03F8  1903               	btfsc	3,2
  2419  03F9  2C14               	goto	l1303
  2420  03FA  2BED               	goto	l1293
  2421  03FB                     l1295:	
  2422  03FB  3018               	movlw	24
  2423  03FC  024D               	subwf	___fttol@exp1,w
  2424  03FD  1C03               	skipc
  2425  03FE  2C11               	goto	l497
  2426  03FF  3000               	movlw	0
  2427  0400  00C3               	movwf	?___fttol+3
  2428  0401  3000               	movlw	0
  2429  0402  00C2               	movwf	?___fttol+2
  2430  0403  3000               	movlw	0
  2431  0404  00C1               	movwf	?___fttol+1
  2432  0405  3000               	movlw	0
  2433  0406  00C0               	movwf	?___fttol
  2434  0407  0008               	return
  2435  0408                     l1301:	
  2436  0408  3001               	movlw	1
  2437  0409                     u1605:	
  2438  0409  35C9               	lslf	___fttol@lval,f
  2439  040A  0DCA               	rlf	___fttol@lval+1,f
  2440  040B  0DCB               	rlf	___fttol@lval+2,f
  2441  040C  0DCC               	rlf	___fttol@lval+3,f
  2442  040D  0B89               	decfsz	9,f
  2443  040E  2C09               	goto	u1605
  2444  040F  3001               	movlw	1
  2445  0410  02CD               	subwf	___fttol@exp1,f
  2446  0411                     l497:	
  2447  0411  084D               	movf	___fttol@exp1,w
  2448  0412  1D03               	btfss	3,2
  2449  0413  2C08               	goto	l1301
  2450  0414                     l1303:	
  2451  0414  0848               	movf	___fttol@sign1,w
  2452  0415  1903               	btfsc	3,2
  2453  0416  2C22               	goto	l1307
  2454  0417  09C9               	comf	___fttol@lval,f
  2455  0418  09CA               	comf	___fttol@lval+1,f
  2456  0419  09CB               	comf	___fttol@lval+2,f
  2457  041A  09CC               	comf	___fttol@lval+3,f
  2458  041B  0AC9               	incf	___fttol@lval,f
  2459  041C  1903               	skipnz
  2460  041D  0ACA               	incf	___fttol@lval+1,f
  2461  041E  1903               	skipnz
  2462  041F  0ACB               	incf	___fttol@lval+2,f
  2463  0420  1903               	skipnz
  2464  0421  0ACC               	incf	___fttol@lval+3,f
  2465  0422                     l1307:	
  2466  0422  084C               	movf	___fttol@lval+3,w
  2467  0423  00C3               	movwf	?___fttol+3
  2468  0424  084B               	movf	___fttol@lval+2,w
  2469  0425  00C2               	movwf	?___fttol+2
  2470  0426  084A               	movf	___fttol@lval+1,w
  2471  0427  00C1               	movwf	?___fttol+1
  2472  0428  0849               	movf	___fttol@lval,w
  2473  0429  00C0               	movwf	?___fttol
  2474  042A  0008               	return
  2475  042B                     __end_of___fttol:	
  2476                           
  2477                           	psect	text17
  2478  0265                     __ptext17:	
  2479 ;; *************** function ___ftge *****************
  2480 ;; Defined at:
  2481 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  ff1             3    0[COMMON] float 
  2484 ;;  ff2             3    3[COMMON] float 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;		None               void
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2496 ;;      Params:         6       0       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0       0
  2498 ;;      Temps:          3       0       0       0       0       0
  2499 ;;      Totals:         9       0       0       0       0       0
  2500 ;;Total ram usage:        9 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_disp
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function ___ftge
  2511  0265                     ___ftge:	
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2515  0265  1FF2               	btfss	___ftge@ff1+2,7
  2516  0266  2A7B               	goto	l1203
  2517  0267  0970               	comf	___ftge@ff1,w
  2518  0268  00F6               	movwf	??___ftge
  2519  0269  0971               	comf	___ftge@ff1+1,w
  2520  026A  00F7               	movwf	??___ftge+1
  2521  026B  0972               	comf	___ftge@ff1+2,w
  2522  026C  00F8               	movwf	??___ftge+2
  2523  026D  0AF6               	incf	??___ftge,f
  2524  026E  1903               	skipnz
  2525  026F  0AF7               	incf	??___ftge+1,f
  2526  0270  1903               	skipnz
  2527  0271  0AF8               	incf	??___ftge+2,f
  2528  0272  3000               	movlw	0
  2529  0273  0776               	addwf	??___ftge,w
  2530  0274  00F0               	movwf	___ftge@ff1
  2531  0275  3000               	movlw	0
  2532  0276  3D77               	addwfc	??___ftge+1,w
  2533  0277  00F1               	movwf	___ftge@ff1+1
  2534  0278  3080               	movlw	128
  2535  0279  3D78               	addwfc	??___ftge+2,w
  2536  027A  00F2               	movwf	___ftge@ff1+2
  2537  027B                     l1203:	
  2538  027B  1FF5               	btfss	___ftge@ff2+2,7
  2539  027C  2A91               	goto	l1207
  2540  027D  0973               	comf	___ftge@ff2,w
  2541  027E  00F6               	movwf	??___ftge
  2542  027F  0974               	comf	___ftge@ff2+1,w
  2543  0280  00F7               	movwf	??___ftge+1
  2544  0281  0975               	comf	___ftge@ff2+2,w
  2545  0282  00F8               	movwf	??___ftge+2
  2546  0283  0AF6               	incf	??___ftge,f
  2547  0284  1903               	skipnz
  2548  0285  0AF7               	incf	??___ftge+1,f
  2549  0286  1903               	skipnz
  2550  0287  0AF8               	incf	??___ftge+2,f
  2551  0288  3000               	movlw	0
  2552  0289  0776               	addwf	??___ftge,w
  2553  028A  00F3               	movwf	___ftge@ff2
  2554  028B  3000               	movlw	0
  2555  028C  3D77               	addwfc	??___ftge+1,w
  2556  028D  00F4               	movwf	___ftge@ff2+1
  2557  028E  3080               	movlw	128
  2558  028F  3D78               	addwfc	??___ftge+2,w
  2559  0290  00F5               	movwf	___ftge@ff2+2
  2560  0291                     l1207:	
  2561  0291  3080               	movlw	128
  2562  0292  06F2               	xorwf	___ftge@ff1+2,f
  2563  0293  3080               	movlw	128
  2564  0294  06F5               	xorwf	___ftge@ff2+2,f
  2565  0295  0875               	movf	___ftge@ff2+2,w
  2566  0296  0272               	subwf	___ftge@ff1+2,w
  2567  0297  1D03               	skipz
  2568  0298  0008               	return
  2569  0299  0874               	movf	___ftge@ff2+1,w
  2570  029A  0271               	subwf	___ftge@ff1+1,w
  2571  029B  1D03               	skipz
  2572  029C  0008               	return
  2573  029D  0873               	movf	___ftge@ff2,w
  2574  029E  0270               	subwf	___ftge@ff1,w
  2575  029F  0008               	return
  2576  02A0                     __end_of___ftge:	
  2577                           
  2578                           	psect	text18
  2579  02A0                     __ptext18:	
  2580 ;; *************** function ___awmod *****************
  2581 ;; Defined at:
  2582 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;  divisor         2   46[BANK0 ] int 
  2585 ;;  dividend        2   48[BANK0 ] int 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  sign            1   52[BANK0 ] unsigned char 
  2588 ;;  counter         1   51[BANK0 ] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  2   46[BANK0 ] int 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2598 ;;      Params:         0       4       0       0       0       0
  2599 ;;      Locals:         0       2       0       0       0       0
  2600 ;;      Temps:          0       1       0       0       0       0
  2601 ;;      Totals:         0       7       0       0       0       0
  2602 ;;Total ram usage:        7 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_disp
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function ___awmod
  2613  02A0                     ___awmod:	
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2617  02A0  0020               	movlb	0	; select bank0
  2618  02A1  01D4               	clrf	___awmod@sign
  2619  02A2  1FD1               	btfss	___awmod@dividend+1,7
  2620  02A3  2AAB               	goto	l1115
  2621  02A4  09D0               	comf	___awmod@dividend,f
  2622  02A5  09D1               	comf	___awmod@dividend+1,f
  2623  02A6  0AD0               	incf	___awmod@dividend,f
  2624  02A7  1903               	skipnz
  2625  02A8  0AD1               	incf	___awmod@dividend+1,f
  2626  02A9  01D4               	clrf	___awmod@sign
  2627  02AA  0AD4               	incf	___awmod@sign,f
  2628  02AB                     l1115:	
  2629  02AB  1FCF               	btfss	___awmod@divisor+1,7
  2630  02AC  2AB2               	goto	l1119
  2631  02AD  09CE               	comf	___awmod@divisor,f
  2632  02AE  09CF               	comf	___awmod@divisor+1,f
  2633  02AF  0ACE               	incf	___awmod@divisor,f
  2634  02B0  1903               	skipnz
  2635  02B1  0ACF               	incf	___awmod@divisor+1,f
  2636  02B2                     l1119:	
  2637  02B2  084E               	movf	___awmod@divisor,w
  2638  02B3  044F               	iorwf	___awmod@divisor+1,w
  2639  02B4  1903               	btfsc	3,2
  2640  02B5  2AD9               	goto	l1137
  2641  02B6  01D3               	clrf	___awmod@counter
  2642  02B7  0AD3               	incf	___awmod@counter,f
  2643  02B8                     l1127:	
  2644  02B8  1BCF               	btfsc	___awmod@divisor+1,7
  2645  02B9  2AC4               	goto	l1129
  2646  02BA  3001               	movlw	1
  2647  02BB                     u1235:	
  2648  02BB  35CE               	lslf	___awmod@divisor,f
  2649  02BC  0DCF               	rlf	___awmod@divisor+1,f
  2650  02BD  0B89               	decfsz	9,f
  2651  02BE  2ABB               	goto	u1235
  2652  02BF  3001               	movlw	1
  2653  02C0  00D2               	movwf	??___awmod
  2654  02C1  0852               	movf	??___awmod,w
  2655  02C2  07D3               	addwf	___awmod@counter,f
  2656  02C3  2AB8               	goto	l1127
  2657  02C4                     l1129:	
  2658  02C4  084F               	movf	___awmod@divisor+1,w
  2659  02C5  0251               	subwf	___awmod@dividend+1,w
  2660  02C6  1D03               	skipz
  2661  02C7  2ACA               	goto	u1255
  2662  02C8  084E               	movf	___awmod@divisor,w
  2663  02C9  0250               	subwf	___awmod@dividend,w
  2664  02CA                     u1255:	
  2665  02CA  1C03               	skipc
  2666  02CB  2AD0               	goto	l1133
  2667  02CC  084E               	movf	___awmod@divisor,w
  2668  02CD  02D0               	subwf	___awmod@dividend,f
  2669  02CE  084F               	movf	___awmod@divisor+1,w
  2670  02CF  3BD1               	subwfb	___awmod@dividend+1,f
  2671  02D0                     l1133:	
  2672  02D0  3001               	movlw	1
  2673  02D1                     u1265:	
  2674  02D1  36CF               	lsrf	___awmod@divisor+1,f
  2675  02D2  0CCE               	rrf	___awmod@divisor,f
  2676  02D3  0B89               	decfsz	9,f
  2677  02D4  2AD1               	goto	u1265
  2678  02D5  3001               	movlw	1
  2679  02D6  02D3               	subwf	___awmod@counter,f
  2680  02D7  1D03               	btfss	3,2
  2681  02D8  2AC4               	goto	l1129
  2682  02D9                     l1137:	
  2683  02D9  0854               	movf	___awmod@sign,w
  2684  02DA  1903               	btfsc	3,2
  2685  02DB  2AE1               	goto	l1141
  2686  02DC  09D0               	comf	___awmod@dividend,f
  2687  02DD  09D1               	comf	___awmod@dividend+1,f
  2688  02DE  0AD0               	incf	___awmod@dividend,f
  2689  02DF  1903               	skipnz
  2690  02E0  0AD1               	incf	___awmod@dividend+1,f
  2691  02E1                     l1141:	
  2692  02E1  0851               	movf	___awmod@dividend+1,w
  2693  02E2  00CF               	movwf	?___awmod+1
  2694  02E3  0850               	movf	___awmod@dividend,w
  2695  02E4  00CE               	movwf	?___awmod
  2696  02E5  0008               	return
  2697  02E6                     __end_of___awmod:	
  2698                           
  2699                           	psect	text19
  2700  0230                     __ptext19:	
  2701 ;; *************** function _daconv *****************
  2702 ;; Defined at:
  2703 ;;		line 200 in file "main.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;  digital         2   32[BANK0 ] int 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;  analog          3   35[BANK0 ] int 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  3   32[BANK0 ] int 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2717 ;;      Params:         0       3       0       0       0       0
  2718 ;;      Locals:         0       3       0       0       0       0
  2719 ;;      Temps:          0       0       0       0       0       0
  2720 ;;      Totals:         0       6       0       0       0       0
  2721 ;;Total ram usage:        6 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    2
  2724 ;; This function calls:
  2725 ;;		___awtoft
  2726 ;;		___ftdiv
  2727 ;;		___ftmul
  2728 ;; This function is called by:
  2729 ;;		_loop
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _daconv
  2735  0230                     _daconv:	
  2736                           
  2737                           ;main.c: 201: double analog;
  2738                           ;main.c: 202: analog = digital * 5.0 * 1.0 / 1024;
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _daconv: [wreg+status,2+status,0+pclath+cstack]
  2742  0230  3000               	movlw	0
  2743  0231  0020               	movlb	0	; select bank0
  2744  0232  00B0               	movwf	___ftdiv@f2
  2745  0233  3080               	movlw	128
  2746  0234  00B1               	movwf	___ftdiv@f2+1
  2747  0235  3044               	movlw	68
  2748  0236  00B2               	movwf	___ftdiv@f2+2
  2749  0237  3000               	movlw	0
  2750  0238  00A0               	movwf	___ftmul@f1
  2751  0239  30A0               	movlw	160
  2752  023A  00A1               	movwf	___ftmul@f1+1
  2753  023B  3040               	movlw	64
  2754  023C  00A2               	movwf	___ftmul@f1+2
  2755  023D  0841               	movf	daconv@digital+1,w
  2756  023E  00F9               	movwf	___awtoft@c+1
  2757  023F  0840               	movf	daconv@digital,w
  2758  0240  00F8               	movwf	___awtoft@c
  2759  0241  3181  21CB  3182   	fcall	___awtoft
  2760  0244  0878               	movf	?___awtoft,w
  2761  0245  0020               	movlb	0	; select bank0
  2762  0246  00A3               	movwf	___ftmul@f2
  2763  0247  0879               	movf	?___awtoft+1,w
  2764  0248  00A4               	movwf	___ftmul@f2+1
  2765  0249  087A               	movf	?___awtoft+2,w
  2766  024A  00A5               	movwf	___ftmul@f2+2
  2767  024B  3185  257C  3182   	fcall	___ftmul
  2768  024E  0020               	movlb	0	; select bank0
  2769  024F  0820               	movf	?___ftmul,w
  2770  0250  00B3               	movwf	___ftdiv@f1
  2771  0251  0821               	movf	?___ftmul+1,w
  2772  0252  00B4               	movwf	___ftdiv@f1+1
  2773  0253  0822               	movf	?___ftmul+2,w
  2774  0254  00B5               	movwf	___ftdiv@f1+2
  2775  0255  3184  24D3         	fcall	___ftdiv
  2776  0257  0020               	movlb	0	; select bank0
  2777  0258  0830               	movf	?___ftdiv,w
  2778  0259  00C3               	movwf	daconv@analog
  2779  025A  0831               	movf	?___ftdiv+1,w
  2780  025B  00C4               	movwf	daconv@analog+1
  2781  025C  0832               	movf	?___ftdiv+2,w
  2782  025D  00C5               	movwf	daconv@analog+2
  2783                           
  2784                           ;main.c: 203: return analog;
  2785  025E  0843               	movf	daconv@analog,w
  2786  025F  00C0               	movwf	?_daconv
  2787  0260  0844               	movf	daconv@analog+1,w
  2788  0261  00C1               	movwf	?_daconv+1
  2789  0262  0845               	movf	daconv@analog+2,w
  2790  0263  00C2               	movwf	?_daconv+2
  2791  0264  0008               	return
  2792  0265                     __end_of_daconv:	
  2793                           
  2794                           	psect	text20
  2795  057C                     __ptext20:	
  2796 ;; *************** function ___ftmul *****************
  2797 ;; Defined at:
  2798 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  f1              3    0[BANK0 ] float 
  2801 ;;  f2              3    3[BANK0 ] float 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2804 ;;  sign            1   15[BANK0 ] unsigned char 
  2805 ;;  cntr            1   14[BANK0 ] unsigned char 
  2806 ;;  exp             1   10[BANK0 ] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  3    0[BANK0 ] float 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2816 ;;      Params:         0       6       0       0       0       0
  2817 ;;      Locals:         0       6       0       0       0       0
  2818 ;;      Temps:          0       4       0       0       0       0
  2819 ;;      Totals:         0      16       0       0       0       0
  2820 ;;Total ram usage:       16 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    1
  2823 ;; This function calls:
  2824 ;;		___ftpack
  2825 ;; This function is called by:
