

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 11:12:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1587  0087  0824               	movf	??_light2,w
  1588  0088  0086               	movwf	6
  1589  0089  0187               	clrf	7
  1590  008A  0016               	moviw fsr1++
  1591  008B  3A04               	xorlw	4
  1592  008C  00A5               	movwf	??_light2+1
  1593  008D  0016               	moviw fsr1++
  1594  008E  04A5               	iorwf	??_light2+1,f
  1595  008F  1D03               	btfss	3,2
  1596  0090  2893               	goto	l1212
  1597  0091  3066               	movlw	102
  1598  0092  28FA               	goto	L11
  1599  0093                     l1212:	
  1600                           
  1601                           ;display.c: 34: else if (digit[i] == 5) { num = 0b01101101; }
  1602  0093  352A               	lslf	light2@i,w
  1603  0094  0729               	addwf	light2@digit,w
  1604  0095  00A4               	movwf	??_light2
  1605  0096  0824               	movf	??_light2,w
  1606  0097  0086               	movwf	6
  1607  0098  0187               	clrf	7
  1608  0099  0016               	moviw fsr1++
  1609  009A  3A05               	xorlw	5
  1610  009B  00A5               	movwf	??_light2+1
  1611  009C  0016               	moviw fsr1++
  1612  009D  04A5               	iorwf	??_light2+1,f
  1613  009E  1D03               	btfss	3,2
  1614  009F  28A2               	goto	l1216
  1615  00A0  306D               	movlw	109
  1616  00A1  28FA               	goto	L11
  1617  00A2                     l1216:	
  1618                           
  1619                           ;display.c: 35: else if (digit[i] == 6) { num = 0b01111101; }
  1620  00A2  352A               	lslf	light2@i,w
  1621  00A3  0729               	addwf	light2@digit,w
  1622  00A4  00A4               	movwf	??_light2
  1623  00A5  0824               	movf	??_light2,w
  1624  00A6  0086               	movwf	6
  1625  00A7  0187               	clrf	7
  1626  00A8  0016               	moviw fsr1++
  1627  00A9  3A06               	xorlw	6
  1628  00AA  00A5               	movwf	??_light2+1
  1629  00AB  0016               	moviw fsr1++
  1630  00AC  04A5               	iorwf	??_light2+1,f
  1631  00AD  1D03               	btfss	3,2
  1632  00AE  28B1               	goto	l1220
  1633  00AF  307D               	movlw	125
  1634  00B0  28FA               	goto	L11
  1635  00B1                     l1220:	
  1636                           
  1637                           ;display.c: 36: else if (digit[i] == 7) { num = 0b00100111; }
  1638  00B1  352A               	lslf	light2@i,w
  1639  00B2  0729               	addwf	light2@digit,w
  1640  00B3  00A4               	movwf	??_light2
  1641  00B4  0824               	movf	??_light2,w
  1642  00B5  0086               	movwf	6
  1643  00B6  0187               	clrf	7
  1644  00B7  0016               	moviw fsr1++
  1645  00B8  3A07               	xorlw	7
  1646  00B9  00A5               	movwf	??_light2+1
  1647  00BA  0016               	moviw fsr1++
  1648  00BB  04A5               	iorwf	??_light2+1,f
  1649  00BC  1D03               	btfss	3,2
  1650  00BD  28C0               	goto	l1224
  1651  00BE  3027               	movlw	39
  1652  00BF  28FA               	goto	L11
  1653  00C0                     l1224:	
  1654                           
  1655                           ;display.c: 37: else if (digit[i] == 8) { num = 0b01111111; }
  1656  00C0  352A               	lslf	light2@i,w
  1657  00C1  0729               	addwf	light2@digit,w
  1658  00C2  00A4               	movwf	??_light2
  1659  00C3  0824               	movf	??_light2,w
  1660  00C4  0086               	movwf	6
  1661  00C5  0187               	clrf	7
  1662  00C6  0016               	moviw fsr1++
  1663  00C7  3A08               	xorlw	8
  1664  00C8  00A5               	movwf	??_light2+1
  1665  00C9  0016               	moviw fsr1++
  1666  00CA  04A5               	iorwf	??_light2+1,f
  1667  00CB  1D03               	btfss	3,2
  1668  00CC  28CF               	goto	l1228
  1669  00CD  307F               	movlw	127
  1670  00CE  28FA               	goto	L11
  1671  00CF                     l1228:	
  1672                           
  1673                           ;display.c: 38: else if (digit[i] == 9) { num = 0b01101111; }
  1674  00CF  352A               	lslf	light2@i,w
  1675  00D0  0729               	addwf	light2@digit,w
  1676  00D1  00A4               	movwf	??_light2
  1677  00D2  0824               	movf	??_light2,w
  1678  00D3  0086               	movwf	6
  1679  00D4  0187               	clrf	7
  1680  00D5  0016               	moviw fsr1++
  1681  00D6  3A09               	xorlw	9
  1682  00D7  00A5               	movwf	??_light2+1
  1683  00D8  0016               	moviw fsr1++
  1684  00D9  04A5               	iorwf	??_light2+1,f
  1685  00DA  1D03               	btfss	3,2
  1686  00DB  28DE               	goto	l1232
  1687  00DC  306F               	movlw	111
  1688  00DD  28FA               	goto	L11
  1689  00DE                     l1232:	
  1690                           
  1691                           ;display.c: 39: else if (digit[i] == 10) { num = 0b00000000; }
  1692  00DE  352A               	lslf	light2@i,w
  1693  00DF  0729               	addwf	light2@digit,w
  1694  00E0  00A4               	movwf	??_light2
  1695  00E1  0824               	movf	??_light2,w
  1696  00E2  0086               	movwf	6
  1697  00E3  0187               	clrf	7
  1698  00E4  0016               	moviw fsr1++
  1699  00E5  3A0A               	xorlw	10
  1700  00E6  00A5               	movwf	??_light2+1
  1701  00E7  0016               	moviw fsr1++
  1702  00E8  04A5               	iorwf	??_light2+1,f
  1703  00E9  1D03               	btfss	3,2
  1704  00EA  28EE               	goto	l1236
  1705  00EB  01A7               	clrf	light2@num
  1706  00EC  01A8               	clrf	light2@num+1
  1707  00ED  28FD               	goto	l1242
  1708  00EE                     l1236:	
  1709                           
  1710                           ;display.c: 40: else if (digit[i] == 11) { num = 0b01111001; }
  1711  00EE  352A               	lslf	light2@i,w
  1712  00EF  0729               	addwf	light2@digit,w
  1713  00F0  00A4               	movwf	??_light2
  1714  00F1  0824               	movf	??_light2,w
  1715  00F2  0086               	movwf	6
  1716  00F3  0187               	clrf	7
  1717  00F4  0016               	moviw fsr1++
  1718  00F5  3A0B               	xorlw	11
  1719  00F6  00A5               	movwf	??_light2+1
  1720  00F7  0016               	moviw fsr1++
  1721  00F8  04A5               	iorwf	??_light2+1,f
  1722                           
  1723                           ;display.c: 41: else { num = 0b01111001; }
  1724  00F9  3079               	movlw	121
  1725  00FA                     L11:	
  1726  00FA  00A7               	movwf	light2@num
  1727  00FB  3000               	movlw	0
  1728  00FC  00A8               	movwf	light2@num+1
  1729  00FD                     l1242:	
  1730                           
  1731                           ;display.c: 44: if (dot[i] == 1) { num += 0b10000000; }
  1732  00FD  352A               	lslf	light2@i,w
  1733  00FE  0723               	addwf	light2@dot,w
  1734  00FF  00A4               	movwf	??_light2
  1735  0100  0824               	movf	??_light2,w
  1736  0101  0086               	movwf	6
  1737  0102  0187               	clrf	7
  1738  0103  0016               	moviw fsr1++
  1739  0104  3A01               	xorlw	1
  1740  0105  00A5               	movwf	??_light2+1
  1741  0106  0016               	moviw fsr1++
  1742  0107  04A5               	iorwf	??_light2+1,f
  1743  0108  1D03               	btfss	3,2
  1744  0109  290E               	goto	l1246
  1745  010A  3080               	movlw	128
  1746  010B  07A7               	addwf	light2@num,f
  1747  010C  3000               	movlw	0
  1748  010D  3DA8               	addwfc	light2@num+1,f
  1749  010E                     l1246:	
  1750                           
  1751                           ;display.c: 46: set_num(num);
  1752  010E  0828               	movf	light2@num+1,w
  1753  010F  00F7               	movwf	set_num@num+1
  1754  0110  0827               	movf	light2@num,w
  1755  0111  00F6               	movwf	set_num@num
  1756  0112  3181  212D  3180   	fcall	_set_num
  1757                           
  1758                           ;display.c: 47: open2(i);
  1759  0115  0020               	movlb	0	; select bank0
  1760  0116  082B               	movf	light2@i+1,w
  1761  0117  00F5               	movwf	open2@digit_select+1
  1762  0118  082A               	movf	light2@i,w
  1763  0119  00F4               	movwf	open2@digit_select
  1764  011A  3183  231E  3180   	fcall	_open2
  1765                           
  1766                           ;display.c: 48: wait(5);
  1767  011D  3005               	movlw	5
  1768  011E  00F4               	movwf	wait@wait_time
  1769  011F  3000               	movlw	0
  1770  0120  00F5               	movwf	wait@wait_time+1
  1771  0121  3182  22EB  3180   	fcall	_wait
  1772                           
  1773                           ;display.c: 49: close2();
  1774  0124  3183  23C5  3180   	fcall	_close2
  1775  0127  3001               	movlw	1
  1776  0128  0020               	movlb	0	; select bank0
  1777  0129  07AA               	addwf	light2@i,f
  1778  012A  3000               	movlw	0
  1779  012B  3DAB               	addwfc	light2@i+1,f
  1780  012C  283D               	goto	L12
  1781  012D                     __end_of_light2:	
  1782                           
  1783                           	psect	text8
  1784  02EB                     __ptext8:	
  1785 ;; *************** function _wait *****************
  1786 ;; Defined at:
  1787 ;;		line 114 in file "display.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  wait_time       2    4[COMMON] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  i               2    0[BANK0 ] int 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1801 ;;      Params:         2       0       0       0       0       0
  1802 ;;      Locals:         0       2       0       0       0       0
  1803 ;;      Temps:          2       0       0       0       0       0
  1804 ;;      Totals:         4       2       0       0       0       0
  1805 ;;Total ram usage:        6 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    2
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_light2
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _wait
  1817  02EB                     _wait:	
  1818                           
  1819                           ;display.c: 115: int i;
  1820                           ;display.c: 116: for (i=0; i<wait_time; i++) {
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _wait: [wreg+status,2]
  1824  02EB  0020               	movlb	0	; select bank0
  1825  02EC  01A0               	clrf	wait@i
  1826  02ED  01A1               	clrf	wait@i+1
  1827  02EE                     l229:	
  1828  02EE  0875               	movf	wait@wait_time+1,w
  1829  02EF  0221               	subwf	wait@i+1,w
  1830  02F0  1D03               	skipz
  1831  02F1  2AF4               	goto	u1255
  1832  02F2  0874               	movf	wait@wait_time,w
  1833  02F3  0220               	subwf	wait@i,w
  1834  02F4                     u1255:	
  1835  02F4  1803               	btfsc	3,0
  1836  02F5  0008               	return
  1837                           
  1838                           ;display.c: 117: _delay((unsigned long)((1)*(16000000/4000.0)));
  1839  02F6  3006               	movlw	6
  1840  02F7  00F7               	movwf	??_wait+1
  1841  02F8  3030               	movlw	48
  1842  02F9  00F6               	movwf	??_wait
  1843  02FA                     u1547:	
  1844  02FA  0BF6               	decfsz	??_wait,f
  1845  02FB  2AFA               	goto	u1547
  1846  02FC  0BF7               	decfsz	??_wait+1,f
  1847  02FD  2AFA               	goto	u1547
  1848  02FE  0000               	nop
  1849  02FF  3001               	movlw	1
  1850  0300  0020               	movlb	0	; select bank0
  1851  0301  07A0               	addwf	wait@i,f
  1852  0302  3000               	movlw	0
  1853  0303  3DA1               	addwfc	wait@i+1,f
  1854  0304  2AEE               	goto	l229
  1855  0305                     __end_of_wait:	
  1856                           
  1857                           	psect	text9
  1858  012D                     __ptext9:	
  1859 ;; *************** function _set_num *****************
  1860 ;; Defined at:
  1861 ;;		line 68 in file "display.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  num             2    6[COMMON] int 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1875 ;;      Params:         2       0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0       0
  1877 ;;      Temps:          0       3       0       0       0       0
  1878 ;;      Totals:         2       3       0       0       0       0
  1879 ;;Total ram usage:        5 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    3
  1882 ;; This function calls:
  1883 ;;		_set_a
  1884 ;;		_set_b
  1885 ;;		_set_c
  1886 ;;		_set_d
  1887 ;;		_set_e
  1888 ;;		_set_f
  1889 ;;		_set_g
  1890 ;;		_set_p
  1891 ;; This function is called by:
  1892 ;;		_light2
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _set_num
  1898  012D                     _set_num:	
  1899                           
  1900                           ;display.c: 69: set_a((num & 0b00000001));
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _set_num: [wreg+status,2+status,0+pclath+cstack]
  1904  012D  3001               	movlw	1
  1905  012E  0576               	andwf	set_num@num,w
  1906  012F  00F4               	movwf	set_a@on_off
  1907  0130  3000               	movlw	0
  1908  0131  0577               	andwf	set_num@num+1,w
  1909  0132  00F5               	movwf	set_a@on_off+1
  1910  0133  3183  23B7  3181   	fcall	_set_a
  1911                           
  1912                           ;display.c: 70: set_b((num & 0b00000010) >> 1);
  1913  0136  0877               	movf	set_num@num+1,w
  1914  0137  0020               	movlb	0	; select bank0
  1915  0138  00A1               	movwf	??_set_num+1
  1916  0139  0876               	movf	set_num@num,w
  1917  013A  00A0               	movwf	??_set_num
  1918  013B  0D21               	rlf	??_set_num+1,w
  1919  013C  0CA1               	rrf	??_set_num+1,f
  1920  013D  0CA0               	rrf	??_set_num,f
  1921  013E  3001               	movlw	1
  1922  013F  0520               	andwf	??_set_num,w
  1923  0140  00F4               	movwf	set_b@on_off
  1924  0141  3000               	movlw	0
  1925  0142  0521               	andwf	??_set_num+1,w
  1926  0143  00F5               	movwf	set_b@on_off+1
  1927  0144  3183  23AF  3181   	fcall	_set_b
  1928                           
  1929                           ;display.c: 71: set_c((num & 0b00000100) >> 2);
  1930  0147  0877               	movf	set_num@num+1,w
  1931  0148  0020               	movlb	0	; select bank0
  1932  0149  00A1               	movwf	??_set_num+1
  1933  014A  0876               	movf	set_num@num,w
  1934  014B  00A0               	movwf	??_set_num
  1935  014C  0D21               	rlf	??_set_num+1,w
  1936  014D  0CA1               	rrf	??_set_num+1,f
  1937  014E  0CA0               	rrf	??_set_num,f
  1938  014F  0D21               	rlf	??_set_num+1,w
  1939  0150  0CA1               	rrf	??_set_num+1,f
  1940  0151  0CA0               	rrf	??_set_num,f
  1941  0152  3001               	movlw	1
  1942  0153  0520               	andwf	??_set_num,w
  1943  0154  00F4               	movwf	set_c@on_off
  1944  0155  3000               	movlw	0
  1945  0156  0521               	andwf	??_set_num+1,w
  1946  0157  00F5               	movwf	set_c@on_off+1
  1947  0158  3183  23A7  3181   	fcall	_set_c
  1948                           
  1949                           ;display.c: 72: set_d((num & 0b00001000) >> 3);
  1950  015B  0877               	movf	set_num@num+1,w
  1951  015C  0020               	movlb	0	; select bank0
  1952  015D  00A1               	movwf	??_set_num+1
  1953  015E  0876               	movf	set_num@num,w
  1954  015F  00A0               	movwf	??_set_num
  1955  0160  0D21               	rlf	??_set_num+1,w
  1956  0161  0CA1               	rrf	??_set_num+1,f
  1957  0162  0CA0               	rrf	??_set_num,f
  1958  0163  0D21               	rlf	??_set_num+1,w
  1959  0164  0CA1               	rrf	??_set_num+1,f
  1960  0165  0CA0               	rrf	??_set_num,f
  1961  0166  0D21               	rlf	??_set_num+1,w
  1962  0167  0CA1               	rrf	??_set_num+1,f
  1963  0168  0CA0               	rrf	??_set_num,f
  1964  0169  3001               	movlw	1
  1965  016A  0520               	andwf	??_set_num,w
  1966  016B  00F4               	movwf	set_d@on_off
  1967  016C  3000               	movlw	0
  1968  016D  0521               	andwf	??_set_num+1,w
  1969  016E  00F5               	movwf	set_d@on_off+1
  1970  016F  3183  239F  3181   	fcall	_set_d
  1971                           
  1972                           ;display.c: 73: set_e((num & 0b00010000) >> 4);
  1973  0172  0877               	movf	set_num@num+1,w
  1974  0173  0020               	movlb	0	; select bank0
  1975  0174  00A1               	movwf	??_set_num+1
  1976  0175  0876               	movf	set_num@num,w
  1977  0176  00A0               	movwf	??_set_num
  1978  0177  3004               	movlw	4
  1979  0178  00A2               	movwf	??_set_num+2
  1980  0179                     u795:	
  1981  0179  0D21               	rlf	??_set_num+1,w
  1982  017A  0CA1               	rrf	??_set_num+1,f
  1983  017B  0CA0               	rrf	??_set_num,f
  1984  017C  0BA2               	decfsz	??_set_num+2,f
  1985  017D  2979               	goto	u795
  1986  017E  3001               	movlw	1
  1987  017F  0520               	andwf	??_set_num,w
  1988  0180  00F4               	movwf	set_e@on_off
  1989  0181  3000               	movlw	0
  1990  0182  0521               	andwf	??_set_num+1,w
  1991  0183  00F5               	movwf	set_e@on_off+1
  1992  0184  3183  2397  3181   	fcall	_set_e
  1993                           
  1994                           ;display.c: 74: set_f((num & 0b00100000) >> 5);
  1995  0187  0877               	movf	set_num@num+1,w
  1996  0188  0020               	movlb	0	; select bank0
  1997  0189  00A1               	movwf	??_set_num+1
  1998  018A  0876               	movf	set_num@num,w
  1999  018B  00A0               	movwf	??_set_num
  2000  018C  3005               	movlw	5
  2001  018D  00A2               	movwf	??_set_num+2
  2002  018E                     u805:	
  2003  018E  0D21               	rlf	??_set_num+1,w
  2004  018F  0CA1               	rrf	??_set_num+1,f
  2005  0190  0CA0               	rrf	??_set_num,f
  2006  0191  0BA2               	decfsz	??_set_num+2,f
  2007  0192  298E               	goto	u805
  2008  0193  3001               	movlw	1
  2009  0194  0520               	andwf	??_set_num,w
  2010  0195  00F4               	movwf	set_f@on_off
  2011  0196  3000               	movlw	0
  2012  0197  0521               	andwf	??_set_num+1,w
  2013  0198  00F5               	movwf	set_f@on_off+1
  2014  0199  3183  238F  3181   	fcall	_set_f
  2015                           
  2016                           ;display.c: 75: set_g((num & 0b01000000) >> 6);
  2017  019C  0877               	movf	set_num@num+1,w
  2018  019D  0020               	movlb	0	; select bank0
  2019  019E  00A1               	movwf	??_set_num+1
  2020  019F  0876               	movf	set_num@num,w
  2021  01A0  00A0               	movwf	??_set_num
  2022  01A1  3006               	movlw	6
  2023  01A2  00A2               	movwf	??_set_num+2
  2024  01A3                     u815:	
  2025  01A3  0D21               	rlf	??_set_num+1,w
  2026  01A4  0CA1               	rrf	??_set_num+1,f
  2027  01A5  0CA0               	rrf	??_set_num,f
  2028  01A6  0BA2               	decfsz	??_set_num+2,f
  2029  01A7  29A3               	goto	u815
  2030  01A8  3001               	movlw	1
  2031  01A9  0520               	andwf	??_set_num,w
  2032  01AA  00F4               	movwf	set_g@on_off
  2033  01AB  3000               	movlw	0
  2034  01AC  0521               	andwf	??_set_num+1,w
  2035  01AD  00F5               	movwf	set_g@on_off+1
  2036  01AE  3183  2387  3181   	fcall	_set_g
  2037                           
  2038                           ;display.c: 76: set_p((num & 0b10000000) >> 7);
  2039  01B1  0877               	movf	set_num@num+1,w
  2040  01B2  0020               	movlb	0	; select bank0
  2041  01B3  00A1               	movwf	??_set_num+1
  2042  01B4  0876               	movf	set_num@num,w
  2043  01B5  00A0               	movwf	??_set_num
  2044  01B6  3007               	movlw	7
  2045  01B7  00A2               	movwf	??_set_num+2
  2046  01B8                     u825:	
  2047  01B8  0D21               	rlf	??_set_num+1,w
  2048  01B9  0CA1               	rrf	??_set_num+1,f
  2049  01BA  0CA0               	rrf	??_set_num,f
  2050  01BB  0BA2               	decfsz	??_set_num+2,f
  2051  01BC  29B8               	goto	u825
  2052  01BD  3001               	movlw	1
  2053  01BE  0520               	andwf	??_set_num,w
  2054  01BF  00F4               	movwf	set_p@on_off
  2055  01C0  3000               	movlw	0
  2056  01C1  0521               	andwf	??_set_num+1,w
  2057  01C2  00F5               	movwf	set_p@on_off+1
  2058  01C3  3183  237F         	fcall	_set_p
  2059  01C5  0008               	return
  2060  01C6                     __end_of_set_num:	
  2061                           
  2062                           	psect	text10
  2063  037F                     __ptext10:	
  2064 ;; *************** function _set_p *****************
  2065 ;; Defined at:
  2066 ;;		line 90 in file "display.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  on_off          2    4[COMMON] int 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		None
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2080 ;;      Params:         2       0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0       0
  2083 ;;      Totals:         2       0       0       0       0       0
  2084 ;;Total ram usage:        2 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    2
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_set_num
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _set_p
  2096  037F                     _set_p:	
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _set_p: []
  2100  037F  1C74               	btfss	set_p@on_off,0
  2101  0380  2B84               	goto	u770
  2102  0381  0020               	movlb	0	; select bank0
  2103  0382  148C               	bsf	12,1	;volatile
  2104  0383  0008               	return
  2105  0384                     u770:	
  2106  0384  0020               	movlb	0	; select bank0
  2107  0385  108C               	bcf	12,1	;volatile
  2108  0386  0008               	return
  2109  0387                     __end_of_set_p:	
  2110                           
  2111                           	psect	text11
  2112  0387                     __ptext11:	
  2113 ;; *************** function _set_g *****************
  2114 ;; Defined at:
  2115 ;;		line 89 in file "display.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  on_off          2    4[COMMON] int 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		None
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2129 ;;      Params:         2       0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0       0
  2132 ;;      Totals:         2       0       0       0       0       0
  2133 ;;Total ram usage:        2 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    2
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_set_num
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _set_g
  2145  0387                     _set_g:	
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _set_g: []
  2149  0387  1C74               	btfss	set_g@on_off,0
  2150  0388  2B8C               	goto	u750
  2151  0389  0020               	movlb	0	; select bank0
  2152  038A  140C               	bsf	12,0	;volatile
  2153  038B  0008               	return
  2154  038C                     u750:	
  2155  038C  0020               	movlb	0	; select bank0
  2156  038D  100C               	bcf	12,0	;volatile
  2157  038E  0008               	return
  2158  038F                     __end_of_set_g:	
  2159                           
  2160                           	psect	text12
  2161  038F                     __ptext12:	
  2162 ;; *************** function _set_f *****************
  2163 ;; Defined at:
  2164 ;;		line 88 in file "display.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  on_off          2    4[COMMON] int 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		None
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2178 ;;      Params:         2       0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0       0
  2181 ;;      Totals:         2       0       0       0       0       0
  2182 ;;Total ram usage:        2 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    2
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_set_num
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _set_f
  2194  038F                     _set_f:	
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _set_f: []
  2198  038F  1C74               	btfss	set_f@on_off,0
  2199  0390  2B94               	goto	u730
  2200  0391  0020               	movlb	0	; select bank0
  2201  0392  178C               	bsf	12,7	;volatile
  2202  0393  0008               	return
  2203  0394                     u730:	
  2204  0394  0020               	movlb	0	; select bank0
  2205  0395  138C               	bcf	12,7	;volatile
  2206  0396  0008               	return
  2207  0397                     __end_of_set_f:	
  2208                           
  2209                           	psect	text13
  2210  0397                     __ptext13:	
  2211 ;; *************** function _set_e *****************
  2212 ;; Defined at:
  2213 ;;		line 87 in file "display.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  on_off          2    4[COMMON] int 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		None
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2227 ;;      Params:         2       0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0       0
  2229 ;;      Temps:          0       0       0       0       0       0
  2230 ;;      Totals:         2       0       0       0       0       0
  2231 ;;Total ram usage:        2 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    2
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_set_num
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _set_e
  2243  0397                     _set_e:	
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _set_e: []
  2247  0397  1C74               	btfss	set_e@on_off,0
  2248  0398  2B9C               	goto	u710
  2249  0399  0020               	movlb	0	; select bank0
  2250  039A  170C               	bsf	12,6	;volatile
  2251  039B  0008               	return
  2252  039C                     u710:	
  2253  039C  0020               	movlb	0	; select bank0
  2254  039D  130C               	bcf	12,6	;volatile
  2255  039E  0008               	return
  2256  039F                     __end_of_set_e:	
  2257                           
  2258                           	psect	text14
  2259  039F                     __ptext14:	
  2260 ;; *************** function _set_d *****************
  2261 ;; Defined at:
  2262 ;;		line 86 in file "display.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  on_off          2    4[COMMON] int 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		None
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2276 ;;      Params:         2       0       0       0       0       0
  2277 ;;      Locals:         0       0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0       0
  2279 ;;      Totals:         2       0       0       0       0       0
  2280 ;;Total ram usage:        2 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    2
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_set_num
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
