

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 13:54:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2211 ;; *************** function ___lmul *****************
  2212 ;; Defined at:
  2213 ;;		line 15 in file "C:\isaka\application\compiler\xc\xc8\sources\common\Umul32.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  multiplier      4    0[COMMON] unsigned long 
  2216 ;;  multiplicand    4    4[COMMON] unsigned long 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  product         4    8[COMMON] unsigned long 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  4    0[COMMON] unsigned long 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2228 ;;      Params:         8       0       0       0       0       0
  2229 ;;      Locals:         4       0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0       0
  2231 ;;      Totals:        12       0       0       0       0       0
  2232 ;;Total ram usage:       12 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_current_conversion
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function ___lmul
  2243  03EC                     ___lmul:	
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2247  03EC  3000               	movlw	0
  2248  03ED  00FB               	movwf	___lmul@product+3
  2249  03EE  3000               	movlw	0
  2250  03EF  00FA               	movwf	___lmul@product+2
  2251  03F0  3000               	movlw	0
  2252  03F1  00F9               	movwf	___lmul@product+1
  2253  03F2  3000               	movlw	0
  2254  03F3  00F8               	movwf	___lmul@product
  2255  03F4                     i1l1322:	
  2256  03F4  1C70               	btfss	___lmul@multiplier,0
  2257  03F5  2BFE               	goto	i1l1326
  2258  03F6  0874               	movf	___lmul@multiplicand,w
  2259  03F7  07F8               	addwf	___lmul@product,f
  2260  03F8  0875               	movf	___lmul@multiplicand+1,w
  2261  03F9  3DF9               	addwfc	___lmul@product+1,f
  2262  03FA  0876               	movf	___lmul@multiplicand+2,w
  2263  03FB  3DFA               	addwfc	___lmul@product+2,f
  2264  03FC  0877               	movf	___lmul@multiplicand+3,w
  2265  03FD  3DFB               	addwfc	___lmul@product+3,f
  2266  03FE                     i1l1326:	
  2267  03FE  3001               	movlw	1
  2268  03FF                     u105_25:	
  2269  03FF  35F4               	lslf	___lmul@multiplicand,f
  2270  0400  0DF5               	rlf	___lmul@multiplicand+1,f
  2271  0401  0DF6               	rlf	___lmul@multiplicand+2,f
  2272  0402  0DF7               	rlf	___lmul@multiplicand+3,f
  2273  0403  0B89               	decfsz	9,f
  2274  0404  2BFF               	goto	u105_25
  2275  0405  3001               	movlw	1
  2276  0406                     u106_25:	
  2277  0406  36F3               	lsrf	___lmul@multiplier+3,f
  2278  0407  0CF2               	rrf	___lmul@multiplier+2,f
  2279  0408  0CF1               	rrf	___lmul@multiplier+1,f
  2280  0409  0CF0               	rrf	___lmul@multiplier,f
  2281  040A  0B89               	decfsz	9,f
  2282  040B  2C06               	goto	u106_25
  2283  040C  0873               	movf	___lmul@multiplier+3,w
  2284  040D  0472               	iorwf	___lmul@multiplier+2,w
  2285  040E  0471               	iorwf	___lmul@multiplier+1,w
  2286  040F  0470               	iorwf	___lmul@multiplier,w
  2287  0410  1D03               	skipz
  2288  0411  2BF4               	goto	i1l1322
  2289  0412  087B               	movf	___lmul@product+3,w
  2290  0413  00F3               	movwf	?___lmul+3
  2291  0414  087A               	movf	___lmul@product+2,w
  2292  0415  00F2               	movwf	?___lmul+2
  2293  0416  0879               	movf	___lmul@product+1,w
  2294  0417  00F1               	movwf	?___lmul+1
  2295  0418  0878               	movf	___lmul@product,w
  2296  0419  00F0               	movwf	?___lmul
  2297  041A  0008               	return
  2298  041B                     __end_of___lmul:	
  2299                           
  2300                           	psect	text15
  2301  015D                     __ptext15:	
  2302 ;; *************** function _calc *****************
  2303 ;; Defined at:
  2304 ;;		line 22 in file "controller.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  ref             2   39[BANK0 ] int 
  2307 ;;  mes             2   41[BANK0 ] int 
  2308 ;;  output          1   43[BANK0 ] PTR int 
  2309 ;;		 -> interrupt_controller@out(2), 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  res             2   52[BANK0 ] int 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;		None               void
  2314 ;; Registers used:
  2315 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2321 ;;      Params:         0       5       0       0       0       0
  2322 ;;      Locals:         0       8       0       0       0       0
  2323 ;;      Temps:          0       2       0       0       0       0
  2324 ;;      Totals:         0      15       0       0       0       0
  2325 ;;Total ram usage:       15 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    3
  2328 ;; This function calls:
  2329 ;;		_I_calc
  2330 ;;		_P_calc
  2331 ;; This function is called by:
  2332 ;;		_interrupt_controller
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _calc
  2338  015D                     _calc:	
  2339                           
  2340                           ;controller.c: 23: int res;
  2341                           ;controller.c: 25: *output = 0;
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _calc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2345  015D  0020               	movlb	0	; select bank0
  2346  015E  084B               	movf	calc@output,w
  2347  015F  0086               	movwf	6
  2348  0160  0187               	clrf	7
  2349  0161  3000               	movlw	0
  2350  0162  3FC0               	movwi [0]fsr1
  2351  0163  3FC1               	movwi [1]fsr1
  2352                           
  2353                           ;controller.c: 26: res = ref - mes;
  2354  0164  0949               	comf	calc@mes,w
  2355  0165  00CC               	movwf	??_calc
  2356  0166  094A               	comf	calc@mes+1,w
  2357  0167  00CD               	movwf	??_calc+1
  2358  0168  0ACC               	incf	??_calc,f
  2359  0169  1903               	skipnz
  2360  016A  0ACD               	incf	??_calc+1,f
  2361  016B  0847               	movf	calc@ref,w
  2362  016C  074C               	addwf	??_calc,w
  2363  016D  00D4               	movwf	calc@res
  2364  016E  0848               	movf	calc@ref+1,w
  2365  016F  3D4D               	addwfc	??_calc+1,w
  2366  0170  00D5               	movwf	calc@res+1
  2367                           
  2368                           ;controller.c: 27: *output += P_calc(res);
  2369  0171  0855               	movf	calc@res+1,w
  2370  0172  01BF               	clrf	P_calc@res+1
  2371  0173  07BF               	addwf	P_calc@res+1,f
  2372  0174  0854               	movf	calc@res,w
  2373  0175  01BE               	clrf	P_calc@res
  2374  0176  07BE               	addwf	P_calc@res,f
  2375  0177  3183  23BB  3181   	fcall	_P_calc
  2376  017A  0020               	movlb	0	; select bank0
  2377  017B  084B               	movf	calc@output,w
  2378  017C  0086               	movwf	6
  2379  017D  0187               	clrf	7
  2380  017E  083E               	movf	?_P_calc,w
  2381  017F  0781               	addwf	1,f
  2382  0180  3141               	addfsr 1,1
  2383  0181  083F               	movf	?_P_calc+1,w
  2384  0182  3D81               	addwfc	1,f
  2385  0183  317F               	addfsr 1,-1
  2386                           
  2387                           ;controller.c: 28: *output += I_calc(res);
  2388  0184  0855               	movf	calc@res+1,w
  2389  0185  01BF               	clrf	I_calc@res+1
  2390  0186  07BF               	addwf	I_calc@res+1,f
  2391  0187  0854               	movf	calc@res,w
  2392  0188  01BE               	clrf	I_calc@res
  2393  0189  07BE               	addwf	I_calc@res,f
  2394  018A  3181  21D7  3181   	fcall	_I_calc
  2395  018D  0020               	movlb	0	; select bank0
  2396  018E  084B               	movf	calc@output,w
  2397  018F  0086               	movwf	6
  2398  0190  0187               	clrf	7
  2399  0191  083E               	movf	?_I_calc,w
  2400  0192  0781               	addwf	1,f
  2401  0193  3141               	addfsr 1,1
  2402  0194  083F               	movf	?_I_calc+1,w
  2403  0195  3D81               	addwfc	1,f
  2404  0196  317F               	addfsr 1,-1
  2405                           
  2406                           ;controller.c: 30: *output = ((((*output>=0) ? (*output) : (0))<=1023) ? (((*output>=0) 
      +                          ? (*output) : (0))) : (1023));
  2407  0197  084B               	movf	calc@output,w
  2408  0198  0086               	movwf	6
  2409  0199  0187               	clrf	7
  2410  019A  3141               	addfsr 1,1
  2411  019B  1F81               	btfss	1,7
  2412  019C  29A0               	goto	i1l1378
  2413  019D  01D0               	clrf	_calc$134
  2414  019E  01D1               	clrf	_calc$134+1
  2415  019F  29A7               	goto	i1l1380
  2416  01A0                     i1l1378:	
  2417  01A0  084B               	movf	calc@output,w
  2418  01A1  0086               	movwf	6
  2419  01A2  0187               	clrf	7
  2420  01A3  3F40               	moviw [0]fsr1
  2421  01A4  00D0               	movwf	_calc$134
  2422  01A5  3F41               	moviw [1]fsr1
  2423  01A6  00D1               	movwf	_calc$134+1
  2424  01A7                     i1l1380:	
  2425  01A7  0851               	movf	_calc$134+1,w
  2426  01A8  3A80               	xorlw	128
  2427  01A9  00CC               	movwf	??_calc
  2428  01AA  3084               	movlw	132
  2429  01AB  024C               	subwf	??_calc,w
  2430  01AC  1D03               	skipz
  2431  01AD  29B0               	goto	u109_25
  2432  01AE  3000               	movlw	0
  2433  01AF  0250               	subwf	_calc$134,w
  2434  01B0                     u109_25:	
  2435  01B0  1C03               	skipc
  2436  01B1  29B8               	goto	i1l1384
  2437  01B2  30FF               	movlw	255
  2438  01B3  0020               	movlb	0	; select bank0
  2439  01B4  00CE               	movwf	_calc$133
  2440  01B5  3003               	movlw	3
  2441  01B6  00CF               	movwf	_calc$133+1
  2442  01B7  29CF               	goto	i1l1392
  2443  01B8                     i1l1384:	
  2444  01B8  0020               	movlb	0	; select bank0
  2445  01B9  084B               	movf	calc@output,w
  2446  01BA  0086               	movwf	6
  2447  01BB  0187               	clrf	7
  2448  01BC  3141               	addfsr 1,1
  2449  01BD  1F81               	btfss	1,7
  2450  01BE  29C2               	goto	i1l1388
  2451  01BF  01D2               	clrf	_calc$135
  2452  01C0  01D3               	clrf	_calc$135+1
  2453  01C1  29C9               	goto	i1l1390
  2454  01C2                     i1l1388:	
  2455  01C2  084B               	movf	calc@output,w
  2456  01C3  0086               	movwf	6
  2457  01C4  0187               	clrf	7
  2458  01C5  3F40               	moviw [0]fsr1
  2459  01C6  00D2               	movwf	_calc$135
  2460  01C7  3F41               	moviw [1]fsr1
  2461  01C8  00D3               	movwf	_calc$135+1
  2462  01C9                     i1l1390:	
  2463  01C9  0853               	movf	_calc$135+1,w
  2464  01CA  01CF               	clrf	_calc$133+1
  2465  01CB  07CF               	addwf	_calc$133+1,f
  2466  01CC  0852               	movf	_calc$135,w
  2467  01CD  01CE               	clrf	_calc$133
  2468  01CE  07CE               	addwf	_calc$133,f
  2469  01CF                     i1l1392:	
  2470  01CF  084B               	movf	calc@output,w
  2471  01D0  0086               	movwf	6
  2472  01D1  0187               	clrf	7
  2473  01D2  084E               	movf	_calc$133,w
  2474  01D3  3FC0               	movwi [0]fsr1
  2475  01D4  084F               	movf	_calc$133+1,w
  2476  01D5  3FC1               	movwi [1]fsr1
  2477  01D6  0008               	return
  2478  01D7                     __end_of_calc:	
  2479                           
  2480                           	psect	text16
  2481  03BB                     __ptext16:	
  2482 ;; *************** function _P_calc *****************
  2483 ;; Defined at:
  2484 ;;		line 34 in file "controller.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  res             2   30[BANK0 ] int 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  temp            2   32[BANK0 ] int 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  2   30[BANK0 ] int 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0, pclath, cstack
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2498 ;;      Params:         0       2       0       0       0       0
  2499 ;;      Locals:         0       2       0       0       0       0
  2500 ;;      Temps:          0       0       0       0       0       0
  2501 ;;      Totals:         0       4       0       0       0       0
  2502 ;;Total ram usage:        4 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    2
  2505 ;; This function calls:
  2506 ;;		___awtoft
  2507 ;;		___ftmul
  2508 ;;		___fttol
  2509 ;; This function is called by:
  2510 ;;		_calc
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _P_calc
  2516  03BB                     _P_calc:	
  2517                           
  2518                           ;controller.c: 35: int temp;
  2519                           ;controller.c: 37: temp = (int) (res * 1.0);
  2520                           
  2521                           ;incstack = 0
  2522                           ; Regs used in _P_calc: [wreg+status,2+status,0+pclath+cstack]
  2523  03BB  0020               	movlb	0	; select bank0
  2524  03BC  083F               	movf	P_calc@res+1,w
  2525  03BD  01F9               	clrf	___awtoft@c+1
  2526  03BE  07F9               	addwf	___awtoft@c+1,f
  2527  03BF  083E               	movf	P_calc@res,w
  2528  03C0  01F8               	clrf	___awtoft@c
  2529  03C1  07F8               	addwf	___awtoft@c,f
  2530  03C2  3184  2494  3183   	fcall	___awtoft
  2531  03C5  0878               	movf	?___awtoft,w
  2532  03C6  0020               	movlb	0	; select bank0
  2533  03C7  00A3               	movwf	___ftmul@f2
  2534  03C8  0879               	movf	?___awtoft+1,w
  2535  03C9  00A4               	movwf	___ftmul@f2+1
  2536  03CA  087A               	movf	?___awtoft+2,w
  2537  03CB  00A5               	movwf	___ftmul@f2+2
  2538  03CC  3000               	movlw	0
  2539  03CD  00A0               	movwf	___ftmul@f1
  2540  03CE  3080               	movlw	128
  2541  03CF  00A1               	movwf	___ftmul@f1+1
  2542  03D0  303F               	movlw	63
  2543  03D1  00A2               	movwf	___ftmul@f1+2
  2544  03D2  3180  2022  3183   	fcall	___ftmul
  2545  03D5  0020               	movlb	0	; select bank0
  2546  03D6  0820               	movf	?___ftmul,w
  2547  03D7  00B0               	movwf	___fttol@f1
  2548  03D8  0821               	movf	?___ftmul+1,w
  2549  03D9  00B1               	movwf	___fttol@f1+1
  2550  03DA  0822               	movf	?___ftmul+2,w
  2551  03DB  00B2               	movwf	___fttol@f1+2
  2552  03DC  3180  20D6         	fcall	___fttol
  2553  03DE  0020               	movlb	0	; select bank0
  2554  03DF  0831               	movf	?___fttol+1,w
  2555  03E0  01C1               	clrf	P_calc@temp+1
  2556  03E1  07C1               	addwf	P_calc@temp+1,f
  2557  03E2  0830               	movf	?___fttol,w
  2558  03E3  01C0               	clrf	P_calc@temp
  2559  03E4  07C0               	addwf	P_calc@temp,f
  2560                           
  2561                           ;controller.c: 38: return temp;
  2562  03E5  0841               	movf	P_calc@temp+1,w
  2563  03E6  01BF               	clrf	?_P_calc+1
  2564  03E7  07BF               	addwf	?_P_calc+1,f
  2565  03E8  0840               	movf	P_calc@temp,w
  2566  03E9  01BE               	clrf	?_P_calc
  2567  03EA  07BE               	addwf	?_P_calc,f
  2568  03EB  0008               	return
  2569  03EC                     __end_of_P_calc:	
  2570                           
  2571                           	psect	text17
  2572  01D7                     __ptext17:	
  2573 ;; *************** function _I_calc *****************
  2574 ;; Defined at:
  2575 ;;		line 41 in file "controller.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  res             2   30[BANK0 ] int 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  temp            2   33[BANK0 ] int 
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  2   30[BANK0 ] int 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2, status,0, pclath, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2589 ;;      Params:         0       2       0       0       0       0
  2590 ;;      Locals:         0       6       0       0       0       0
  2591 ;;      Temps:          0       1       0       0       0       0
  2592 ;;      Totals:         0       9       0       0       0       0
  2593 ;;Total ram usage:        9 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    2
  2596 ;; This function calls:
  2597 ;;		___awtoft
  2598 ;;		___ftmul
  2599 ;;		___fttol
  2600 ;; This function is called by:
  2601 ;;		_calc
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _I_calc
  2607  01D7                     _I_calc:	
  2608                           
  2609                           ;controller.c: 42: int temp;
  2610                           ;controller.c: 43: static int sum = 0;
  2611                           ;controller.c: 45: sum += res;
  2612                           
  2613                           ;incstack = 0
  2614                           ; Regs used in _I_calc: [wreg+status,2+status,0+pclath+cstack]
  2615  01D7  0020               	movlb	0	; select bank0
  2616  01D8  083E               	movf	I_calc@res,w
  2617  01D9  07E0               	addwf	I_calc@sum,f
  2618  01DA  083F               	movf	I_calc@res+1,w
  2619  01DB  3DE1               	addwfc	I_calc@sum+1,f
  2620                           
  2621                           ;controller.c: 46: sum = ((((sum>=0) ? (sum) : (0))<=1023) ? (((sum>=0) ? (sum) : (0))) 
      +                          : (1023));
  2622  01DC  1FE1               	btfss	I_calc@sum+1,7
  2623  01DD  29E1               	goto	i1l1276
  2624  01DE  01C3               	clrf	_I_calc$143
  2625  01DF  01C4               	clrf	_I_calc$143+1
  2626  01E0  29E7               	goto	i1l1278
  2627  01E1                     i1l1276:	
  2628  01E1  0861               	movf	I_calc@sum+1,w
  2629  01E2  01C4               	clrf	_I_calc$143+1
  2630  01E3  07C4               	addwf	_I_calc$143+1,f
  2631  01E4  0860               	movf	I_calc@sum,w
  2632  01E5  01C3               	clrf	_I_calc$143
  2633  01E6  07C3               	addwf	_I_calc$143,f
  2634  01E7                     i1l1278:	
  2635  01E7  0844               	movf	_I_calc$143+1,w
  2636  01E8  3A80               	xorlw	128
  2637  01E9  00C0               	movwf	??_I_calc
  2638  01EA  3084               	movlw	132
  2639  01EB  0240               	subwf	??_I_calc,w
  2640  01EC  1D03               	skipz
  2641  01ED  29F0               	goto	u98_25
  2642  01EE  3000               	movlw	0
  2643  01EF  0243               	subwf	_I_calc$143,w
  2644  01F0                     u98_25:	
  2645  01F0  1C03               	skipc
  2646  01F1  29F8               	goto	i1l108
  2647  01F2  30FF               	movlw	255
  2648  01F3  0020               	movlb	0	; select bank0
  2649  01F4  00E0               	movwf	I_calc@sum
  2650  01F5  3003               	movlw	3
  2651  01F6  00E1               	movwf	I_calc@sum+1
  2652  01F7  2A0A               	goto	i1l1286
  2653  01F8                     i1l108:	
  2654  01F8  0020               	movlb	0	; select bank0
  2655  01F9  1FE1               	btfss	I_calc@sum+1,7
  2656  01FA  29FE               	goto	i1l1284
  2657  01FB  01C5               	clrf	_I_calc$144
  2658  01FC  01C6               	clrf	_I_calc$144+1
  2659  01FD  2A04               	goto	i1l118
  2660  01FE                     i1l1284:	
  2661  01FE  0861               	movf	I_calc@sum+1,w
  2662  01FF  01C6               	clrf	_I_calc$144+1
  2663  0200  07C6               	addwf	_I_calc$144+1,f
  2664  0201  0860               	movf	I_calc@sum,w
  2665  0202  01C5               	clrf	_I_calc$144
  2666  0203  07C5               	addwf	_I_calc$144,f
  2667  0204                     i1l118:	
  2668  0204  0846               	movf	_I_calc$144+1,w
  2669  0205  01E1               	clrf	I_calc@sum+1
  2670  0206  07E1               	addwf	I_calc@sum+1,f
  2671  0207  0845               	movf	_I_calc$144,w
  2672  0208  01E0               	clrf	I_calc@sum
  2673  0209  07E0               	addwf	I_calc@sum,f
  2674  020A                     i1l1286:	
  2675                           
  2676                           ;controller.c: 47: temp = (int) (sum * 0.01);
  2677  020A  0861               	movf	I_calc@sum+1,w
  2678  020B  01F9               	clrf	___awtoft@c+1
  2679  020C  07F9               	addwf	___awtoft@c+1,f
  2680  020D  0860               	movf	I_calc@sum,w
  2681  020E  01F8               	clrf	___awtoft@c
  2682  020F  07F8               	addwf	___awtoft@c,f
  2683  0210  3184  2494  3181   	fcall	___awtoft
  2684  0213  0878               	movf	?___awtoft,w
  2685  0214  0020               	movlb	0	; select bank0
  2686  0215  00A3               	movwf	___ftmul@f2
  2687  0216  0879               	movf	?___awtoft+1,w
  2688  0217  00A4               	movwf	___ftmul@f2+1
  2689  0218  087A               	movf	?___awtoft+2,w
  2690  0219  00A5               	movwf	___ftmul@f2+2
  2691  021A  30D7               	movlw	215
  2692  021B  00A0               	movwf	___ftmul@f1
  2693  021C  3023               	movlw	35
  2694  021D  00A1               	movwf	___ftmul@f1+1
  2695  021E  303C               	movlw	60
  2696  021F  00A2               	movwf	___ftmul@f1+2
  2697  0220  3180  2022  3181   	fcall	___ftmul
  2698  0223  0020               	movlb	0	; select bank0
  2699  0224  0820               	movf	?___ftmul,w
  2700  0225  00B0               	movwf	___fttol@f1
  2701  0226  0821               	movf	?___ftmul+1,w
  2702  0227  00B1               	movwf	___fttol@f1+1
  2703  0228  0822               	movf	?___ftmul+2,w
  2704  0229  00B2               	movwf	___fttol@f1+2
  2705  022A  3180  20D6         	fcall	___fttol
  2706  022C  0020               	movlb	0	; select bank0
  2707  022D  0831               	movf	?___fttol+1,w
  2708  022E  01C2               	clrf	I_calc@temp+1
  2709  022F  07C2               	addwf	I_calc@temp+1,f
  2710  0230  0830               	movf	?___fttol,w
  2711  0231  01C1               	clrf	I_calc@temp
  2712  0232  07C1               	addwf	I_calc@temp,f
  2713                           
  2714                           ;controller.c: 48: return temp;
  2715  0233  0842               	movf	I_calc@temp+1,w
  2716  0234  01BF               	clrf	?_I_calc+1
  2717  0235  07BF               	addwf	?_I_calc+1,f
  2718  0236  0841               	movf	I_calc@temp,w
  2719  0237  01BE               	clrf	?_I_calc
  2720  0238  07BE               	addwf	?_I_calc,f
  2721  0239  0008               	return
  2722  023A                     __end_of_I_calc:	
  2723                           
  2724                           	psect	text18
  2725  00D6                     __ptext18:	
  2726 ;; *************** function ___fttol *****************
  2727 ;; Defined at:
  2728 ;;		line 44 in file "C:\isaka\application\compiler\xc\xc8\sources\common\fttol.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  f1              3   16[BANK0 ] float 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  lval            4   25[BANK0 ] unsigned long 
  2733 ;;  exp1            1   29[BANK0 ] unsigned char 
  2734 ;;  sign1           1   24[BANK0 ] unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  4   16[BANK0 ] long 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2744 ;;      Params:         0       4       0       0       0       0
  2745 ;;      Locals:         0       6       0       0       0       0
  2746 ;;      Temps:          0       4       0       0       0       0
  2747 ;;      Totals:         0      14       0       0       0       0
  2748 ;;Total ram usage:       14 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_P_calc
  2754 ;;		_I_calc
  2755 ;;		_D_calc
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759                           
  2760                           ;psect for function ___fttol
  2761  00D6                     ___fttol:	
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2765  00D6  0020               	movlb	0	; select bank0
  2766  00D7  0830               	movf	___fttol@f1,w
  2767  00D8  00B4               	movwf	??___fttol
  2768  00D9  0831               	movf	___fttol@f1+1,w
  2769  00DA  00B5               	movwf	??___fttol+1
  2770  00DB  0832               	movf	___fttol@f1+2,w
  2771  00DC  00B6               	movwf	??___fttol+2
  2772  00DD  1003               	clrc
  2773  00DE  0D35               	rlf	??___fttol+1,w
  2774  00DF  0D36               	rlf	??___fttol+2,w
  2775  00E0  00B7               	movwf	??___fttol+3
  2776  00E1  0837               	movf	??___fttol+3,w
  2777  00E2  00BD               	movwf	___fttol@exp1
  2778  00E3  08BD               	movf	___fttol@exp1,f
  2779  00E4  1D03               	skipz
  2780  00E5  28EF               	goto	i1l1214
  2781  00E6  3000               	movlw	0
  2782  00E7  00B3               	movwf	?___fttol+3
  2783  00E8  3000               	movlw	0
  2784  00E9  00B2               	movwf	?___fttol+2
  2785  00EA  3000               	movlw	0
  2786  00EB  00B1               	movwf	?___fttol+1
  2787  00EC  3000               	movlw	0
  2788  00ED  00B0               	movwf	?___fttol
  2789  00EE  0008               	return
  2790  00EF                     i1l1214:	
  2791  00EF  0830               	movf	___fttol@f1,w
  2792  00F0  00B4               	movwf	??___fttol
  2793  00F1  0831               	movf	___fttol@f1+1,w
  2794  00F2  00B5               	movwf	??___fttol+1
  2795  00F3  0832               	movf	___fttol@f1+2,w
  2796  00F4  00B6               	movwf	??___fttol+2
  2797  00F5  3017               	movlw	23
  2798  00F6                     u87_25:	
  2799  00F6  36B6               	lsrf	??___fttol+2,f
  2800  00F7  0CB5               	rrf	??___fttol+1,f
  2801  00F8  0CB4               	rrf	??___fttol,f
  2802  00F9  0B89               	decfsz	9,f
  2803  00FA  28F6               	goto	u87_25
  2804  00FB  0834               	movf	??___fttol,w
  2805  00FC  00B7               	movwf	??___fttol+3
  2806  00FD  0837               	movf	??___fttol+3,w
  2807  00FE  00B8               	movwf	___fttol@sign1
  2808  00FF  17B1               	bsf	___fttol@f1+1,7
  2809  0100  30FF               	movlw	255
  2810  0101  05B0               	andwf	___fttol@f1,f
  2811  0102  30FF               	movlw	255
  2812  0103  05B1               	andwf	___fttol@f1+1,f
  2813  0104  3000               	movlw	0
  2814  0105  05B2               	andwf	___fttol@f1+2,f
  2815  0106  0830               	movf	___fttol@f1,w
  2816  0107  00B9               	movwf	___fttol@lval
  2817  0108  0831               	movf	___fttol@f1+1,w
  2818  0109  00BA               	movwf	___fttol@lval+1
  2819  010A  0832               	movf	___fttol@f1+2,w
  2820  010B  00BB               	movwf	___fttol@lval+2
  2821  010C  01BC               	clrf	___fttol@lval+3
  2822  010D  308E               	movlw	142
  2823  010E  02BD               	subwf	___fttol@exp1,f
  2824  010F  1FBD               	btfss	___fttol@exp1,7
  2825  0110  292D               	goto	i1l1234
  2826  0111  083D               	movf	___fttol@exp1,w
  2827  0112  3A80               	xorlw	128
  2828  0113  3E8F               	addlw	143
  2829  0114  1803               	skipnc
  2830  0115  291F               	goto	i1l1232
  2831  0116  3000               	movlw	0
  2832  0117  00B3               	movwf	?___fttol+3
  2833  0118  3000               	movlw	0
  2834  0119  00B2               	movwf	?___fttol+2
  2835  011A  3000               	movlw	0
  2836  011B  00B1               	movwf	?___fttol+1
  2837  011C  3000               	movlw	0
  2838  011D  00B0               	movwf	?___fttol
  2839  011E  0008               	return
  2840  011F                     i1l1232:	
  2841  011F  3001               	movlw	1
  2842  0120                     u90_25:	
  2843  0120  36BC               	lsrf	___fttol@lval+3,f
  2844  0121  0CBB               	rrf	___fttol@lval+2,f
  2845  0122  0CBA               	rrf	___fttol@lval+1,f
  2846  0123  0CB9               	rrf	___fttol@lval,f
  2847  0124  0B89               	decfsz	9,f
  2848  0125  2920               	goto	u90_25
  2849  0126  3001               	movlw	1
  2850  0127  00B4               	movwf	??___fttol
